name,t_l1,t_rmse,t_pred_mean,t_gt_mean,t_pred_std,t_gt_std,spearman_tpred_tgt,spearman_depth_neglogt,rank_loss,tv_loss,proxy_loss,confidence_mean,airlight,stage2_gate_mean,stage2_gate_max,stage2_conf_mean,stage2_conf_min,stage2_gamma_abs_mean,stage2_beta_abs_mean,stage2_delta_abs_mean,stage3_gate_mean,stage3_gate_max,stage3_conf_mean,stage3_conf_min,stage3_gamma_abs_mean,stage3_beta_abs_mean,stage3_delta_abs_mean,output_delta_abs_mean
1001_0.89_1.66.png,0.18594126403331757,0.21709880232810974,0.2758539021015167,0.45859789848327637,0.21836461126804352,0.19351816177368164,0.8521301633682261,0.6113952936231312,0.5775682926177979,0.027660081163048744,0.2529774010181427,0.9470785856246948,0.8899999856948853,7.539253419963643e-05,8.029511081986129e-05,0.48108232021331787,0.1377507597208023,0.0010515409521758556,0.0009080872405320406,1.1189781190523718e-07,8.960770355770364e-05,0.00010165960702579468,0.48333701491355896,0.14078933000564575,0.0013852280098944902,0.0013808519579470158,2.1273373818075925e-07,0.000896499608643353
1003_0.9_1.06.png,0.1930805891752243,0.22918657958507538,0.32753339409828186,0.5177175402641296,0.22485867142677307,0.1961594969034195,0.8441096083762957,0.6007051011214437,0.5837445259094238,0.03131480887532234,0.20959608256816864,0.9466876983642578,0.8999999761581421,7.538484351243824e-05,8.027465810300782e-05,0.48091691732406616,0.1380259096622467,0.0010554023319855332,0.0009114962886087596,1.1811709299536233e-07,8.959163096733391e-05,0.00010161141108255833,0.48306044936180115,0.1410682052373886,0.0013870570110157132,0.0013828102964907885,2.1501327296391537e-07,0.0009688257123343647
1006_0.89_1.55.png,0.04706452041864395,0.05922559276223183,0.2791139483451843,0.29597070813179016,0.2309611290693283,0.24085621535778046,0.8403500785712494,0.8039626313856569,0.5943083167076111,0.02866310626268387,0.2468165159225464,0.9476891160011292,0.8899999856948853,7.543218816863373e-05,8.0498204624746e-05,0.48138102889060974,0.14463284611701965,0.0010522388620302081,0.0009088390506803989,9.724750071882227e-08,8.9851557277143e-05,0.00010218622628599405,0.48501068353652954,0.1492125689983368,0.001386778661981225,0.0013822444016113877,2.263918048583946e-07,0.0006019585416652262
1010_0.91_1.13.png,0.07161419093608856,0.09381722658872604,0.3775027096271515,0.4087565541267395,0.25456199049949646,0.2794443666934967,0.9663367377020221,0.9712390111884518,0.5628865361213684,0.02912846766412258,0.19820623099803925,0.9652332067489624,0.9100000262260437,7.673165237065405e-05,8.059744141064584e-05,0.49014973640441895,0.13430912792682648,0.0010427795350551605,0.0008969385526143014,1.0925970173047972e-07,9.272588067688048e-05,0.00010244429722661152,0.49974751472473145,0.1373092234134674,0.0013973434688523412,0.001391833764500916,2.392592648448044e-07,0.0006575846928171813
1012_0.85_1.28.png,0.06905888766050339,0.09140453487634659,0.36186131834983826,0.39701446890830994,0.2564249634742737,0.2772408723831177,0.9694347276024391,0.9711039163716897,0.5578997135162354,0.02779572084546089,0.21230249106884003,0.9654197096824646,0.8500000238418579,7.674847438465804e-05,8.059766696533188e-05,0.4902471899986267,0.1343071013689041,0.0010431032860651612,0.0008972239447757602,1.0686316187502598e-07,9.275221236748621e-05,0.00010244427539873868,0.49987053871154785,0.13730712234973907,0.0013975594192743301,0.0013920558849349618,2.3791159264874295e-07,0.0006364487926475704
1013_0.63_1.83.png,0.06031106412410736,0.07771372050046921,0.26909708976745605,0.3249821364879608,0.22392629086971283,0.24858742952346802,0.9759580719345609,0.9790437339538439,0.574871838092804,0.022952619940042496,0.2789838910102844,0.9754035472869873,0.6299999952316284,7.757679850328714e-05,8.058959792833775e-05,0.49536874890327454,0.13464851677417755,0.001045470591634512,0.000901702675037086,1.0146954565470878e-07,9.447926277061924e-05,0.00010241928976029158,0.5086401700973511,0.13738587498664856,0.0014046862488612533,0.0013990660663694143,2.254684119407102e-07,0.0007560416706837714
1017_0.91_1.44.png,0.061823680996894836,0.1050901785492897,0.32321858406066895,0.34812086820602417,0.2978273630142212,0.311161071062088,0.9115599316279768,0.9397873915821043,0.519989013671875,0.022598646581172943,0.23645378649234772,0.9763220548629761,0.9100000262260437,7.801987521816045e-05,8.055101352510974e-05,0.49635034799575806,0.13474711775779724,0.0011150988284498453,0.0009581889607943594,1.1414503120477093e-07,9.558721649227664e-05,0.00010231882333755493,0.5110607147216797,0.1377510279417038,0.0014435302000492811,0.0014401389053091407,2.2800328736138908e-07,0.0010193379130214453
1019_0.82_1.87.png,0.06348756700754166,0.10570167005062103,0.29640695452690125,0.3222693204879761,0.29078856110572815,0.2996896207332611,0.9245785720475358,0.940381652130175,0.5361087918281555,0.021407056599855423,0.24713720381259918,0.9764619469642639,0.8199999928474426,7.802262553013861e-05,8.054108184296638e-05,0.4964098036289215,0.13484477996826172,0.001113499398343265,0.0009569056564942002,1.1391028209573051e-07,9.559425961924717e-05,0.00010229770850855857,0.5111678242683411,0.1378498524427414,0.0014427861897274852,0.001439343555830419,2.2516825026741571e-07,0.0010224815923720598
1035_0.76_1.14.png,0.03816032037138939,0.05500316619873047,0.3227739632129669,0.33713653683662415,0.30238139629364014,0.3019190728664398,0.9694921388337147,0.9270845938975228,0.5208081603050232,0.021178383380174637,0.23692986369132996,0.9694685339927673,0.7599999904632568,7.722034933976829e-05,8.042572881095111e-05,0.4925161600112915,0.13606280088424683,0.0010654593352228403,0.0009182055364362895,1.072535980028988e-07,9.362161654280499e-05,0.00010200570977758616,0.5033418536186218,0.14016009867191315,0.0014103521825745702,0.0014056481886655092,2.2396784515876789e-07,0.000668433029204607
1038_0.87_1.29.png,0.10958307236433029,0.13791672885417938,0.3499475121498108,0.2546892762184143,0.25280892848968506,0.20392154157161713,0.9443383681051701,0.8749261578793517,0.5527361631393433,0.03136011213064194,0.1665453165769577,0.9658225178718567,0.8700000047683716,7.710941281402484e-05,8.051746408455074e-05,0.49091488122940063,0.1350887566804886,0.0011004992993548512,0.000946779502555728,1.2391842574288603e-07,9.362123819300905e-05,0.00010223480785498396,0.5017101168632507,0.1380959004163742,0.0014291646657511592,0.0014254898997023702,2.3414686722844635e-07,0.0010709087364375591
1039_0.79_1.79.png,0.07582318782806396,0.09969311207532883,0.2769918143749237,0.2186949998140335,0.23471929132938385,0.19721734523773193,0.9486384397555203,0.8747648715823964,0.5665048956871033,0.02726493962109089,0.20814462006092072,0.9665370583534241,0.7900000214576721,7.717826520092785e-05,8.052135672187433e-05,0.49129441380500793,0.13505221903324127,0.0011028845328837633,0.0009486690978519619,1.1876248606768058e-07,9.379538096254691e-05,0.00010224634752376005,0.5024816393852234,0.13805925846099854,0.0014311248669400811,0.0014275023713707924,2.334429041184194e-07,0.0009691616869531572
1040_0.78_2.0.png,0.06601253896951675,0.08834654092788696,0.25280916690826416,0.20474234223365784,0.22793306410312653,0.19427120685577393,0.9499044893507911,0.8737238113409677,0.5714290738105774,0.025663141161203384,0.22821871936321259,0.9668275713920593,0.7799999713897705,7.720750727457926e-05,8.052289922488853e-05,0.4914504885673523,0.1350340098142624,0.0011040978133678436,0.0009496338898316026,1.1700181090645856e-07,9.385855810251087e-05,0.00010224767902400345,0.5027496218681335,0.13804121315479279,0.0014319545589387417,0.001428357558324933,2.3355333667041123e-07,0.0009160205372609198
1049_0.97_1.09.png,0.08261822909116745,0.10396907478570938,0.3990724980831146,0.4028799831867218,0.21287211775779724,0.2717994153499603,0.9366637835970654,0.9501978214873165,0.5901626944541931,0.0370565764605999,0.1933966726064682,0.9431385397911072,0.9700000286102295,7.472088327631354e-05,8.04401861387305e-05,0.47858110070228577,0.1372402012348175,0.000984323676675558,0.0008527218014933169,9.721119909045228e-08,8.756371244089678e-05,0.0001019906485453248,0.4759068191051483,0.1402219831943512,0.0013442420167848468,0.0013378709554672241,2.052197629609509e-07,0.0005381982773542404
104_0.88_1.76.png,0.05510064586997032,0.07221806049346924,0.2504136860370636,0.26908621191978455,0.2575247287750244,0.22260193526744843,0.9645122179068157,0.8701174554926128,0.5653592348098755,0.020321611315011978,0.2612525224685669,0.9698321223258972,0.8799999952316284,7.735632971161976e-05,8.04110532044433e-05,0.4928499460220337,0.13650889694690704,0.0010881861671805382,0.0009360419935546815,1.1108228648026852e-07,9.433695959160104e-05,0.00010196324001299217,0.5059314966201782,0.13927903771400452,0.0014262114418670535,0.001422009663656354,2.3206244748052995e-07,0.0008146999171003699
1063_0.51_1.61.png,0.036372411996126175,0.04680340737104416,0.25230535864830017,0.25026291608810425,0.22697484493255615,0.22423754632472992,0.9390510123745255,0.889363818928094,0.5593255758285522,0.02357817254960537,0.2610931098461151,0.9702324867248535,0.5099999904632568,7.733114034635946e-05,8.045141294132918e-05,0.49297383427619934,0.13580726087093353,0.0010748544009402394,0.0009259781218133867,1.083539586943516e-07,9.386997408000752e-05,0.00010206481965724379,0.5040746927261353,0.13882194459438324,0.0014170316280797124,0.0014125424204394221,2.2327326121285296e-07,0.0008286397787742317
1069_0.66_1.4.png,0.04400485381484032,0.05266121029853821,0.28538838028907776,0.2582975924015045,0.26163578033447266,0.2838462293148041,0.937937578648646,0.9424095925936244,0.5413893461227417,0.023612510412931442,0.2410111278295517,0.9726086854934692,0.6600000262260437,7.745555194560438e-05,8.039495151024312e-05,0.49409064650535583,0.13668425381183624,0.0010635692160576582,0.0009165906230919063,1.1358324059074221e-07,9.428960038349032e-05,0.0001019223709590733,0.5069867968559265,0.13884420692920685,0.0014105619629845023,0.0014056871877983212,2.3139806160088483e-07,0.0007696604006923735
1072_0.58_0.58.png,0.12392100691795349,0.14066113531589508,0.3993319571018219,0.30615735054016113,0.23348122835159302,0.30130404233932495,0.8976664795375239,0.9398218028683414,0.5522376298904419,0.03322479873895645,0.1442888081073761,0.972554624080658,0.5799999833106995,7.738917338429019e-05,8.034350321395323e-05,0.4939768612384796,0.13730837404727936,0.0010516647016629577,0.0009069941006600857,1.2500028390149964e-07,9.415970998816192e-05,0.00010179242235608399,0.5068625807762146,0.1395391970872879,0.0014041387476027012,0.0013988781720399857,2.2921656750440889e-07,0.0009376342059113085
1079_0.77_1.21.png,0.10398238152265549,0.12906378507614136,0.3316973149776459,0.42565372586250305,0.17343257367610931,0.18128512799739838,0.8366948275766793,0.4572136945811891,0.6366339921951294,0.035329367965459824,0.2316393256187439,0.9122247695922852,0.7699999809265137,7.232066855067387e-05,8.025104034459218e-05,0.46296560764312744,0.13651373982429504,0.0009908754145726562,0.0008597729611210525,9.22924314750162e-08,8.329175034305081e-05,0.00010137676872545853,0.45359092950820923,0.13589687645435333,0.001331134932115674,0.001325844437815249,1.9445246834948193e-07,0.0006394282099790871
108_0.96_0.98.png,0.07960455864667892,0.10850521922111511,0.3007805645465851,0.23925763368606567,0.28502121567726135,0.2396918535232544,0.885519320990957,0.8893605579269412,0.5256413221359253,0.025184977799654007,0.22033536434173584,0.9539458155632019,0.9599999785423279,7.600515527883545e-05,8.040565444389358e-05,0.4846594035625458,0.13630793988704681,0.0010707159526646137,0.0009216859471052885,1.1602461569282241e-07,9.13931435206905e-05,0.00010195111826760694,0.4917142987251282,0.13932859897613525,0.0014047970762476325,0.0014006069395691156,2.2043667513571563e-07,0.0008456966606900096
1090_0.54_0.58.png,0.06811973452568054,0.08996215462684631,0.44607463479042053,0.4518183469772339,0.21559421718120575,0.23279808461666107,0.9181056700557623,0.8209718795600053,0.5883580446243286,0.03732448071241379,0.15736670792102814,0.9672070741653442,0.5400000214576721,7.704643212491646e-05,8.042176341405138e-05,0.4913780689239502,0.1361159235239029,0.0010640820255503058,0.0009182878420688212,1.1883805228762867e-07,9.299671364715323e-05,0.00010198958625551313,0.5003286600112915,0.1402140110731125,0.0014039990492165089,0.00139950355514884,2.2637952667992067e-07,0.001070489757694304
1098_0.8_0.51.png,0.19062022864818573,0.21619437634944916,0.4469894468784332,0.2761125862598419,0.26648643612861633,0.25779998302459717,0.8425534459603483,0.9023542983966375,0.5332953929901123,0.03689665347337723,0.19057375192642212,0.9651131629943848,0.800000011920929,7.717614062130451e-05,8.049073221627623e-05,0.4907243251800537,0.13536667823791504,0.0011259817983955145,0.0009662812226451933,1.5975348333086004e-07,9.388354374095798e-05,0.00010216681403107941,0.5018424391746521,0.13837669789791107,0.0014431315939873457,0.0014402942033484578,2.4792313979560276e-07,0.0012504986952990294
1104_0.89_1.59.png,0.03028508462011814,0.047716107219457626,0.20159338414669037,0.18197882175445557,0.27438870072364807,0.2585829496383667,0.8001334972384021,0.8787060804890491,0.5165404081344604,0.016338545829057693,0.26328882575035095,0.976380467414856,0.8899999856948853,7.820589235052466e-05,8.056533260969445e-05,0.49663078784942627,0.1346132904291153,0.001151421805843711,0.0009866281179711223,1.1330752158755786e-07,9.607660467736423e-05,0.00010236191883450374,0.5116974711418152,0.13761629164218903,0.001465420937165618,0.0014630842488259077,2.3637160495582066e-07,0.0007247600588016212
1108_0.58_1.2.png,0.05300220474600792,0.06857465952634811,0.25752004981040955,0.2700440585613251,0.24370567500591278,0.2279440462589264,0.8752216727770709,0.8970756583003872,0.54830002784729,0.02677871659398079,0.2152833640575409,0.9646790623664856,0.5799999833106995,7.713590457569808e-05,8.050260657910258e-05,0.4904959499835968,0.13523754477500916,0.0011233228724449873,0.0009643084486015141,1.2638186319691158e-07,9.339413372799754e-05,0.00010219971591141075,0.4994374215602875,0.1382465958595276,0.0014393458841368556,0.0014365037204697728,2.286148372832031e-07,0.0012645624810829759
1116_0.63_1.62.png,0.07106936722993851,0.09250863641500473,0.3037666976451874,0.36728253960609436,0.262104332447052,0.27735820412635803,0.9604966781783656,0.911295328139285,0.5539447069168091,0.02822565659880638,0.2522799074649811,0.967409610748291,0.6299999952316284,7.695327076362446e-05,8.02191425464116e-05,0.4913276731967926,0.13541609048843384,0.001044166274368763,0.000900919723790139,1.1057027649030715e-07,9.296416101278737e-05,0.00010148659202968702,0.5008665323257446,0.13911183178424835,0.0013958204071968794,0.0013906561071053147,2.3211327970784623e-07,0.0008967964677140117
1121_0.88_0.92.png,0.062297072261571884,0.10008660703897476,0.3435002565383911,0.3795446753501892,0.2845238447189331,0.30166736245155334,0.9490981121517106,0.9367236920758225,0.5459095239639282,0.03238924592733383,0.24550166726112366,0.9631875157356262,0.8799999952316284,7.642473065061495e-05,8.019072993192822e-05,0.4889151155948639,0.13923920691013336,0.0010084346868097782,0.0008721671183593571,1.1221291629226471e-07,9.209890413330868e-05,0.0001014072258840315,0.4983125925064087,0.14229856431484222,0.001374365878291428,0.0013680376578122377,2.2071407101975637e-07,0.00047516816994175315
1124_0.74_1.17.png,0.06524810940027237,0.10275474935770035,0.31074249744415283,0.36198750138282776,0.2779560983181,0.2969011664390564,0.9548914104367858,0.9374209539243764,0.544681191444397,0.029902301728725433,0.2684684991836548,0.9639477133750916,0.7400000095367432,7.651639316463843e-05,8.02428912720643e-05,0.48934441804885864,0.1384725421667099,0.00101470819208771,0.0008771511493250728,1.1300990365725738e-07,9.226294059772044e-05,0.00010153609764529392,0.4988614320755005,0.14152081310749054,0.0013782555470243096,0.0013721046270802617,2.2046690162369487e-07,0.0005133667145855725
1125_0.72_1.76.png,0.08726920187473297,0.13445843756198883,0.2874961197376251,0.35911840200424194,0.24498775601387024,0.285133957862854,0.9360002612416511,0.8865300227585327,0.6056629419326782,0.026562169194221497,0.3048243224620819,0.9680513739585876,0.7200000286102295,7.687057222938165e-05,8.053450437728316e-05,0.4914666414260864,0.13490645587444305,0.0010208500316366553,0.00088237359886989,1.0428039587395688e-07,9.314131602877751e-05,0.00010228168684989214,0.5030230283737183,0.13791212439537048,0.0013864339562132955,0.0013802637113258243,2.1779824521672708e-07,0.0007537280325777829
1126_0.73_0.82.png,0.10000935196876526,0.1433974653482437,0.37069323658943176,0.42834681272506714,0.23261810839176178,0.2976717948913574,0.9135910628846502,0.8689373967388428,0.5939854383468628,0.03324785456061363,0.23612800240516663,0.9664779901504517,0.7300000190734863,7.669753540540114e-05,8.046678703976795e-05,0.490601122379303,0.13560821115970612,0.0010112808085978031,0.0008746470557525754,1.1454974213620517e-07,9.28334629861638e-05,0.00010211335029453039,0.5018733739852905,0.13862097263336182,0.0013801364693790674,0.0013737177941948175,2.2256371323692292e-07,0.0007770623778924346
1127_0.91_0.61.png,0.10070990771055222,0.1348772495985031,0.4099782109260559,0.44448912143707275,0.22932741045951843,0.29990440607070923,0.9155273950691644,0.8696811859313128,0.6069586873054504,0.03441404551267624,0.20356464385986328,0.9664272665977478,0.9100000262260437,7.67052624723874e-05,8.049087773542851e-05,0.49059173464775085,0.13535600900650024,0.0010136020136997104,0.0008765049278736115,1.1625093776501672e-07,9.2841059085913e-05,0.00010216914233751595,0.5018070936203003,0.13836583495140076,0.0013813745463266969,0.001375028514303267,2.245481738327726e-07,0.0007780750747770071
1133_0.68_1.41.png,0.06419797986745834,0.09970302134752274,0.35147279500961304,0.3775787949562073,0.21411600708961487,0.23180273175239563,0.9181225213202168,0.8923782450207971,0.5812253952026367,0.03286627680063248,0.20843562483787537,0.9442964196205139,0.6800000071525574,7.497287151636556e-05,8.05899835540913e-05,0.4793916642665863,0.13571670651435852,0.0010140168014913797,0.0008771857246756554,9.578670301380043e-08,8.840963710099459e-05,0.00010242618009215221,0.47872039675712585,0.13845612108707428,0.0013641383266076446,0.0013586319983005524,2.0593405736235582e-07,0.0007996181957423687
1134_0.69_1.2.png,0.06417778879404068,0.09762489050626755,0.37943363189697266,0.3961552381515503,0.2170952707529068,0.23492483794689178,0.9134843031709896,0.8892774254686212,0.5877826809883118,0.034147538244724274,0.1850406527519226,0.9423138499259949,0.6899999976158142,7.480609201593325e-05,8.058887033257633e-05,0.4783720374107361,0.1357656717300415,0.0010119974613189697,0.0008754737209528685,9.724076477368726e-08,8.806718687992543e-05,0.00010241797281196341,0.47701746225357056,0.13842718303203583,0.001361751346848905,0.0013562495587393641,2.0592649718764733e-07,0.000807373144198209
1139_0.58_1.05.png,0.11589264869689941,0.13002313673496246,0.3122616112232208,0.38729795813560486,0.24966932833194733,0.16711227595806122,0.9171752010646894,0.880932826169051,0.563831090927124,0.030358940362930298,0.23035043478012085,0.9569498300552368,0.5799999833106995,7.619513053214177e-05,8.042214176384732e-05,0.48611801862716675,0.13613851368427277,0.0010586022399365902,0.000913179770577699,1.3736558912569308e-07,9.06962959561497e-05,0.00010198759264312685,0.48860177397727966,0.13915693759918213,0.0013950630091130733,0.00139057042542845,2.279568320773251e-07,0.0011950910557061434
113_0.65_1.81.png,0.054305851459503174,0.08105454593896866,0.23751257359981537,0.1882280856370926,0.2675231397151947,0.2418966442346573,0.9557009442462256,0.9239036059608898,0.5316699743270874,0.02101989835500717,0.23514266312122345,0.9694087505340576,0.6499999761581421,7.755147089483216e-05,8.055753278313205e-05,0.492950439453125,0.1346849650144577,0.0011327645042911172,0.0009707503486424685,1.2416464301168162e-07,9.435877291252837e-05,0.0001023377844830975,0.5038613677024841,0.13715684413909912,0.0014482238329946995,0.0014455928467214108,2.3404668070270418e-07,0.000982874073088169
1147_0.56_1.1.png,0.06850995123386383,0.087066151201725,0.3757011592388153,0.43010157346725464,0.26369473338127136,0.27366480231285095,0.977536570625482,0.9420603182205922,0.5559684038162231,0.030928445979952812,0.17539753019809723,0.9709060192108154,0.5600000023841858,7.738417480140924e-05,8.052396879065782e-05,0.49331560730934143,0.13501138985157013,0.0010745987528935075,0.0009259320795536041,1.3199317550061096e-07,9.39576857490465e-05,0.00010225214646197855,0.5047106742858887,0.13801813125610352,0.0014155308017507195,0.001411069999448955,2.3315126895795402e-07,0.0012029181234538555
1152_0.65_1.76.png,0.0257665254175663,0.03653739020228386,0.195399671792984,0.18999795615673065,0.22971183061599731,0.23800942301750183,0.9655645513417018,0.9383103036102582,0.5836794376373291,0.01775350794196129,0.3252444267272949,0.9575477838516235,0.6499999761581421,7.624605495948344e-05,8.040630928007886e-05,0.48642635345458984,0.13632382452487946,0.0010605242568999529,0.0009143349016085267,1.0125855709475218e-07,9.215540922014043e-05,0.0001019506307784468,0.49604612588882446,0.14042317867279053,0.0014024325646460056,0.001397875603288412,2.1611312206459843e-07,0.000669462198857218
1154_0.96_0.62.png,0.08818141371011734,0.11905869841575623,0.41010206937789917,0.3550942838191986,0.27712514996528625,0.27212098240852356,0.9438722035350471,0.9428866689821452,0.5419688820838928,0.038468144834041595,0.18605679273605347,0.9589968323707581,0.9599999785423279,7.657804962946102e-05,8.045269350986928e-05,0.4874640107154846,0.13576465845108032,0.0011009121080860496,0.0009470134391449392,1.2866237852904305e-07,9.192839206662029e-05,0.00010207206651102751,0.4929119944572449,0.13877896964550018,0.0014219664735719562,0.0014185813488438725,2.3185536690562003e-07,0.0010869879042729735
1155_0.63_1.27.png,0.06759113818407059,0.09658987075090408,0.3260215222835541,0.3065946698188782,0.267939031124115,0.25556862354278564,0.9624664856937607,0.9430510067296575,0.534467875957489,0.03488626331090927,0.20684494078159332,0.9590165019035339,0.6299999952316284,7.657704554731026e-05,8.045066351769492e-05,0.48747047781944275,0.13578882813453674,0.0011003699619323015,0.0009465930052101612,1.305096759551816e-07,9.196576138492674e-05,0.00010206735169049352,0.4931165277957916,0.13880375027656555,0.0014219378354027867,0.0014185337349772453,2.2955954648296029e-07,0.001129030715674162
1157_0.56_1.98.png,0.056843627244234085,0.07882682979106903,0.27172380685806274,0.27138015627861023,0.25248029828071594,0.2424876093864441,0.936574807296575,0.9582398454927924,0.5555011034011841,0.03303089365363121,0.23589688539505005,0.9676578640937805,0.5600000023841858,7.725279283476993e-05,8.052442717598751e-05,0.4918421506881714,0.1350214034318924,0.0011001707753166556,0.0009459142456762493,1.3875759918846597e-07,9.380638221045956e-05,0.00010225103324046358,0.5026401281356812,0.1380283683538437,0.0014293629210442305,0.001425689784809947,2.3707804075456806e-07,0.001095869462005794
1163_0.95_1.89.png,0.03418176993727684,0.05253292992711067,0.1936897486448288,0.17722904682159424,0.24038386344909668,0.20884259045124054,0.9213260494266982,0.9300790266800821,0.5584899187088013,0.016923759132623672,0.33103346824645996,0.9707484841346741,0.949999988079071,7.73309002397582e-05,8.045433787629008e-05,0.4931774437427521,0.1357492059469223,0.001069384510628879,0.0009208826231770217,1.0403002903558445e-07,9.405657328898087e-05,0.00010208074672846124,0.5053452849388123,0.13876323401927948,0.001415180740877986,0.0014104718575254083,2.3287751105272037e-07,0.000758543552365154
1164_0.79_1.96.png,0.034212902188301086,0.05190702900290489,0.19249702990055084,0.17344880104064941,0.23676808178424835,0.20720280706882477,0.9038323031661403,0.9298011963599991,0.5567333102226257,0.016303986310958862,0.33075907826423645,0.9707179665565491,0.7900000214576721,7.733470556559041e-05,8.046045695664361e-05,0.4931706190109253,0.13568410277366638,0.0010705760214477777,0.0009218560298904777,1.0180959009176149e-07,9.404994489159435e-05,0.0001020897543639876,0.5052654147148132,0.13869741559028625,0.0014156647957861423,0.001410988625138998,2.2988147918567847e-07,0.0007735936087556183
1167_0.95_0.68.png,0.08862970769405365,0.11450544744729996,0.3618101477622986,0.3066955804824829,0.2895524799823761,0.24643342196941376,0.9369148593965714,0.8431497749133403,0.512220025062561,0.031201079487800598,0.17319925129413605,0.9500884413719177,0.949999988079071,7.571115565951914e-05,8.035919745452702e-05,0.4827191233634949,0.1368669867515564,0.0010733065428212285,0.000923939747735858,1.2829997331209597e-07,9.131499973591417e-05,0.00010183682752540335,0.49113690853118896,0.13989414274692535,0.0014067268930375576,0.0014026184799149632,2.2592487880501722e-07,0.0009906571358442307
1174_0.74_1.33.png,0.08018943667411804,0.11833953112363815,0.25558197498321533,0.3245773911476135,0.20322948694229126,0.26274779438972473,0.959266442980884,0.9771482879119577,0.5838577747344971,0.026654521003365517,0.2274535596370697,0.9728527069091797,0.7400000095367432,7.768623618176207e-05,8.059247920755297e-05,0.4945101737976074,0.13435238599777222,0.0011014370247721672,0.0009485253831371665,1.1202055105741238e-07,9.482790483161807e-05,0.00010243058204650879,0.5077641010284424,0.13735350966453552,0.0014335612067952752,0.0014298588503152132,2.2876901084600831e-07,0.0008779261261224747
