name,true_delta_psnr,baseline_delta_psnr,depth_surplus_psnr,invert_delta_psnr,shuffle_delta_psnr,zero_delta_psnr
1001_0.89_1.66.png,-0.17836761474609375,-0.1147613525390625,-0.06360626220703125,-0.20074462890625,-0.15810394287109375,-0.1147613525390625
1003_0.9_1.06.png,-0.2969932556152344,-0.21738052368164062,-0.07961273193359375,-0.32610321044921875,-0.26544189453125,-0.21738052368164062
1006_0.89_1.55.png,-0.044620513916015625,-0.057727813720703125,0.0131072998046875,-0.039127349853515625,-0.028018951416015625,-0.057727813720703125
1010_0.91_1.13.png,-0.3470268249511719,-0.2547721862792969,-0.092254638671875,-0.2926025390625,-0.3198394775390625,-0.2547721862792969
1012_0.85_1.28.png,-0.3851203918457031,-0.30013275146484375,-0.08498764038085938,-0.32077789306640625,-0.3472137451171875,-0.30013275146484375
1013_0.63_1.83.png,-0.16790008544921875,-0.17587661743164062,0.007976531982421875,-0.23855972290039062,-0.17734909057617188,-0.17587661743164062
1017_0.91_1.44.png,0.011035919189453125,-0.017852783203125,0.028888702392578125,-0.005779266357421875,0.006984710693359375,-0.017852783203125
1019_0.82_1.87.png,0.06810379028320312,0.05120086669921875,0.016902923583984375,0.07371139526367188,0.050525665283203125,0.05120086669921875
1035_0.76_1.14.png,0.026996612548828125,0.045013427734375,-0.018016815185546875,0.046863555908203125,0.012939453125,0.045013427734375
1038_0.87_1.29.png,-0.024120330810546875,-0.05031585693359375,0.026195526123046875,-0.028705596923828125,-0.02838134765625,-0.05031585693359375
1039_0.79_1.79.png,-0.041515350341796875,-0.07358932495117188,0.032073974609375,-0.04150390625,-0.047138214111328125,-0.07358932495117188
1040_0.78_2.0.png,-0.02628326416015625,-0.05742835998535156,0.031145095825195312,-0.02805328369140625,-0.037487030029296875,-0.05742835998535156
1049_0.97_1.09.png,0.015689849853515625,0.00098419189453125,0.014705657958984375,0.005756378173828125,0.00787353515625,0.00098419189453125
104_0.88_1.76.png,-0.22405052185058594,-0.1814594268798828,-0.042591094970703125,-0.21723365783691406,-0.2242565155029297,-0.1814594268798828
1063_0.51_1.61.png,-0.2065887451171875,-0.1637115478515625,-0.042877197265625,-0.22916030883789062,-0.21416854858398438,-0.1637115478515625
1069_0.66_1.4.png,-0.1938018798828125,-0.12591552734375,-0.0678863525390625,-0.23114013671875,-0.18633651733398438,-0.12591552734375
1072_0.58_0.58.png,-0.015575408935546875,0.08960723876953125,-0.10518264770507812,-0.0325164794921875,0.00302886962890625,0.08960723876953125
1079_0.77_1.21.png,0.07607650756835938,0.09233474731445312,-0.01625823974609375,0.058803558349609375,0.07992172241210938,0.09233474731445312
108_0.96_0.98.png,-0.0073757171630859375,-0.0370025634765625,0.029626846313476562,-0.022687911987304688,-0.017778396606445312,-0.0370025634765625
1090_0.54_0.58.png,-0.16078567504882812,-0.044597625732421875,-0.11618804931640625,-0.17454910278320312,-0.10941314697265625,-0.044597625732421875
1098_0.8_0.51.png,0.039470672607421875,0.040576934814453125,-0.00110626220703125,0.056793212890625,0.025753021240234375,0.040576934814453125
1104_0.89_1.59.png,0.10182952880859375,0.1024169921875,-0.00058746337890625,0.08549880981445312,0.09284591674804688,0.1024169921875
1108_0.58_1.2.png,-0.05245208740234375,-0.009098052978515625,-0.043354034423828125,0.01123809814453125,-0.045841217041015625,-0.009098052978515625
1116_0.63_1.62.png,0.09566879272460938,0.14384078979492188,-0.0481719970703125,0.12913131713867188,0.10841751098632812,0.14384078979492188
1121_0.88_0.92.png,-0.03072357177734375,-0.024143218994140625,-0.006580352783203125,-0.031940460205078125,-0.04248046875,-0.024143218994140625
1124_0.74_1.17.png,0.13805389404296875,0.169921875,-0.03186798095703125,0.17418670654296875,0.1334686279296875,0.169921875
1125_0.72_1.76.png,0.269012451171875,0.2817497253417969,-0.012737274169921875,0.24275970458984375,0.24968338012695312,0.2817497253417969
1126_0.73_0.82.png,-0.04897308349609375,-0.053707122802734375,0.004734039306640625,-0.081329345703125,-0.04965972900390625,-0.053707122802734375
1127_0.91_0.61.png,-0.02326202392578125,-0.1225128173828125,0.09925079345703125,-0.026340484619140625,-0.05283355712890625,-0.1225128173828125
1133_0.68_1.41.png,0.0209197998046875,-0.014404296875,0.0353240966796875,-0.004230499267578125,0.0256500244140625,-0.014404296875
1134_0.69_1.2.png,0.059192657470703125,0.02622222900390625,0.032970428466796875,0.041164398193359375,0.06361770629882812,0.02622222900390625
1139_0.58_1.05.png,0.3864288330078125,0.3916358947753906,-0.005207061767578125,0.4854774475097656,0.3599205017089844,0.3916358947753906
113_0.65_1.81.png,-0.16820907592773438,-0.175048828125,0.006839752197265625,-0.23383712768554688,-0.17615890502929688,-0.175048828125
1147_0.56_1.1.png,-0.10932159423828125,-0.09585952758789062,-0.013462066650390625,-0.18696975708007812,-0.09207916259765625,-0.09585952758789062
1152_0.65_1.76.png,0.22592544555664062,0.22443389892578125,0.001491546630859375,0.2828330993652344,0.23218536376953125,0.22443389892578125
1154_0.96_0.62.png,-0.01575469970703125,-0.01380157470703125,-0.001953125,-0.015911102294921875,-0.018497467041015625,-0.01380157470703125
1155_0.63_1.27.png,0.3154296875,0.35894012451171875,-0.04351043701171875,0.33956146240234375,0.29033660888671875,0.35894012451171875
1157_0.56_1.98.png,0.47638702392578125,0.49005126953125,-0.01366424560546875,0.6581344604492188,0.4595680236816406,0.49005126953125
1163_0.95_1.89.png,-0.16962432861328125,-0.0927276611328125,-0.07689666748046875,-0.17632293701171875,-0.17563247680664062,-0.0927276611328125
1164_0.79_1.96.png,-0.4564056396484375,-0.3523063659667969,-0.10409927368164062,-0.4065704345703125,-0.399932861328125,-0.3523063659667969
1167_0.95_0.68.png,0.13459014892578125,0.1153564453125,0.01923370361328125,0.1110382080078125,0.12873458862304688,0.1153564453125
1174_0.74_1.33.png,-0.11114120483398438,-0.13558578491210938,0.024444580078125,-0.13152313232421875,-0.13535690307617188,-0.13558578491210938
1178_0.68_0.85.png,0.07689285278320312,0.11548233032226562,-0.0385894775390625,0.084991455078125,0.05376434326171875,0.11548233032226562
1182_0.63_1.77.png,0.008617401123046875,0.013713836669921875,-0.005096435546875,0.05829620361328125,0.0072021484375,0.013713836669921875
118_0.72_0.71.png,-0.02890777587890625,-0.09833526611328125,0.069427490234375,-0.060894012451171875,-0.03235626220703125,-0.09833526611328125
1195_0.65_1.61.png,-0.16724395751953125,-0.13349533081054688,-0.033748626708984375,-0.2551078796386719,-0.15552902221679688,-0.13349533081054688
1199_0.86_0.65.png,0.11965560913085938,0.12547683715820312,-0.00582122802734375,0.10810089111328125,0.08945846557617188,0.12547683715820312
1207_0.7_1.43.png,0.010272979736328125,0.03661346435546875,-0.026340484619140625,0.024631500244140625,0.00023651123046875,0.03661346435546875
1216_0.65_1.09.png,-0.16553878784179688,-0.14352798461914062,-0.02201080322265625,-0.25168609619140625,-0.15368270874023438,-0.14352798461914062
1217_0.82_0.83.png,0.0505218505859375,0.06601333618164062,-0.015491485595703125,-0.0008392333984375,0.04137420654296875,0.06601333618164062
1220_0.82_1.9.png,0.03422737121582031,0.04921531677246094,-0.014987945556640625,0.03185844421386719,0.03439903259277344,0.04921531677246094
1226_0.82_0.78.png,-0.0979156494140625,-0.017101287841796875,-0.08081436157226562,-0.150604248046875,-0.06334304809570312,-0.017101287841796875
1232_0.77_0.99.png,-0.4311790466308594,-0.3839569091796875,-0.047222137451171875,-0.4882698059082031,-0.4141349792480469,-0.3839569091796875
1233_0.54_0.63.png,-0.15041732788085938,-0.14946365356445312,-0.00095367431640625,-0.18336868286132812,-0.13955307006835938,-0.14946365356445312
1246_0.62_2.0.png,0.13853073120117188,0.13139724731445312,0.00713348388671875,0.13616943359375,0.13057708740234375,0.13139724731445312
1267_0.75_1.55.png,0.5192184448242188,0.5264053344726562,-0.0071868896484375,0.6161346435546875,0.49259185791015625,0.5264053344726562
1270_0.74_1.52.png,-0.0842742919921875,-0.03151702880859375,-0.05275726318359375,-0.12268829345703125,-0.07219314575195312,-0.03151702880859375
1275_0.54_1.73.png,0.055469512939453125,0.06795120239257812,-0.012481689453125,0.14029312133789062,0.033473968505859375,0.06795120239257812
1284_0.58_1.58.png,0.2907752990722656,0.3056602478027344,-0.01488494873046875,0.3994255065917969,0.2836647033691406,0.3056602478027344
1290_0.95_1.76.png,0.15140533447265625,0.16339874267578125,-0.011993408203125,0.15517044067382812,0.146942138671875,0.16339874267578125
12_0.9_1.75.png,-0.087158203125,-0.01558685302734375,-0.07157135009765625,-0.14817428588867188,-0.0830841064453125,-0.01558685302734375
1307_0.92_1.87.png,-0.0117950439453125,0.0395965576171875,-0.0513916015625,-0.1025238037109375,-0.004184722900390625,0.0395965576171875
1310_0.53_1.28.png,0.07315444946289062,0.060894012451171875,0.01226043701171875,0.034389495849609375,0.041881561279296875,0.060894012451171875
1323_0.89_0.88.png,0.06970977783203125,0.1105499267578125,-0.04084014892578125,-0.02338409423828125,0.08850860595703125,0.1105499267578125
1324_0.55_1.43.png,0.0312652587890625,0.057636260986328125,-0.026371002197265625,-0.0197906494140625,0.041248321533203125,0.057636260986328125
1333_0.79_1.62.png,-0.06017303466796875,-0.12794876098632812,0.06777572631835938,-0.09510421752929688,-0.09221649169921875,-0.12794876098632812
1338_0.83_1.25.png,0.0224761962890625,0.02771759033203125,-0.00524139404296875,-0.028167724609375,0.022243499755859375,0.02771759033203125
1339_0.65_1.47.png,0.14087295532226562,0.16674041748046875,-0.025867462158203125,0.1158447265625,0.15004730224609375,0.16674041748046875
133_0.75_1.91.png,0.0046634674072265625,0.04473304748535156,-0.040069580078125,-0.06369400024414062,0.010690689086914062,0.04473304748535156
1348_0.85_0.74.png,0.209747314453125,0.23931884765625,-0.029571533203125,0.22128677368164062,0.20299148559570312,0.23931884765625
1349_0.94_1.22.png,-0.0536651611328125,-0.0867156982421875,0.033050537109375,-0.07908821105957031,-0.06339454650878906,-0.0867156982421875
1354_0.79_1.67.png,-0.0406646728515625,0.01332855224609375,-0.05399322509765625,-0.079833984375,-0.032958984375,0.01332855224609375
1357_0.64_1.26.png,-0.21171951293945312,-0.2534980773925781,0.041778564453125,-0.2607002258300781,-0.23096847534179688,-0.2534980773925781
1359_0.92_1.46.png,0.02048492431640625,0.009765625,0.01071929931640625,-0.00193023681640625,0.016815185546875,0.009765625
135_0.95_0.78.png,0.04663848876953125,0.0570526123046875,-0.01041412353515625,-0.032497406005859375,0.0232391357421875,0.0570526123046875
1376_0.65_1.6.png,-0.010456085205078125,0.0255279541015625,-0.035984039306640625,-0.0598297119140625,-0.021514892578125,0.0255279541015625
1381_0.96_0.82.png,0.026630401611328125,-0.014957427978515625,0.04158782958984375,-0.03418731689453125,-0.000766754150390625,-0.014957427978515625
1383_0.75_0.81.png,-0.0355224609375,-0.07395172119140625,0.03842926025390625,-0.09667587280273438,-0.047664642333984375,-0.07395172119140625
1392_0.87_0.83.png,-0.000942230224609375,0.00672149658203125,-0.007663726806640625,-0.00029754638671875,-0.00473785400390625,0.00672149658203125
1395_0.71_1.8.png,0.18915557861328125,0.21741867065429688,-0.028263092041015625,0.20174789428710938,0.18993377685546875,0.21741867065429688
1397_0.94_0.79.png,0.06121063232421875,0.0848541259765625,-0.02364349365234375,0.03253936767578125,0.0517120361328125,0.0848541259765625
1399_0.81_0.95.png,0.21997451782226562,0.25008392333984375,-0.030109405517578125,0.24564743041992188,0.22362518310546875,0.25008392333984375
1401_0.77_1.54.png,0.09636688232421875,0.12233734130859375,-0.025970458984375,0.050235748291015625,0.0782623291015625,0.12233734130859375
140_0.99_1.0.png,-0.018138885498046875,-0.0494384765625,0.031299591064453125,-0.015857696533203125,-0.02608489990234375,-0.0494384765625
1416_0.95_1.15.png,0.061870574951171875,0.08298873901367188,-0.0211181640625,-0.018035888671875,0.024906158447265625,0.08298873901367188
1417_0.88_0.75.png,-0.0059967041015625,-0.02893829345703125,0.02294158935546875,-0.0201416015625,-0.01654052734375,-0.02893829345703125
1418_0.79_1.51.png,-0.039684295654296875,-0.058135986328125,0.018451690673828125,-0.06927871704101562,-0.04572296142578125,-0.058135986328125
1423_0.68_1.59.png,-0.015132904052734375,0.004974365234375,-0.020107269287109375,-0.033538818359375,0.003238677978515625,0.004974365234375
1425_0.84_1.75.png,-0.5344314575195312,-0.5518722534179688,0.0174407958984375,-0.5432395935058594,-0.5316314697265625,-0.5518722534179688
1428_0.86_1.18.png,-0.30963897705078125,-0.3355293273925781,0.025890350341796875,-0.3261260986328125,-0.3108940124511719,-0.3355293273925781
1431_0.81_0.84.png,0.01134490966796875,0.056797027587890625,-0.045452117919921875,-0.054412841796875,0.020915985107421875,0.056797027587890625
1434_0.83_1.44.png,0.06691360473632812,0.050586700439453125,0.016326904296875,0.08135223388671875,0.06772232055664062,0.050586700439453125
1436_0.66_1.76.png,0.15663909912109375,0.20803070068359375,-0.0513916015625,0.16874313354492188,0.1845245361328125,0.20803070068359375
1437_0.74_1.01.png,0.15293502807617188,0.17377471923828125,-0.020839691162109375,0.18456268310546875,0.15332794189453125,0.17377471923828125
1441_0.58_1.73.png,-0.3052520751953125,-0.25640106201171875,-0.04885101318359375,-0.3975791931152344,-0.3221321105957031,-0.25640106201171875
1442_0.62_0.81.png,-0.28379058837890625,-0.21936798095703125,-0.064422607421875,-0.3837928771972656,-0.29864501953125,-0.21936798095703125
1444_0.58_1.95.png,-0.281982421875,-0.24052810668945312,-0.041454315185546875,-0.3615989685058594,-0.2666778564453125,-0.24052810668945312
1447_0.8_1.55.png,0.10677337646484375,0.1686859130859375,-0.06191253662109375,0.098846435546875,0.1281890869140625,0.1686859130859375
1463_1.0_1.22.png,0.14883041381835938,0.13026809692382812,0.01856231689453125,0.13637542724609375,0.142242431640625,0.13026809692382812
1468_0.81_0.54.png,0.07918548583984375,0.07307815551757812,0.006107330322265625,0.16829681396484375,0.07885360717773438,0.07307815551757812
146_0.96_1.51.png,0.006622314453125,-0.022006988525390625,0.028629302978515625,-0.025968551635742188,-0.010519027709960938,-0.022006988525390625
1482_0.59_1.05.png,-0.3959770202636719,-0.3774299621582031,-0.01854705810546875,-0.609619140625,-0.3902168273925781,-0.3774299621582031
1484_0.75_0.81.png,-0.24416732788085938,-0.23499298095703125,-0.009174346923828125,-0.42852020263671875,-0.23111343383789062,-0.23499298095703125
1486_0.98_1.1.png,-0.168212890625,-0.1833648681640625,0.0151519775390625,-0.10918426513671875,-0.16986465454101562,-0.1833648681640625
1487_0.99_1.08.png,-0.12289047241210938,-0.13165283203125,0.008762359619140625,-0.057529449462890625,-0.12950897216796875,-0.13165283203125
1505_0.8_0.86.png,0.254547119140625,0.30596160888671875,-0.05141448974609375,0.2236785888671875,0.25550079345703125,0.30596160888671875
1507_0.87_0.95.png,0.13479995727539062,0.17256546020507812,-0.0377655029296875,0.10447311401367188,0.14601516723632812,0.17256546020507812
1510_0.72_1.09.png,0.07343292236328125,0.057247161865234375,0.016185760498046875,0.08249664306640625,0.058406829833984375,0.057247161865234375
1551_0.97_1.18.png,-0.013210296630859375,-0.015300750732421875,0.0020904541015625,-0.02796173095703125,-0.016269683837890625,-0.015300750732421875
1563_0.95_1.85.png,0.1165771484375,0.1103057861328125,0.0062713623046875,0.09186935424804688,0.11544418334960938,0.1103057861328125
1564_0.56_1.56.png,0.1292266845703125,0.14645767211914062,-0.017230987548828125,0.17594528198242188,0.13814163208007812,0.14645767211914062
157_0.81_1.26.png,0.019733428955078125,0.010898590087890625,0.0088348388671875,-0.03598785400390625,-0.00038909912109375,0.010898590087890625
1587_0.73_1.54.png,0.0758056640625,0.09354019165039062,-0.017734527587890625,0.0644073486328125,0.07971954345703125,0.09354019165039062
1588_0.93_1.69.png,0.051788330078125,0.06853485107421875,-0.01674652099609375,0.025646209716796875,0.050079345703125,0.06853485107421875
158_0.56_1.42.png,0.16425323486328125,0.19460296630859375,-0.0303497314453125,0.15907669067382812,0.17087554931640625,0.19460296630859375
1590_0.78_0.63.png,-0.046154022216796875,-0.08575439453125,0.039600372314453125,-0.0027313232421875,-0.01922607421875,-0.08575439453125
1594_0.71_0.5.png,0.041355133056640625,0.009044647216796875,0.03231048583984375,0.06807708740234375,0.035175323486328125,0.009044647216796875
1603_0.54_0.74.png,0.18682861328125,0.21985244750976562,-0.033023834228515625,0.21432113647460938,0.19622039794921875,0.21985244750976562
1605_1.0_1.37.png,0.0347137451171875,0.03128814697265625,0.00342559814453125,0.023807525634765625,0.027194976806640625,0.03128814697265625
1611_0.9_1.98.png,0.036346435546875,0.026096343994140625,0.010250091552734375,0.026294708251953125,0.0309906005859375,0.026096343994140625
1614_0.81_0.78.png,0.16658782958984375,0.20037841796875,-0.03379058837890625,0.19378280639648438,0.14966201782226562,0.20037841796875
1623_0.78_1.81.png,-0.005268096923828125,0.020137786865234375,-0.0254058837890625,-0.03961944580078125,0.002887725830078125,0.020137786865234375
1626_0.53_1.25.png,-0.3968658447265625,-0.4241218566894531,0.027256011962890625,-0.38246917724609375,-0.3436851501464844,-0.4241218566894531
1628_0.8_1.49.png,0.003353118896484375,0.00344085693359375,-8.7738037109375e-05,0.004852294921875,0.00234222412109375,0.00344085693359375
162_0.75_0.98.png,-0.0176544189453125,-0.002307891845703125,-0.015346527099609375,0.002933502197265625,-0.039379119873046875,-0.002307891845703125
1638_0.83_1.06.png,0.01065826416015625,0.0385894775390625,-0.02793121337890625,0.0059661865234375,0.01712799072265625,0.0385894775390625
1643_0.77_0.66.png,0.47611236572265625,0.49515533447265625,-0.01904296875,0.49155426025390625,0.466156005859375,0.49515533447265625
1645_0.87_1.02.png,-0.039501190185546875,-0.01415252685546875,-0.025348663330078125,-0.03661346435546875,-0.01186370849609375,-0.01415252685546875
1647_0.89_1.55.png,0.02878570556640625,0.04602813720703125,-0.017242431640625,0.020305633544921875,0.05014801025390625,0.04602813720703125
1653_0.9_1.01.png,0.08669281005859375,0.07588577270507812,0.010807037353515625,0.07686233520507812,0.0773468017578125,0.07588577270507812
1655_0.54_1.38.png,-0.3475837707519531,-0.3568763732910156,0.0092926025390625,-0.3470001220703125,-0.28958892822265625,-0.3568763732910156
166_0.58_1.66.png,0.10799789428710938,0.18405532836914062,-0.07605743408203125,0.12692642211914062,0.14256668090820312,0.18405532836914062
1672_0.86_1.68.png,-0.0289154052734375,-0.010616302490234375,-0.018299102783203125,-0.0619659423828125,-0.051525115966796875,-0.010616302490234375
1678_0.95_0.64.png,0.02518463134765625,0.0222320556640625,0.00295257568359375,0.02973175048828125,0.027400970458984375,0.0222320556640625
1680_0.79_1.69.png,0.018619537353515625,0.042087554931640625,-0.023468017578125,0.030529022216796875,0.023700714111328125,0.042087554931640625
1681_0.98_1.69.png,-0.023532867431640625,-0.0192718505859375,-0.004261016845703125,-0.024372100830078125,-0.015804290771484375,-0.0192718505859375
1684_0.61_1.24.png,0.1175994873046875,0.12237930297851562,-0.004779815673828125,0.1634674072265625,0.11248016357421875,0.12237930297851562
1685_0.79_1.99.png,0.08506011962890625,0.10396194458007812,-0.018901824951171875,0.09720993041992188,0.08687210083007812,0.10396194458007812
1688_0.94_1.37.png,0.06981658935546875,0.08685684204101562,-0.017040252685546875,0.057277679443359375,0.06835556030273438,0.08685684204101562
1693_0.51_1.03.png,-0.229888916015625,-0.23007965087890625,0.00019073486328125,-0.2299041748046875,-0.22478103637695312,-0.23007965087890625
1697_0.87_1.23.png,-0.00507354736328125,0.023006439208984375,-0.028079986572265625,0.01058197021484375,0.002246856689453125,0.023006439208984375
1702_0.69_0.67.png,0.10070419311523438,0.13817977905273438,-0.0374755859375,0.09785842895507812,0.09912872314453125,0.13817977905273438
1712_0.9_0.74.png,0.008880615234375,0.02588653564453125,-0.01700592041015625,0.008014678955078125,0.0154876708984375,0.02588653564453125
1718_0.92_1.01.png,0.038188934326171875,0.041133880615234375,-0.0029449462890625,0.0300140380859375,0.037845611572265625,0.041133880615234375
1726_0.54_0.7.png,-0.09281539916992188,-0.10211944580078125,0.009304046630859375,-0.10747909545898438,-0.07990646362304688,-0.10211944580078125
1729_0.85_0.57.png,-0.03627777099609375,-0.04744720458984375,0.01116943359375,-0.03435516357421875,-0.03694915771484375,-0.04744720458984375
1731_0.84_1.3.png,-0.0415496826171875,-0.046142578125,0.0045928955078125,-0.04045867919921875,-0.03914642333984375,-0.046142578125
1732_0.87_0.59.png,-0.026828765869140625,-0.031650543212890625,0.00482177734375,-0.0243988037109375,-0.023921966552734375,-0.031650543212890625
