name,true_delta_psnr,baseline_delta_psnr,depth_surplus_psnr,invert_delta_psnr,shuffle_delta_psnr,zero_delta_psnr
1735_0.72_0.9.png,0.06475830078125,0.11077117919921875,-0.04601287841796875,0.05490875244140625,0.05971527099609375,0.11077117919921875
1737_0.98_0.6.png,0.011241912841796875,-0.004749298095703125,0.0159912109375,0.004154205322265625,-0.000995635986328125,-0.004749298095703125
1742_0.9_1.59.png,-0.02799224853515625,-0.007537841796875,-0.02045440673828125,-0.05780792236328125,-0.024013519287109375,-0.007537841796875
1747_0.63_1.37.png,0.2876472473144531,0.3179969787597656,-0.0303497314453125,0.3008575439453125,0.2833976745605469,0.3179969787597656
1749_0.73_1.97.png,0.039234161376953125,0.046855926513671875,-0.00762176513671875,0.042881011962890625,0.030689239501953125,0.046855926513671875
1750_0.82_1.35.png,-0.028209686279296875,-0.0367431640625,0.008533477783203125,-0.047016143798828125,-0.04444122314453125,-0.0367431640625
1752_0.83_1.89.png,0.0302276611328125,0.034191131591796875,-0.003963470458984375,0.022823333740234375,0.0215301513671875,0.034191131591796875
1753_0.96_1.66.png,0.1007232666015625,0.09557342529296875,0.00514984130859375,0.09787750244140625,0.09814834594726562,0.09557342529296875
1758_0.81_1.38.png,0.037021636962890625,0.028018951416015625,0.009002685546875,0.018444061279296875,0.019809722900390625,0.028018951416015625
1762_0.95_0.95.png,0.146514892578125,0.15744400024414062,-0.010929107666015625,0.06760025024414062,0.1271209716796875,0.15744400024414062
1767_0.55_0.58.png,-0.5629005432128906,-0.6100578308105469,0.04715728759765625,-0.6055374145507812,-0.5369186401367188,-0.6100578308105469
1772_0.62_1.44.png,0.37233734130859375,0.3754997253417969,-0.003162384033203125,0.4660072326660156,0.3515052795410156,0.3754997253417969
1786_0.64_1.19.png,0.4127197265625,0.43952178955078125,-0.02680206298828125,0.44378662109375,0.3689918518066406,0.43952178955078125
1792_0.62_1.77.png,-0.0533447265625,-0.033946990966796875,-0.019397735595703125,-0.07891845703125,-0.049549102783203125,-0.033946990966796875
1793_0.92_1.79.png,-0.01021575927734375,0.019748687744140625,-0.029964447021484375,-0.0088653564453125,-0.011486053466796875,0.019748687744140625
1794_0.54_1.25.png,-0.030193328857421875,-0.02368927001953125,-0.006504058837890625,-0.024261474609375,-0.0256195068359375,-0.02368927001953125
1796_0.93_0.58.png,-0.031829833984375,-0.014499664306640625,-0.017330169677734375,0.000278472900390625,0.00133514404296875,-0.014499664306640625
1807_0.72_1.36.png,0.14324951171875,0.1882476806640625,-0.0449981689453125,0.052944183349609375,0.16606903076171875,0.1882476806640625
1812_0.63_1.78.png,-0.2822151184082031,-0.2866325378417969,0.00441741943359375,-0.3179359436035156,-0.274017333984375,-0.2866325378417969
1838_0.88_0.63.png,0.019519805908203125,0.023204803466796875,-0.00368499755859375,-0.010227203369140625,0.020694732666015625,0.023204803466796875
1840_0.94_1.56.png,0.0427093505859375,0.07814407348632812,-0.035434722900390625,-0.02500152587890625,0.040058135986328125,0.07814407348632812
1842_0.88_0.62.png,-0.016597747802734375,-0.02545928955078125,0.008861541748046875,-0.031620025634765625,-0.00809478759765625,-0.02545928955078125
1843_0.68_1.88.png,-0.0513458251953125,-0.047328948974609375,-0.004016876220703125,-0.10810089111328125,-0.0512237548828125,-0.047328948974609375
1851_0.7_1.14.png,0.45648956298828125,0.4820404052734375,-0.02555084228515625,0.6235389709472656,0.4383888244628906,0.4820404052734375
1852_0.7_0.65.png,0.5858879089355469,0.6259765625,-0.040088653564453125,0.7575302124023438,0.5327911376953125,0.6259765625
1855_0.9_1.32.png,-0.024585723876953125,-0.052783966064453125,0.0281982421875,-0.015872955322265625,-0.033855438232421875,-0.052783966064453125
1857_0.87_1.23.png,0.13051223754882812,0.15315628051757812,-0.02264404296875,0.06995010375976562,0.12359237670898438,0.15315628051757812
186_0.61_0.89.png,-0.396453857421875,-0.39423370361328125,-0.00222015380859375,-0.5397071838378906,-0.376983642578125,-0.39423370361328125
1874_0.85_0.87.png,0.039417266845703125,0.07980728149414062,-0.0403900146484375,0.029781341552734375,0.056118011474609375,0.07980728149414062
1877_0.68_1.05.png,0.4854087829589844,0.5491790771484375,-0.06377029418945312,0.68023681640625,0.47821044921875,0.5491790771484375
1882_0.84_1.36.png,-0.0330352783203125,-0.058948516845703125,0.025913238525390625,-0.07350921630859375,-0.054698944091796875,-0.058948516845703125
1883_0.72_1.0.png,0.08338546752929688,0.11634445190429688,-0.032958984375,0.07568740844726562,0.08464813232421875,0.11634445190429688
1884_0.78_0.61.png,0.06175994873046875,0.0727691650390625,-0.01100921630859375,0.03633880615234375,0.0476226806640625,0.0727691650390625
1885_0.54_0.83.png,0.25769805908203125,0.3282966613769531,-0.07059860229492188,0.2527275085449219,0.2644920349121094,0.3282966613769531
1886_0.89_1.66.png,0.047489166259765625,0.07005691528320312,-0.0225677490234375,0.03823089599609375,0.047458648681640625,0.07005691528320312
1890_0.83_1.44.png,0.037609100341796875,0.0716705322265625,-0.034061431884765625,0.04888153076171875,0.03008270263671875,0.0716705322265625
1893_0.53_1.29.png,-1.126373291015625,-1.1718673706054688,0.04549407958984375,-1.1705703735351562,-1.1182632446289062,-1.1718673706054688
1899_0.89_1.0.png,0.0680999755859375,0.08742523193359375,-0.01932525634765625,0.02342987060546875,0.06787872314453125,0.08742523193359375
1901_0.77_1.18.png,0.06663894653320312,0.09355926513671875,-0.026920318603515625,0.085968017578125,0.06902313232421875,0.09355926513671875
1904_0.58_0.8.png,0.3168525695800781,0.3667335510253906,-0.0498809814453125,0.3920097351074219,0.3245391845703125,0.3667335510253906
1906_0.74_1.79.png,-0.061550140380859375,-0.047031402587890625,-0.01451873779296875,-0.07648849487304688,-0.056377410888671875,-0.047031402587890625
1917_0.96_1.37.png,0.058597564697265625,0.05782318115234375,0.000774383544921875,0.0239715576171875,0.051296234130859375,0.05782318115234375
1919_0.59_0.94.png,0.044795989990234375,0.003498077392578125,0.04129791259765625,0.044757843017578125,0.029224395751953125,0.003498077392578125
1924_0.98_1.93.png,0.0726165771484375,0.08043670654296875,-0.00782012939453125,0.06496810913085938,0.06912994384765625,0.08043670654296875
1927_0.78_0.54.png,0.197723388671875,0.21289825439453125,-0.01517486572265625,0.21303939819335938,0.17393875122070312,0.21289825439453125
192_0.61_1.48.png,-0.1938018798828125,-0.1107025146484375,-0.083099365234375,-0.18906402587890625,-0.15074539184570312,-0.1107025146484375
1931_0.68_1.21.png,0.21030426025390625,0.23540496826171875,-0.0251007080078125,0.21222305297851562,0.21601486206054688,0.23540496826171875
1944_0.99_1.3.png,-0.08438491821289062,-0.09424591064453125,0.009860992431640625,-0.12298583984375,-0.1045074462890625,-0.09424591064453125
1950_0.98_1.54.png,0.058238983154296875,0.07872390747070312,-0.02048492431640625,-0.00388336181640625,0.021942138671875,0.07872390747070312
1954_0.97_1.98.png,-0.1179351806640625,-0.11279678344726562,-0.005138397216796875,-0.14538955688476562,-0.14664840698242188,-0.11279678344726562
195_0.71_1.76.png,-0.0086517333984375,0.00081634521484375,-0.00946807861328125,-0.065521240234375,-0.024364471435546875,0.00081634521484375
1967_0.84_0.81.png,0.0490570068359375,0.05951690673828125,-0.01045989990234375,0.0254974365234375,0.05141448974609375,0.05951690673828125
1972_0.6_0.84.png,0.05515289306640625,0.059421539306640625,-0.004268646240234375,0.0836944580078125,0.04813385009765625,0.059421539306640625
1975_0.78_0.62.png,0.15012359619140625,0.13442611694335938,0.015697479248046875,0.16824722290039062,0.1728668212890625,0.13442611694335938
1982_0.99_1.89.png,0.02791595458984375,0.04840850830078125,-0.0204925537109375,-0.02790069580078125,-0.002349853515625,0.04840850830078125
1984_0.63_0.55.png,0.1849822998046875,0.20320510864257812,-0.018222808837890625,0.17934799194335938,0.15277862548828125,0.20320510864257812
1985_0.57_1.93.png,0.15739822387695312,0.17280960083007812,-0.015411376953125,0.3022499084472656,0.1484832763671875,0.17280960083007812
1988_0.94_1.22.png,0.1367645263671875,0.13479232788085938,0.001972198486328125,0.14208984375,0.141387939453125,0.13479232788085938
1989_0.63_0.82.png,0.2505073547363281,0.27202606201171875,-0.021518707275390625,0.33768463134765625,0.24487686157226562,0.27202606201171875
198_0.7_0.56.png,-0.07642364501953125,-0.1324310302734375,0.05600738525390625,-0.14459228515625,-0.06791305541992188,-0.1324310302734375
1997_0.71_1.74.png,0.06303787231445312,0.06980133056640625,-0.006763458251953125,0.11231231689453125,0.077972412109375,0.06980133056640625
1998_0.9_0.95.png,0.04970550537109375,0.05089569091796875,-0.001190185546875,0.058689117431640625,0.04985809326171875,0.05089569091796875
2004_0.95_1.57.png,0.025371551513671875,0.034488677978515625,-0.00911712646484375,-0.002227783203125,0.030101776123046875,0.034488677978515625
2016_0.66_1.25.png,-0.25209808349609375,-0.31089019775390625,0.0587921142578125,-0.29651641845703125,-0.26869964599609375,-0.31089019775390625
201_0.77_0.89.png,0.082244873046875,0.11193466186523438,-0.029689788818359375,0.02384185791015625,0.053680419921875,0.11193466186523438
2020_0.68_0.87.png,-0.107147216796875,-0.12095260620117188,0.013805389404296875,-0.095184326171875,-0.08319854736328125,-0.12095260620117188
2022_0.74_1.71.png,0.045269012451171875,0.0837554931640625,-0.038486480712890625,0.08356857299804688,0.039890289306640625,0.0837554931640625
2028_0.98_1.27.png,0.06302261352539062,0.04122161865234375,0.021800994873046875,0.098907470703125,0.059112548828125,0.04122161865234375
2031_0.78_1.8.png,-0.007266998291015625,0.016384124755859375,-0.023651123046875,-0.027126312255859375,0.008144378662109375,0.016384124755859375
2035_0.56_1.32.png,-0.3083457946777344,-0.3584175109863281,0.05007171630859375,-0.3648490905761719,-0.3169441223144531,-0.3584175109863281
2044_0.97_0.55.png,-0.00107574462890625,-0.019989013671875,0.01891326904296875,-0.034637451171875,-0.0142059326171875,-0.019989013671875
2049_0.54_1.16.png,-0.09888839721679688,-0.07326889038085938,-0.0256195068359375,-0.15625381469726562,-0.07966232299804688,-0.07326889038085938
2062_0.98_0.6.png,0.3515052795410156,0.3729896545410156,-0.021484375,0.29638671875,0.3193321228027344,0.3729896545410156
206_0.61_1.6.png,0.01541900634765625,0.035907745361328125,-0.020488739013671875,0.020290374755859375,0.035526275634765625,0.035907745361328125
2070_0.86_0.78.png,-0.1064910888671875,-0.0946044921875,-0.0118865966796875,-0.11272048950195312,-0.09462356567382812,-0.0946044921875
2073_0.87_1.93.png,0.07860565185546875,0.08888626098632812,-0.010280609130859375,0.082672119140625,0.07484817504882812,0.08888626098632812
2074_0.71_0.74.png,0.17352676391601562,0.19356536865234375,-0.020038604736328125,0.216033935546875,0.1583099365234375,0.19356536865234375
2075_0.73_2.0.png,0.13984298706054688,0.15980911254882812,-0.01996612548828125,0.20247268676757812,0.15134429931640625,0.15980911254882812
2076_0.85_1.77.png,0.07178115844726562,0.08356857299804688,-0.01178741455078125,0.07514190673828125,0.053485870361328125,0.08356857299804688
2081_0.8_1.57.png,0.06864547729492188,0.058734893798828125,0.00991058349609375,0.08873748779296875,0.07843780517578125,0.058734893798828125
2090_0.94_0.78.png,-0.0367584228515625,-0.013092041015625,-0.0236663818359375,-0.11350631713867188,-0.06576919555664062,-0.013092041015625
2091_0.7_0.84.png,0.018650054931640625,0.03682708740234375,-0.018177032470703125,-0.033710479736328125,-0.03621673583984375,0.03682708740234375
2093_0.79_1.1.png,0.10405349731445312,0.16291046142578125,-0.058856964111328125,0.12117767333984375,0.11771774291992188,0.16291046142578125
2094_0.56_1.05.png,0.10709381103515625,0.16871261596679688,-0.061618804931640625,0.124847412109375,0.128936767578125,0.16871261596679688
2095_0.85_1.67.png,0.06500625610351562,0.09189987182617188,-0.02689361572265625,0.07240676879882812,0.065399169921875,0.09189987182617188
2100_0.76_0.76.png,0.06837081909179688,0.07265090942382812,-0.00428009033203125,0.07020950317382812,0.06309890747070312,0.07265090942382812
2106_0.53_0.55.png,-0.04572296142578125,-0.01750946044921875,-0.0282135009765625,-0.06749725341796875,-0.0600738525390625,-0.01750946044921875
2113_0.55_1.43.png,0.2540702819824219,0.2735786437988281,-0.01950836181640625,0.3569297790527344,0.2589073181152344,0.2735786437988281
2115_0.75_1.52.png,0.20359420776367188,0.2255706787109375,-0.021976470947265625,0.29763031005859375,0.20638275146484375,0.2255706787109375
2116_0.73_1.74.png,0.21799468994140625,0.23937225341796875,-0.0213775634765625,0.3240318298339844,0.21189498901367188,0.23937225341796875
211_0.63_0.82.png,-0.19513320922851562,-0.19861984252929688,0.00348663330078125,-0.2594184875488281,-0.16695785522460938,-0.19861984252929688
2126_0.75_0.91.png,0.22896957397460938,0.2606849670410156,-0.03171539306640625,0.2732963562011719,0.18745803833007812,0.2606849670410156
2129_0.8_0.51.png,-0.14011383056640625,-0.167327880859375,0.02721405029296875,-0.1548614501953125,-0.12474822998046875,-0.167327880859375
2135_0.51_1.0.png,0.2886543273925781,0.30919647216796875,-0.020542144775390625,0.3424339294433594,0.3008384704589844,0.30919647216796875
2137_0.57_1.38.png,0.43773651123046875,0.469573974609375,-0.03183746337890625,0.6012802124023438,0.4478797912597656,0.469573974609375
2144_0.54_1.03.png,0.3026275634765625,0.34955596923828125,-0.04692840576171875,0.3687896728515625,0.2743415832519531,0.34955596923828125
214_0.82_1.6.png,-0.0883636474609375,-0.015132904052734375,-0.07323074340820312,-0.1143646240234375,-0.09011077880859375,-0.015132904052734375
2152_0.55_1.31.png,-0.329742431640625,-0.3477020263671875,0.0179595947265625,-0.4163970947265625,-0.3267974853515625,-0.3477020263671875
2154_0.65_1.47.png,0.2621879577636719,0.29988861083984375,-0.037700653076171875,0.34597015380859375,0.25687408447265625,0.29988861083984375
2162_0.63_1.79.png,0.22344589233398438,0.25482940673828125,-0.031383514404296875,0.27091217041015625,0.21380996704101562,0.25482940673828125
2169_0.78_0.79.png,-0.042377471923828125,-0.0879058837890625,0.045528411865234375,-0.033451080322265625,-0.049724578857421875,-0.0879058837890625
2171_0.57_1.74.png,0.11338424682617188,0.10295486450195312,0.01042938232421875,0.1599578857421875,0.11772918701171875,0.10295486450195312
2174_0.88_0.84.png,0.023342132568359375,0.0336761474609375,-0.010334014892578125,0.02353668212890625,0.021434783935546875,0.0336761474609375
2177_1.0_1.8.png,0.0742950439453125,0.07161331176757812,0.002681732177734375,0.05152130126953125,0.06488037109375,0.07161331176757812
2184_0.86_1.39.png,0.09888458251953125,0.08245849609375,0.01642608642578125,0.15169525146484375,0.09098434448242188,0.08245849609375
2185_0.57_1.6.png,0.13938522338867188,0.1055755615234375,0.033809661865234375,0.11837005615234375,0.1297607421875,0.1055755615234375
218_0.71_1.25.png,-0.4247398376464844,-0.4770050048828125,0.052265167236328125,-0.5401420593261719,-0.43497467041015625,-0.4770050048828125
2190_0.51_0.51.png,-0.412689208984375,-0.4858818054199219,0.07319259643554688,-0.44731903076171875,-0.4347076416015625,-0.4858818054199219
2193_0.55_1.89.png,0.05510711669921875,0.038234710693359375,0.016872406005859375,0.07377243041992188,0.05230712890625,0.038234710693359375
2196_0.72_0.83.png,0.13323974609375,0.1247711181640625,0.0084686279296875,0.1334381103515625,0.11894607543945312,0.1247711181640625
2203_0.58_1.48.png,-0.010707855224609375,-0.029445648193359375,0.01873779296875,-0.0081939697265625,-0.013683319091796875,-0.029445648193359375
2204_0.99_1.22.png,0.012035369873046875,0.008258819580078125,0.00377655029296875,-0.012882232666015625,-0.0053863525390625,0.008258819580078125
2206_0.7_1.0.png,0.001621246337890625,0.006717681884765625,-0.005096435546875,0.010860443115234375,-0.02841949462890625,0.006717681884765625
2208_0.72_0.51.png,-1.1444091796875e-05,0.010044097900390625,-0.0100555419921875,-0.01065826416015625,-0.003177642822265625,0.010044097900390625
220_0.56_1.69.png,-0.5140419006347656,-0.5450859069824219,0.03104400634765625,-0.6636810302734375,-0.5225944519042969,-0.5450859069824219
2216_0.58_1.17.png,0.19116973876953125,0.18622589111328125,0.00494384765625,0.23871994018554688,0.19194793701171875,0.18622589111328125
2217_0.57_1.84.png,0.08333206176757812,0.10277175903320312,-0.019439697265625,0.06681442260742188,0.07631683349609375,0.10277175903320312
2234_0.76_1.1.png,0.0182037353515625,-0.00449371337890625,0.02269744873046875,0.030742645263671875,0.029300689697265625,-0.00449371337890625
2235_0.91_1.78.png,0.0265045166015625,0.02301025390625,0.0034942626953125,0.01612091064453125,0.02330780029296875,0.02301025390625
2242_0.99_1.49.png,-0.041103363037109375,-0.047794342041015625,0.00669097900390625,-0.025630950927734375,-0.054538726806640625,-0.047794342041015625
2252_0.79_0.97.png,0.00226593017578125,-0.012149810791015625,0.014415740966796875,0.014495849609375,0.0030059814453125,-0.012149810791015625
2253_0.9_0.97.png,-0.040500640869140625,-0.058261871337890625,0.01776123046875,-0.05438995361328125,-0.048358917236328125,-0.058261871337890625
2254_0.99_0.51.png,-0.0640716552734375,-0.05922698974609375,-0.00484466552734375,-0.07152938842773438,-0.060054779052734375,-0.05922698974609375
2258_0.96_0.94.png,0.03438568115234375,0.04962158203125,-0.01523590087890625,-0.023342132568359375,0.03204345703125,0.04962158203125
2268_0.66_1.84.png,-0.010417938232421875,0.018123626708984375,-0.02854156494140625,-0.02306365966796875,-0.001102447509765625,0.018123626708984375
2269_0.52_1.13.png,0.10878372192382812,0.16170883178710938,-0.05292510986328125,0.1132965087890625,0.11854934692382812,0.16170883178710938
226_0.56_0.7.png,-0.16829299926757812,-0.18164825439453125,0.013355255126953125,-0.13469314575195312,-0.12343597412109375,-0.18164825439453125
2283_0.58_1.18.png,0.14780807495117188,0.18165969848632812,-0.03385162353515625,0.17248153686523438,0.14984130859375,0.18165969848632812
2287_0.52_0.93.png,-0.027835845947265625,-0.013637542724609375,-0.01419830322265625,0.00756072998046875,0.0049591064453125,-0.013637542724609375
2288_0.81_1.07.png,-0.007495880126953125,-0.0074005126953125,-9.5367431640625e-05,-0.0012969970703125,-0.00738525390625,-0.0074005126953125
2289_0.83_1.86.png,0.03093719482421875,0.04592132568359375,-0.014984130859375,-0.002689361572265625,0.014072418212890625,0.04592132568359375
2294_1.0_1.16.png,-0.13548660278320312,-0.173675537109375,0.038188934326171875,-0.10512161254882812,-0.11687850952148438,-0.173675537109375
2299_0.98_1.19.png,0.032238006591796875,-0.001934051513671875,0.03417205810546875,0.055545806884765625,0.04514312744140625,-0.001934051513671875
2308_0.76_0.92.png,0.2513160705566406,0.2845191955566406,-0.033203125,0.30992889404296875,0.2546730041503906,0.2845191955566406
230_0.98_1.69.png,-0.0155487060546875,-0.002346038818359375,-0.013202667236328125,0.044384002685546875,0.002628326416015625,-0.002346038818359375
2311_0.83_1.77.png,0.066436767578125,0.03823089599609375,0.02820587158203125,0.058727264404296875,0.060001373291015625,0.03823089599609375
231_0.77_0.73.png,-0.011249542236328125,-0.012699127197265625,0.0014495849609375,-0.05615997314453125,-0.0114898681640625,-0.012699127197265625
2320_0.98_0.73.png,0.03884124755859375,0.06718826293945312,-0.028347015380859375,0.009639739990234375,0.012378692626953125,0.06718826293945312
2326_0.78_0.7.png,-0.007854461669921875,-0.050586700439453125,0.04273223876953125,0.045742034912109375,0.01416015625,-0.050586700439453125
232_0.56_1.2.png,-0.22693634033203125,-0.18842315673828125,-0.03851318359375,-0.359405517578125,-0.25537109375,-0.18842315673828125
2335_0.51_0.53.png,-0.4084625244140625,-0.4217262268066406,0.013263702392578125,-0.4514045715332031,-0.3956413269042969,-0.4217262268066406
2339_0.59_1.55.png,0.2910270690917969,0.3324737548828125,-0.041446685791015625,0.3872261047363281,0.2943878173828125,0.3324737548828125
2344_0.82_1.64.png,0.063751220703125,0.0437164306640625,0.0200347900390625,0.046741485595703125,0.050228118896484375,0.0437164306640625
2350_0.56_1.41.png,-0.34290313720703125,-0.3882789611816406,0.045375823974609375,-0.39215850830078125,-0.3414268493652344,-0.3882789611816406
2355_0.87_1.85.png,-0.040924072265625,-0.040740966796875,-0.00018310546875,-0.0537567138671875,-0.0409698486328125,-0.040740966796875
235_0.63_1.62.png,0.2952423095703125,0.34911346435546875,-0.05387115478515625,0.2834014892578125,0.29986572265625,0.34911346435546875
2364_0.67_1.98.png,0.30580902099609375,0.3259925842285156,-0.020183563232421875,0.3677787780761719,0.2907905578613281,0.3259925842285156
2374_0.99_0.8.png,0.041057586669921875,0.030559539794921875,0.010498046875,0.0364837646484375,0.03742218017578125,0.030559539794921875
2375_0.75_1.0.png,0.18860626220703125,0.21060943603515625,-0.022003173828125,0.17078018188476562,0.17583465576171875,0.21060943603515625
2387_0.86_1.11.png,0.06972503662109375,0.020153045654296875,0.049571990966796875,0.07040786743164062,0.0320892333984375,0.020153045654296875
