name,true_delta_psnr,baseline_delta_psnr,depth_surplus_psnr,invert_delta_psnr,shuffle_delta_psnr,zero_delta_psnr
2397_0.64_0.76.png,0.3963584899902344,0.44348907470703125,-0.047130584716796875,0.40850830078125,0.4050331115722656,0.44348907470703125
2399_0.68_0.89.png,0.2663993835449219,0.3012199401855469,-0.034820556640625,0.275604248046875,0.24764633178710938,0.3012199401855469
23_0.83_1.63.png,-0.06486320495605469,-0.050601959228515625,-0.014261245727539062,-0.10766410827636719,-0.06471824645996094,-0.050601959228515625
2404_0.65_1.05.png,-0.44513702392578125,-0.476776123046875,0.03163909912109375,-0.5009994506835938,-0.4442710876464844,-0.476776123046875
240_0.87_1.37.png,0.0093231201171875,-0.019012451171875,0.0283355712890625,-0.033023834228515625,0.013240814208984375,-0.019012451171875
2411_0.81_0.52.png,0.0121307373046875,0.041980743408203125,-0.029850006103515625,-0.016574859619140625,0.01297760009765625,0.041980743408203125
2423_0.58_1.14.png,0.14041519165039062,0.13003158569335938,0.01038360595703125,0.14725875854492188,0.14678955078125,0.13003158569335938
2426_0.69_1.53.png,-0.09176254272460938,-0.11798477172851562,0.02622222900390625,-0.14056777954101562,-0.09506988525390625,-0.11798477172851562
2427_0.71_0.9.png,-0.14412689208984375,-0.19990921020507812,0.055782318115234375,-0.20045089721679688,-0.148529052734375,-0.19990921020507812
242_0.69_1.56.png,0.08033370971679688,0.07885360717773438,0.0014801025390625,0.08339500427246094,0.07785415649414062,0.07885360717773438
2431_0.95_1.53.png,0.021820068359375,0.027530670166015625,-0.005710601806640625,0.0128021240234375,0.019718170166015625,0.027530670166015625
2439_0.56_0.86.png,0.41115570068359375,0.4674072265625,-0.05625152587890625,0.4086875915527344,0.3987388610839844,0.4674072265625
2441_0.74_1.28.png,0.10628509521484375,0.08939361572265625,0.0168914794921875,0.20432281494140625,0.07996368408203125,0.08939361572265625
2445_0.77_1.63.png,-0.056613922119140625,-0.047649383544921875,-0.00896453857421875,-0.10651397705078125,-0.03528594970703125,-0.047649383544921875
2448_0.65_1.88.png,-0.12425994873046875,-0.1240692138671875,-0.00019073486328125,-0.1891937255859375,-0.11540985107421875,-0.1240692138671875
244_0.79_0.78.png,0.046398162841796875,0.0387115478515625,0.007686614990234375,0.0225372314453125,0.04205322265625,0.0387115478515625
2452_0.96_0.86.png,0.001361846923828125,0.016845703125,-0.015483856201171875,-0.050571441650390625,-0.011631011962890625,0.016845703125
245_0.79_1.53.png,-0.10625457763671875,-0.032993316650390625,-0.07326126098632812,-0.09816741943359375,-0.08600616455078125,-0.032993316650390625
2462_0.96_1.1.png,-0.029102325439453125,-0.025379180908203125,-0.00372314453125,-0.055316925048828125,-0.049221038818359375,-0.025379180908203125
2464_0.63_0.75.png,0.06832504272460938,0.085693359375,-0.017368316650390625,0.0580596923828125,0.057315826416015625,0.085693359375
2467_0.62_0.72.png,0.11432266235351562,0.19449234008789062,-0.080169677734375,0.1069488525390625,0.11298751831054688,0.19449234008789062
2478_0.61_1.85.png,0.18236160278320312,0.1917572021484375,-0.009395599365234375,0.21785354614257812,0.18362045288085938,0.1917572021484375
2482_0.99_0.67.png,-0.045196533203125,-0.01342010498046875,-0.03177642822265625,-0.09658050537109375,-0.04029083251953125,-0.01342010498046875
2483_0.82_1.17.png,0.06349945068359375,0.0982208251953125,-0.03472137451171875,0.06273651123046875,0.06381607055664062,0.0982208251953125
2491_0.94_1.9.png,0.03832244873046875,0.0440521240234375,-0.00572967529296875,0.0174713134765625,0.047283172607421875,0.0440521240234375
2494_0.83_1.83.png,0.023616790771484375,0.010753631591796875,0.0128631591796875,0.015537261962890625,0.024196624755859375,0.010753631591796875
2495_0.61_0.72.png,0.06994247436523438,0.10715484619140625,-0.037212371826171875,0.07985305786132812,0.08885574340820312,0.10715484619140625
2504_0.91_1.76.png,-0.04169464111328125,-0.066650390625,0.02495574951171875,-0.037151336669921875,-0.058177947998046875,-0.066650390625
2518_0.67_1.1.png,0.35068511962890625,0.3733406066894531,-0.022655487060546875,0.5010108947753906,0.35543060302734375,0.3733406066894531
251_0.5_1.61.png,-0.30039215087890625,-0.2878379821777344,-0.012554168701171875,-0.365325927734375,-0.30265045166015625,-0.2878379821777344
2526_0.87_1.88.png,-0.04090690612792969,-0.052562713623046875,0.011655807495117188,-0.035167694091796875,-0.053554534912109375,-0.052562713623046875
2542_0.7_1.52.png,0.0686798095703125,0.11973953247070312,-0.051059722900390625,0.033565521240234375,0.07037353515625,0.11973953247070312
2549_0.61_1.7.png,-0.013599395751953125,0.03316497802734375,-0.046764373779296875,0.002532958984375,-0.020008087158203125,0.03316497802734375
2552_0.55_0.61.png,0.10346603393554688,0.16065216064453125,-0.057186126708984375,0.11425399780273438,0.08179092407226562,0.16065216064453125
2556_0.89_1.72.png,0.01285552978515625,0.03314208984375,-0.02028656005859375,-0.026641845703125,0.0093231201171875,0.03314208984375
2557_0.84_0.68.png,0.13758468627929688,0.17324447631835938,-0.0356597900390625,0.11949920654296875,0.11873245239257812,0.17324447631835938
2560_0.8_1.36.png,-0.035167694091796875,-0.049419403076171875,0.014251708984375,-0.03314208984375,-0.0500640869140625,-0.049419403076171875
2561_0.98_0.54.png,0.005245208740234375,0.012760162353515625,-0.00751495361328125,0.008983612060546875,0.006206512451171875,0.012760162353515625
256_0.94_1.27.png,0.18169784545898438,0.23974227905273438,-0.05804443359375,0.13156509399414062,0.17085647583007812,0.23974227905273438
2572_0.54_1.3.png,-0.4966087341308594,-0.5725784301757812,0.07596969604492188,-0.5162811279296875,-0.4892425537109375,-0.5725784301757812
2583_0.66_0.66.png,0.39141082763671875,0.3812980651855469,0.010112762451171875,0.4859580993652344,0.3538627624511719,0.3812980651855469
2585_0.76_1.09.png,-0.0428466796875,-0.03009796142578125,-0.01274871826171875,-0.0046844482421875,-0.048366546630859375,-0.03009796142578125
2601_0.9_1.5.png,-0.10607147216796875,-0.1066436767578125,0.00057220458984375,-0.10080337524414062,-0.10974502563476562,-0.1066436767578125
2602_0.79_0.82.png,-0.14893722534179688,-0.14812469482421875,-0.000812530517578125,-0.13840866088867188,-0.1478424072265625,-0.14812469482421875
2603_0.94_1.62.png,-0.09257888793945312,-0.09659957885742188,0.00402069091796875,-0.08803176879882812,-0.09675216674804688,-0.09659957885742188
2606_0.59_0.6.png,0.09329605102539062,0.04933929443359375,0.043956756591796875,0.07686996459960938,0.06638336181640625,0.04933929443359375
2612_0.52_1.14.png,-0.4703788757324219,-0.49611663818359375,0.025737762451171875,-0.5430488586425781,-0.4558143615722656,-0.49611663818359375
2619_0.78_1.48.png,0.12456512451171875,0.13921737670898438,-0.014652252197265625,0.120758056640625,0.13146591186523438,0.13921737670898438
2629_0.52_1.35.png,0.3787803649902344,0.4320106506347656,-0.05323028564453125,0.4745750427246094,0.392333984375,0.4320106506347656
2631_0.81_1.01.png,0.3976287841796875,0.4157066345214844,-0.018077850341796875,0.4204673767089844,0.3313789367675781,0.4157066345214844
2635_0.98_1.78.png,0.013866424560546875,0.001468658447265625,0.01239776611328125,0.00140380859375,-0.0009002685546875,0.001468658447265625
2643_0.94_1.45.png,0.006130218505859375,0.007587432861328125,-0.00145721435546875,-0.02658843994140625,0.016841888427734375,0.007587432861328125
2650_0.65_0.93.png,0.4962310791015625,0.55047607421875,-0.0542449951171875,0.50537109375,0.5268402099609375,0.55047607421875
2656_0.85_0.67.png,0.07639312744140625,0.08426666259765625,-0.00787353515625,0.048839569091796875,0.06774520874023438,0.08426666259765625
2657_0.81_1.67.png,0.08861923217773438,0.09510040283203125,-0.006481170654296875,0.094818115234375,0.1000518798828125,0.09510040283203125
265_0.84_1.28.png,0.10744857788085938,0.11714935302734375,-0.009700775146484375,0.13938522338867188,0.10518074035644531,0.11714935302734375
2666_0.65_1.42.png,0.0843353271484375,0.07064437866210938,0.013690948486328125,0.12427139282226562,0.06634902954101562,0.07064437866210938
2669_0.51_1.79.png,-0.048870086669921875,-0.061298370361328125,0.01242828369140625,-0.040699005126953125,-0.037059783935546875,-0.061298370361328125
2670_0.93_1.49.png,0.01149749755859375,0.009967803955078125,0.001529693603515625,-0.01198577880859375,0.0187835693359375,0.009967803955078125
2674_0.84_1.83.png,0.05928802490234375,0.05104827880859375,0.00823974609375,0.0623779296875,0.06496047973632812,0.05104827880859375
2678_0.66_1.48.png,0.20621490478515625,0.24961471557617188,-0.043399810791015625,0.25806427001953125,0.19975662231445312,0.24961471557617188
2684_0.56_0.96.png,0.344482421875,0.4166107177734375,-0.0721282958984375,0.4682807922363281,0.37297821044921875,0.4166107177734375
2686_0.69_1.44.png,-0.053249359130859375,-0.07459259033203125,0.021343231201171875,-0.06502532958984375,-0.05030059814453125,-0.07459259033203125
2693_0.69_0.91.png,-0.21038436889648438,-0.22093582153320312,0.01055145263671875,-0.22812271118164062,-0.22068405151367188,-0.22093582153320312
2695_0.53_1.16.png,-0.18597793579101562,-0.17263412475585938,-0.01334381103515625,-0.22757339477539062,-0.17849349975585938,-0.17263412475585938
2697_0.88_1.15.png,-0.095001220703125,-0.103851318359375,0.00885009765625,-0.09354782104492188,-0.10304641723632812,-0.103851318359375
26_0.91_0.86.png,0.10815048217773438,0.09127235412597656,0.016878128051757812,0.1092071533203125,0.10406875610351562,0.09127235412597656
2700_0.59_1.66.png,-0.410369873046875,-0.4297637939453125,0.0193939208984375,-0.4884300231933594,-0.4170570373535156,-0.4297637939453125
2707_0.61_1.6.png,0.109832763671875,0.13375091552734375,-0.02391815185546875,0.0954437255859375,0.10451126098632812,0.13375091552734375
270_0.91_1.74.png,0.1277313232421875,0.174530029296875,-0.0467987060546875,0.09675216674804688,0.11786270141601562,0.174530029296875
2713_0.86_1.67.png,0.042144775390625,0.06581878662109375,-0.02367401123046875,0.03191375732421875,0.0766143798828125,0.06581878662109375
2723_0.58_0.94.png,0.047847747802734375,0.06316757202148438,-0.01531982421875,0.0477142333984375,0.0361328125,0.06316757202148438
2729_0.71_1.51.png,0.2677345275878906,0.29276275634765625,-0.025028228759765625,0.3430633544921875,0.30170440673828125,0.29276275634765625
272_0.51_1.57.png,-0.11898422241210938,-0.005157470703125,-0.11382675170898438,-0.09365081787109375,-0.12458038330078125,-0.005157470703125
2731_0.92_1.46.png,0.12761306762695312,0.1539154052734375,-0.026302337646484375,0.10692214965820312,0.11977005004882812,0.1539154052734375
2734_0.94_0.69.png,0.035400390625,0.046772003173828125,-0.011371612548828125,-0.02794647216796875,0.011951446533203125,0.046772003173828125
2741_0.63_1.66.png,0.0931243896484375,0.08223724365234375,0.01088714599609375,0.132598876953125,0.11199188232421875,0.08223724365234375
2742_0.91_1.41.png,-0.04027557373046875,-0.047916412353515625,0.007640838623046875,-0.048221588134765625,-0.05014801025390625,-0.047916412353515625
2745_0.86_1.94.png,0.039104461669921875,0.046817779541015625,-0.00771331787109375,0.0571136474609375,0.025726318359375,0.046817779541015625
2747_0.87_1.0.png,0.039081573486328125,0.0474853515625,-0.008403778076171875,0.051280975341796875,0.0356597900390625,0.0474853515625
2755_0.99_0.79.png,-0.0791778564453125,-0.08055877685546875,0.00138092041015625,-0.07842254638671875,-0.0663299560546875,-0.08055877685546875
2761_0.56_0.8.png,0.24742889404296875,0.23514556884765625,0.0122833251953125,0.2606964111328125,0.24204635620117188,0.23514556884765625
2765_0.99_1.15.png,-0.08098983764648438,-0.08785629272460938,0.006866455078125,-0.09098052978515625,-0.07658004760742188,-0.08785629272460938
2770_0.77_1.63.png,0.18825531005859375,0.191680908203125,-0.00342559814453125,0.24341583251953125,0.1868438720703125,0.191680908203125
2776_0.64_1.73.png,0.2976493835449219,0.3214912414550781,-0.02384185791015625,0.41062164306640625,0.31244659423828125,0.3214912414550781
2781_0.6_1.1.png,0.1683502197265625,0.18036651611328125,-0.01201629638671875,0.2353363037109375,0.16224288940429688,0.18036651611328125
2782_0.87_0.69.png,0.1116485595703125,0.12990570068359375,-0.01825714111328125,0.09622955322265625,0.1133880615234375,0.12990570068359375
2787_0.55_1.38.png,0.5588226318359375,0.5975761413574219,-0.038753509521484375,0.6495170593261719,0.5722503662109375,0.5975761413574219
2788_0.73_1.62.png,0.32472991943359375,0.3458290100097656,-0.021099090576171875,0.3692626953125,0.3107414245605469,0.3458290100097656
2790_0.56_1.84.png,-0.37465667724609375,-0.40740203857421875,0.032745361328125,-0.3915824890136719,-0.3696327209472656,-0.40740203857421875
2792_0.52_0.69.png,-0.34072113037109375,-0.3871116638183594,0.046390533447265625,-0.2953643798828125,-0.3583641052246094,-0.3871116638183594
2793_0.73_0.79.png,0.10525894165039062,0.12584304809570312,-0.0205841064453125,0.12381362915039062,0.1071929931640625,0.12584304809570312
2796_0.8_1.44.png,0.3247566223144531,0.35433197021484375,-0.029575347900390625,0.3328819274902344,0.33956146240234375,0.35433197021484375
2798_0.77_1.6.png,0.11804962158203125,0.1187744140625,-0.00072479248046875,0.13199234008789062,0.1093902587890625,0.1187744140625
2799_0.58_0.59.png,-0.3391761779785156,-0.3893547058105469,0.05017852783203125,-0.3669548034667969,-0.3368110656738281,-0.3893547058105469
27_0.89_0.7.png,0.09700393676757812,0.074249267578125,0.022754669189453125,0.09340667724609375,0.08842086791992188,0.074249267578125
2801_0.81_1.57.png,0.11070632934570312,0.10931015014648438,0.00139617919921875,0.12099838256835938,0.09934234619140625,0.10931015014648438
2810_0.92_1.07.png,-0.0054473876953125,0.01749420166015625,-0.02294158935546875,0.025165557861328125,0.037158966064453125,0.01749420166015625
2813_0.71_1.07.png,0.003864288330078125,0.06636810302734375,-0.06250381469726562,-0.0265350341796875,-0.0006103515625,0.06636810302734375
2815_0.54_0.81.png,-0.11774063110351562,-0.15047073364257812,0.0327301025390625,-0.172515869140625,-0.15747451782226562,-0.15047073364257812
2821_0.92_1.5.png,0.14029312133789062,0.14772415161132812,-0.0074310302734375,0.1149139404296875,0.13796234130859375,0.14772415161132812
2822_0.83_0.63.png,0.0023040771484375,0.00019073486328125,0.00211334228515625,0.01425933837890625,0.010318756103515625,0.00019073486328125
2830_0.75_1.22.png,0.01654815673828125,0.04105377197265625,-0.024505615234375,0.0046234130859375,0.01265716552734375,0.04105377197265625
2832_0.52_0.53.png,-0.33827972412109375,-0.3235015869140625,-0.01477813720703125,-0.31879425048828125,-0.34856414794921875,-0.3235015869140625
2833_0.66_0.5.png,0.271728515625,0.3333892822265625,-0.0616607666015625,0.29209136962890625,0.2979698181152344,0.3333892822265625
2836_0.86_1.64.png,0.12674713134765625,0.1332244873046875,-0.00647735595703125,0.09716033935546875,0.1063232421875,0.1332244873046875
2840_0.79_0.79.png,0.07008743286132812,0.113983154296875,-0.043895721435546875,0.06612014770507812,0.082611083984375,0.113983154296875
2843_0.7_0.5.png,0.12798309326171875,0.20952606201171875,-0.08154296875,0.12931442260742188,0.17273330688476562,0.20952606201171875
2848_0.64_1.91.png,-0.18055343627929688,-0.21463775634765625,0.034084320068359375,-0.19035720825195312,-0.1854248046875,-0.21463775634765625
2849_0.55_1.18.png,0.11754226684570312,0.11647796630859375,0.001064300537109375,0.09421539306640625,0.09105300903320312,0.11647796630859375
2852_0.56_0.74.png,0.20503997802734375,0.23276519775390625,-0.0277252197265625,0.16915512084960938,0.17703628540039062,0.23276519775390625
2854_0.79_1.87.png,0.09886550903320312,0.11781692504882812,-0.018951416015625,0.07207870483398438,0.08936691284179688,0.11781692504882812
2858_0.6_1.11.png,0.18798828125,0.235931396484375,-0.047943115234375,0.235809326171875,0.14406585693359375,0.235931396484375
2864_0.5_1.92.png,-0.4247016906738281,-0.4607658386230469,0.03606414794921875,-0.5182151794433594,-0.43888092041015625,-0.4607658386230469
2868_0.72_1.69.png,-0.09032058715820312,-0.12274169921875,0.032421112060546875,-0.09774017333984375,-0.09635543823242188,-0.12274169921875
2870_0.82_1.39.png,0.07267379760742188,0.10050201416015625,-0.027828216552734375,0.07934188842773438,0.08471298217773438,0.10050201416015625
2871_0.76_1.43.png,0.01390838623046875,0.022319793701171875,-0.008411407470703125,0.0595703125,0.044841766357421875,0.022319793701171875
2872_0.75_1.98.png,0.0263671875,0.047840118408203125,-0.021472930908203125,0.056407928466796875,0.052127838134765625,0.047840118408203125
2873_0.61_1.84.png,0.25688934326171875,0.27617645263671875,-0.019287109375,0.31795501708984375,0.24910736083984375,0.27617645263671875
2880_0.9_0.87.png,-0.063323974609375,-0.10047531127929688,0.037151336669921875,-0.07773971557617188,-0.07283782958984375,-0.10047531127929688
2889_0.82_0.62.png,-0.03448486328125,-0.01638031005859375,-0.01810455322265625,-0.055294036865234375,-0.052890777587890625,-0.01638031005859375
2891_0.75_1.3.png,-0.048694610595703125,-0.08449935913085938,0.03580474853515625,-0.04572296142578125,-0.046001434326171875,-0.08449935913085938
2892_0.76_0.56.png,0.05045318603515625,0.08492279052734375,-0.0344696044921875,0.03205108642578125,0.059417724609375,0.08492279052734375
2898_0.74_1.2.png,0.13172149658203125,0.16191482543945312,-0.030193328857421875,0.11402511596679688,0.14936065673828125,0.16191482543945312
2899_0.92_1.08.png,0.00677490234375,0.01224517822265625,-0.00547027587890625,-0.016143798828125,0.019214630126953125,0.01224517822265625
2902_0.53_1.49.png,0.4016571044921875,0.4408416748046875,-0.0391845703125,0.4412117004394531,0.40055084228515625,0.4408416748046875
2914_0.61_1.26.png,-0.2234344482421875,-0.21344375610351562,-0.009990692138671875,-0.22613143920898438,-0.212615966796875,-0.21344375610351562
2928_0.93_0.58.png,0.01874542236328125,-0.002918243408203125,0.021663665771484375,0.057910919189453125,0.040325164794921875,-0.002918243408203125
2931_0.79_1.74.png,0.09988021850585938,0.16024017333984375,-0.060359954833984375,0.063201904296875,0.06937026977539062,0.16024017333984375
2932_0.9_0.96.png,0.05925750732421875,0.060161590576171875,-0.000904083251953125,0.04238128662109375,0.04248046875,0.060161590576171875
2941_0.7_1.3.png,0.08900833129882812,0.09460830688476562,-0.0055999755859375,0.08697128295898438,0.08556365966796875,0.09460830688476562
2942_0.61_1.83.png,0.008243560791015625,0.00433349609375,0.003910064697265625,-0.02095794677734375,0.0071868896484375,0.00433349609375
2944_0.81_1.6.png,0.10486984252929688,0.11250686645507812,-0.00763702392578125,0.10899734497070312,0.11298370361328125,0.11250686645507812
2953_0.65_1.26.png,-0.032684326171875,-0.0600738525390625,0.0273895263671875,-0.02471923828125,-0.030303955078125,-0.0600738525390625
2959_0.85_0.71.png,0.07135009765625,0.11829757690429688,-0.046947479248046875,0.051837921142578125,0.059490203857421875,0.11829757690429688
2962_0.97_1.66.png,-0.007160186767578125,0.014354705810546875,-0.021514892578125,-0.0009918212890625,0.00263214111328125,0.014354705810546875
2968_0.58_1.48.png,0.013416290283203125,0.00949859619140625,0.003917694091796875,0.02060699462890625,0.0061798095703125,0.00949859619140625
2970_0.99_1.7.png,0.021877288818359375,0.04119873046875,-0.019321441650390625,0.0010986328125,0.036441802978515625,0.04119873046875
2973_0.95_1.29.png,0.12337493896484375,0.10035324096679688,0.023021697998046875,0.042324066162109375,0.1016387939453125,0.10035324096679688
2974_0.69_1.66.png,0.046970367431640625,0.028530120849609375,0.01844024658203125,0.010150909423828125,0.027011871337890625,0.028530120849609375
2978_0.94_1.66.png,0.013484954833984375,0.037578582763671875,-0.0240936279296875,-0.043590545654296875,0.025455474853515625,0.037578582763671875
297_0.85_0.87.png,-0.2730712890625,-0.21417617797851562,-0.058895111083984375,-0.21776580810546875,-0.22757339477539062,-0.21417617797851562
2980_0.93_1.58.png,0.009769439697265625,0.033695220947265625,-0.02392578125,-0.046604156494140625,-0.0267791748046875,0.033695220947265625
2982_0.94_1.69.png,0.14450836181640625,0.16440582275390625,-0.0198974609375,0.11398696899414062,0.14520645141601562,0.16440582275390625
2992_0.95_0.97.png,0.0811614990234375,0.027240753173828125,0.053920745849609375,0.07782363891601562,0.07312393188476562,0.027240753173828125
2997_0.78_0.54.png,-0.10912322998046875,-0.11075592041015625,0.0016326904296875,-0.10828399658203125,-0.1058349609375,-0.11075592041015625
29_0.91_1.09.png,-0.0538787841796875,-0.0062255859375,-0.0476531982421875,-0.18233489990234375,-0.062122344970703125,-0.0062255859375
302_0.67_0.9.png,0.08259963989257812,0.109130859375,-0.026531219482421875,0.12018203735351562,0.08455657958984375,0.109130859375
303_0.68_0.54.png,0.13387680053710938,0.17522048950195312,-0.04134368896484375,0.16232681274414062,0.12067413330078125,0.17522048950195312
306_0.96_1.61.png,0.3114662170410156,0.3226203918457031,-0.0111541748046875,0.2800407409667969,0.2948760986328125,0.3226203918457031
308_0.73_0.91.png,0.20891952514648438,0.2068634033203125,0.002056121826171875,0.22449111938476562,0.1751861572265625,0.2068634033203125
