feature_group,alpha,feature,gain_auc,gain_direction,gain_positive_count,risk_auc,risk_direction,risk_positive_count,fold
pre_router,0.5,depth_near_ratio_gt_0_66,0.46622687775707655,low,1621,0.5404738071404738,high,567,1
pre_router,0.5,depth_far_ratio_lt_0_33,0.4990397701028275,low,1621,0.48000190666857334,low,567,1
pre_router,0.5,depth_image_edge_mismatch,0.5333181949227941,high,1621,0.4609457076123743,low,567,1
pre_router,0.5,depth_luma_std_ratio,0.44665647794803753,low,1621,0.5399151532484866,high,567,1
pre_router,0.5,filename_param_1,0.5412708636262036,high,1607,0.4594269985530837,low,582,2
pre_router,0.5,filename_param_2,0.43283413538858856,low,1607,0.5422879174956291,high,582,2
pre_router,0.5,input_luma_mean,0.4658023836578548,low,1607,0.5004135392174595,high,582,2
pre_router,0.5,input_luma_std,0.5223696702396352,high,1607,0.5113313513594984,high,582,2
pre_router,0.5,input_luma_min,0.4720033520431965,low,1607,0.5001978205823838,high,582,2
pre_router,0.5,input_luma_max,0.5565431431479767,high,1607,0.4708308841261229,low,582,2
pre_router,0.5,input_luma_range,0.554390483437215,high,1607,0.47798209817929704,low,582,2
pre_router,0.5,input_saturation_mean,0.570747659839267,high,1607,0.4694546180743956,low,582,2
pre_router,0.5,input_saturation_std,0.5826877560858976,high,1607,0.45575695574847774,low,582,2
pre_router,0.5,input_saturation_min,0.5,high,1607,0.5,high,582,2
pre_router,0.5,input_saturation_max,0.5040736203390517,high,1607,0.49528009510459997,low,582,2
pre_router,0.5,input_saturation_range,0.5040736203390517,high,1607,0.49528009510459997,low,582,2
pre_router,0.5,dark_channel_mean,0.4614627961367391,low,1607,0.5016616928920239,high,582,2
pre_router,0.5,dark_channel_std,0.5246259130696196,high,1607,0.5084092587568578,high,582,2
pre_router,0.5,dark_channel_min,0.5,high,1607,0.5,high,582,2
pre_router,0.5,dark_channel_max,0.5605739283625378,high,1607,0.4707201988002653,low,582,2
pre_router,0.5,dark_channel_range,0.5605739283625378,high,1607,0.4707201988002653,low,582,2
pre_router,0.5,bright_channel_mean,0.4813281692345675,low,1607,0.4913316904804968,low,582,2
pre_router,0.5,bright_channel_std,0.5238727936990311,high,1607,0.5059327334659673,high,582,2
pre_router,0.5,bright_channel_min,0.46801657018379383,low,1607,0.5050241717911618,high,582,2
pre_router,0.5,bright_channel_max,0.5,high,1607,0.5,high,582,2
pre_router,0.5,bright_channel_range,0.5319834298162062,high,1607,0.49497582820883823,low,582,2
pre_router,0.5,depth_mean,0.4948118876037486,low,1607,0.5279840763851209,high,582,2
pre_router,0.5,depth_std,0.46156248515373527,low,1607,0.5421696961475855,high,582,2
pre_router,0.5,depth_min,0.5,high,1607,0.5,high,582,2
pre_router,0.5,depth_max,0.5,high,1607,0.5,high,582,2
pre_router,0.5,depth_range,0.5,high,1607,0.5,high,582,2
pre_router,0.5,input_luma_contrast,0.5223696702396352,high,1607,0.5113313513594984,high,582,2
pre_router,0.5,input_highfreq_energy,0.6263036480728478,high,1607,0.3903131970820522,low,582,2
pre_router,0.5,input_edge_mean,0.5618352280736733,high,1607,0.41081777144751913,low,582,2
pre_router,0.5,depth_grad_mean,0.5510808859549857,high,1607,0.43381582715379513,low,582,2
pre_router,0.5,depth_near_ratio_gt_0_66,0.4620511949831502,low,1607,0.5425262441972629,high,582,2
pre_router,0.5,depth_far_ratio_lt_0_33,0.5076515214646808,high,1607,0.4687165589015494,low,582,2
pre_router,0.5,depth_image_edge_mismatch,0.5463238506751984,high,1607,0.44984023632965575,low,582,2
pre_router,0.5,depth_luma_std_ratio,0.45520030093622005,low,1607,0.5247501808645325,high,582,2
pre_router,0.5,filename_param_1,0.5427588771147054,high,1630,0.4542227367227367,low,572,3
pre_router,0.5,filename_param_2,0.43955428518311956,low,1630,0.5472174447174447,high,572,3
pre_router,0.5,input_luma_mean,0.4713166945528909,low,1630,0.496987336987337,low,572,3
pre_router,0.5,input_luma_std,0.5295470037801326,high,1630,0.50001701001701,high,572,3
pre_router,0.5,input_luma_min,0.4685300086757142,low,1630,0.5108278208278209,high,572,3
pre_router,0.5,input_luma_max,0.5624984507653219,high,1630,0.46502882252882255,low,572,3
pre_router,0.5,input_luma_range,0.5555241835533247,high,1630,0.4687544887544888,low,572,3
pre_router,0.5,input_saturation_mean,0.5746862799776911,high,1630,0.4724494424494424,low,572,3
pre_router,0.5,input_saturation_std,0.5865960215653467,high,1630,0.45846720846720845,low,572,3
pre_router,0.5,input_saturation_min,0.5,high,1630,0.5,high,572,3
pre_router,0.5,input_saturation_max,0.5026073619631902,high,1630,0.49827253827253826,low,572,3
pre_router,0.5,input_saturation_range,0.5026073619631902,high,1630,0.49827253827253826,low,572,3
pre_router,0.5,dark_channel_mean,0.4659516948627378,low,1630,0.49797958797958797,low,572,3
pre_router,0.5,dark_channel_std,0.5308971618020698,high,1630,0.49915422415422417,low,572,3
pre_router,0.5,dark_channel_min,0.5,high,1630,0.5,high,572,3
pre_router,0.5,dark_channel_max,0.562286592923096,high,1630,0.47001228501228504,low,572,3
pre_router,0.5,dark_channel_range,0.562286592923096,high,1630,0.47001228501228504,low,572,3
pre_router,0.5,bright_channel_mean,0.4872420524261015,low,1630,0.4873247023247023,low,572,3
pre_router,0.5,bright_channel_std,0.5295958046724918,high,1630,0.49644774144774145,low,572,3
pre_router,0.5,bright_channel_min,0.46651174319885974,low,1630,0.5113882063882064,high,572,3
pre_router,0.5,bright_channel_max,0.5,high,1630,0.5,high,572,3
pre_router,0.5,bright_channel_range,0.5334882568011402,high,1630,0.48861179361179363,low,572,3
pre_router,0.5,depth_mean,0.49625472516576813,low,1630,0.5254271404271404,high,572,3
pre_router,0.5,depth_std,0.46444041643428147,low,1630,0.5363948213948214,high,572,3
pre_router,0.5,depth_min,0.5,high,1630,0.5,high,572,3
pre_router,0.5,depth_max,0.5,high,1630,0.5,high,572,3
pre_router,0.5,depth_range,0.5,high,1630,0.5,high,572,3
pre_router,0.5,input_luma_contrast,0.5295470037801326,high,1630,0.50001701001701,high,572,3
pre_router,0.5,input_highfreq_energy,0.6219166356819731,high,1630,0.3907975807975808,low,572,3
pre_router,0.5,input_edge_mean,0.5546709425543781,high,1630,0.41331695331695334,low,572,3
pre_router,0.5,depth_grad_mean,0.5451264950114644,high,1630,0.441464278964279,low,572,3
pre_router,0.5,depth_near_ratio_gt_0_66,0.4593232942926194,low,1630,0.5425987525987526,high,572,3
pre_router,0.5,depth_far_ratio_lt_0_33,0.5009911228852947,high,1630,0.4734043659043659,low,572,3
pre_router,0.5,depth_image_edge_mismatch,0.5471703228605069,high,1630,0.45766017766017764,low,572,3
pre_router,0.5,depth_luma_std_ratio,0.4526367974220735,low,1630,0.5277584577584578,high,572,3
pre_router,0.5,filename_param_1,0.5569471143422897,high,1609,0.4478202648415414,low,550,4
pre_router,0.5,filename_param_2,0.4381860432997207,low,1609,0.5349625551753211,high,550,4
pre_router,0.5,input_luma_mean,0.4747343351271835,low,1609,0.49672766949362696,low,550,4
pre_router,0.5,input_luma_std,0.5425111975114143,high,1609,0.4942032435649457,low,550,4
pre_router,0.5,input_luma_min,0.4709290280929462,low,1609,0.5151043991469524,high,550,4
pre_router,0.5,input_luma_max,0.5598318084803985,high,1609,0.4608485840400734,low,550,4
pre_router,0.5,input_luma_range,0.5549786167279338,high,1609,0.462418786886872,low,550,4
pre_router,0.5,input_saturation_mean,0.5622700475201667,high,1609,0.47847740911570696,low,550,4
pre_router,0.5,input_saturation_std,0.5756669123775661,high,1609,0.45832267023756385,low,550,4
pre_router,0.5,input_saturation_min,0.5,high,1609,0.5,high,550,4
pre_router,0.5,input_saturation_max,0.5027000094751262,high,1609,0.49809353766800574,low,550,4
pre_router,0.5,input_saturation_range,0.5027000094751262,high,1609,0.49809353766800574,low,550,4
pre_router,0.5,dark_channel_mean,0.4723021184133821,low,1609,0.4944799880970094,low,550,4
pre_router,0.5,dark_channel_std,0.5405800383180527,high,1609,0.49316867529633485,low,550,4
pre_router,0.5,dark_channel_min,0.5,high,1609,0.5,high,550,4
pre_router,0.5,dark_channel_max,0.5619894071301128,high,1609,0.4628889550166146,low,550,4
pre_router,0.5,dark_channel_range,0.5619894071301128,high,1609,0.4628889550166146,low,550,4
pre_router,0.5,bright_channel_mean,0.48696929256138355,low,1609,0.49079006100282696,low,550,4
pre_router,0.5,bright_channel_std,0.5453842484859872,high,1609,0.4898358379209443,low,550,4
pre_router,0.5,bright_channel_min,0.4699321324012379,low,1609,0.5117755294351038,high,550,4
pre_router,0.5,bright_channel_max,0.5,high,1609,0.5,high,550,4
pre_router,0.5,bright_channel_range,0.5300678675987621,high,1609,0.4882244705648961,low,550,4
pre_router,0.5,depth_mean,0.5100548754342097,high,1609,0.5107960124981401,high,550,4
pre_router,0.5,depth_std,0.4792093248089317,low,1609,0.5268977830679958,high,550,4
pre_router,0.5,depth_min,0.5,high,1609,0.5,high,550,4
pre_router,0.5,depth_max,0.5,high,1609,0.5,high,550,4
pre_router,0.5,depth_range,0.5,high,1609,0.5,high,550,4
pre_router,0.5,input_luma_contrast,0.5425111975114143,high,1609,0.4942032435649457,low,550,4
pre_router,0.5,input_highfreq_energy,0.6255153103585612,high,1609,0.38325745176809006,low,550,4
pre_router,0.5,input_edge_mean,0.5653755602770592,high,1609,0.4061191290978525,low,550,4
pre_router,0.5,depth_grad_mean,0.5634664829455759,high,1609,0.42175569111739325,low,550,4
pre_router,0.5,depth_near_ratio_gt_0_66,0.478945145443187,low,1609,0.5267544512225363,high,550,4
pre_router,0.5,depth_far_ratio_lt_0_33,0.4895813760773941,low,1609,0.4873416654267718,low,550,4
pre_router,0.5,depth_image_edge_mismatch,0.5387420244329779,high,1609,0.4672737191886128,low,550,4
pre_router,0.5,depth_luma_std_ratio,0.4555279331537877,low,1609,0.5242235778405991,high,550,4
pre_router,0.75,filename_param_1,0.555041901132354,high,1324,0.43997594672814117,low,891,0
pre_router,0.75,filename_param_2,0.44954783676575727,low,1324,0.5411360965040911,high,891,0
pre_router,0.75,input_luma_mean,0.5188187541800235,high,1324,0.46255184450097797,low,891,0
pre_router,0.75,input_luma_std,0.5130978875025946,high,1324,0.5022564151531066,high,891,0
pre_router,0.75,input_luma_min,0.5029144853670349,high,1324,0.4851516136683816,low,891,0
pre_router,0.75,input_luma_max,0.5186962362491639,high,1324,0.4964696859812773,low,891,0
pre_router,0.75,input_luma_range,0.512519170452711,high,1324,0.5029596740152671,high,891,0
pre_router,0.75,input_saturation_mean,0.5265633287977676,high,1324,0.49255629291640995,low,891,0
pre_router,0.75,input_saturation_std,0.5397894997809091,high,1324,0.48517359050782416,low,891,0
pre_router,0.75,input_saturation_min,0.5,high,1324,0.5,high,891,0
pre_router,0.75,input_saturation_max,0.5030665517400429,high,1324,0.4983308969354434,low,891,0
pre_router,0.75,input_saturation_range,0.5030665517400429,high,1324,0.4983308969354434,low,891,0
pre_router,0.75,dark_channel_mean,0.5155165355965038,high,1324,0.4652997072533422,low,891,0
pre_router,0.75,dark_channel_std,0.5124463803879061,high,1324,0.501374310287207,high,891,0
pre_router,0.75,dark_channel_min,0.5,high,1324,0.5,high,891,0
pre_router,0.75,dark_channel_max,0.5192183788427389,high,1324,0.49822063382720594,low,891,0
pre_router,0.75,dark_channel_range,0.5192183788427389,high,1324,0.49822063382720594,low,891,0
pre_router,0.75,bright_channel_mean,0.5300421173404672,high,1324,0.4554449893184982,low,891,0
pre_router,0.75,bright_channel_std,0.5179755425382256,high,1324,0.4952655067442373,low,891,0
pre_router,0.75,bright_channel_min,0.5002709808353129,high,1324,0.49448760241017725,low,891,0
pre_router,0.75,bright_channel_max,0.5,high,1324,0.5,high,891,0
pre_router,0.75,bright_channel_range,0.49972901916468715,low,1324,0.5055123975898228,high,891,0
pre_router,0.75,depth_mean,0.4862044809852171,low,1324,0.5269515622880466,high,891,0
pre_router,0.75,depth_std,0.4849483118470515,low,1324,0.5198727465214074,high,891,0
pre_router,0.75,depth_min,0.5,high,1324,0.5,high,891,0
pre_router,0.75,depth_max,0.5,high,1324,0.5,high,891,0
pre_router,0.75,depth_range,0.5,high,1324,0.5,high,891,0
pre_router,0.75,input_luma_contrast,0.5130978875025946,high,1324,0.5022564151531066,high,891,0
pre_router,0.75,input_highfreq_energy,0.5754778919997232,high,1324,0.43109275666106633,low,891,0
pre_router,0.75,input_edge_mean,0.5663149921588524,high,1324,0.4183647564246259,low,891,0
pre_router,0.75,depth_grad_mean,0.526364777680404,high,1324,0.46597606343273684,low,891,0
pre_router,0.75,depth_near_ratio_gt_0_66,0.47467194022278086,low,1324,0.5294948130869805,high,891,0
pre_router,0.75,depth_far_ratio_lt_0_33,0.5075903461636032,high,1324,0.47706565239763526,low,891,0
pre_router,0.75,depth_image_edge_mismatch,0.5217108980420193,high,1324,0.4828667801884097,low,891,0
pre_router,0.75,depth_luma_std_ratio,0.4793521251816148,low,1324,0.513131919388953,high,891,0
pre_router,0.75,filename_param_1,0.5409774336934281,high,1349,0.4578438084705173,low,903,1
pre_router,0.75,filename_param_2,0.4412073168361638,low,1349,0.5533156029146936,high,903,1
pre_router,0.75,input_luma_mean,0.5040208727230324,high,1349,0.47981555683315996,low,903,1
pre_router,0.75,input_luma_std,0.5338307193843129,high,1349,0.4819155581497752,low,903,1
pre_router,0.75,input_luma_min,0.49447919529794576,low,1349,0.4951387639323494,low,903,1
pre_router,0.75,input_luma_max,0.5131572006452275,high,1349,0.5020118612404564,high,903,1
pre_router,0.75,input_luma_range,0.5138228345035718,high,1349,0.49841640444079693,low,903,1
pre_router,0.75,input_saturation_mean,0.5357838931876296,high,1349,0.48290228813100616,low,903,1
pre_router,0.75,input_saturation_std,0.5541238759186302,high,1349,0.4715340469387964,low,903,1
pre_router,0.75,input_saturation_min,0.5,high,1349,0.5,high,903,1
pre_router,0.75,input_saturation_max,0.5040469011585778,high,1349,0.49787878654887346,low,903,1
pre_router,0.75,input_saturation_range,0.5040469011585778,high,1349,0.49787878654887346,low,903,1
pre_router,0.75,dark_channel_mean,0.5028645160932081,high,1349,0.4813289329126016,low,903,1
pre_router,0.75,dark_channel_std,0.5330630540586313,high,1349,0.4825233955214601,low,903,1
pre_router,0.75,dark_channel_min,0.5,high,1349,0.5,high,903,1
pre_router,0.75,dark_channel_max,0.5133612635799024,high,1349,0.5036664077323351,high,903,1
pre_router,0.75,dark_channel_range,0.5133612635799024,high,1349,0.5036664077323351,high,903,1
pre_router,0.75,bright_channel_mean,0.5148126091459064,high,1349,0.47271680630102797,low,903,1
pre_router,0.75,bright_channel_std,0.5383610553524181,high,1349,0.4746273613128702,low,903,1
pre_router,0.75,bright_channel_min,0.4938881762881646,low,1349,0.5026957697152161,high,903,1
pre_router,0.75,bright_channel_max,0.5,high,1349,0.5,high,903,1
pre_router,0.75,bright_channel_range,0.5061118237118354,high,1349,0.4973042302847839,low,903,1
pre_router,0.75,depth_mean,0.4896129189884031,low,1349,0.5171679313487553,high,903,1
pre_router,0.75,depth_std,0.4813546169586016,low,1349,0.5219106720443085,high,903,1
pre_router,0.75,depth_min,0.5,high,1349,0.5,high,903,1
pre_router,0.75,depth_max,0.5,high,1349,0.5,high,903,1
pre_router,0.75,depth_range,0.5,high,1349,0.5,high,903,1
pre_router,0.75,input_luma_contrast,0.5338307193843129,high,1349,0.4819155581497752,low,903,1
pre_router,0.75,input_highfreq_energy,0.586256153122163,high,1349,0.4244968701129802,low,903,1
pre_router,0.75,input_edge_mean,0.5733509077330134,high,1349,0.4131355777234552,low,903,1
pre_router,0.75,depth_grad_mean,0.5418776705174869,high,1349,0.45771507275762136,low,903,1
pre_router,0.75,depth_near_ratio_gt_0_66,0.4741416169002979,low,1349,0.5268307900715508,high,903,1
pre_router,0.75,depth_far_ratio_lt_0_33,0.5028443874363865,high,1349,0.4857695835545978,low,903,1
pre_router,0.75,depth_image_edge_mismatch,0.5274516704008796,high,1349,0.4775220862207437,low,903,1
pre_router,0.75,depth_luma_std_ratio,0.4641029698792003,low,1349,0.527988314308243,high,903,1
pre_router,0.75,filename_param_1,0.5502988801452785,high,1344,0.4464261394797575,low,905,2
pre_router,0.75,filename_param_2,0.44298647542821273,low,1344,0.5457893632605887,high,905,2
pre_router,0.75,input_luma_mean,0.5121380649717514,high,1344,0.47220085320651795,low,905,2
pre_router,0.75,input_luma_std,0.5116994832302035,high,1344,0.5025261243885292,high,905,2
pre_router,0.75,input_luma_min,0.4971082330060084,low,1344,0.49677563024282156,low,905,2
pre_router,0.75,input_luma_max,0.5062848203075957,high,1344,0.501944559980271,high,905,2
pre_router,0.75,input_luma_range,0.5109529834768182,high,1344,0.49831309513731176,low,905,2
pre_router,0.75,input_saturation_mean,0.5293758687561654,high,1344,0.4904627117833047,low,905,2
pre_router,0.75,input_saturation_std,0.5368730943413147,high,1344,0.48908756961289157,low,905,2
pre_router,0.75,input_saturation_min,0.5,high,1344,0.5,high,905,2
pre_router,0.75,input_saturation_max,0.5035139085059636,high,1344,0.4978040422407161,low,905,2
pre_router,0.75,input_saturation_range,0.5035139085059636,high,1344,0.4978040422407161,low,905,2
pre_router,0.75,dark_channel_mean,0.509101622051834,high,1344,0.4744056448555475,low,905,2
pre_router,0.75,dark_channel_std,0.5102036812841898,high,1344,0.5033358976152178,high,905,2
pre_router,0.75,dark_channel_min,0.5,high,1344,0.5,high,905,2
pre_router,0.75,dark_channel_max,0.5069826276791319,high,1344,0.5025356944357537,high,905,2
pre_router,0.75,dark_channel_range,0.5069826276791319,high,1344,0.5025356944357537,high,905,2
pre_router,0.75,bright_channel_mean,0.524202565913371,high,1344,0.46403171366418705,low,905,2
pre_router,0.75,bright_channel_std,0.5174318727019999,high,1344,0.4948237086877625,low,905,2
pre_router,0.75,bright_channel_min,0.49194263687113265,low,1344,0.5063408924437116,high,905,2
pre_router,0.75,bright_channel_max,0.5,high,1344,0.5,high,905,2
pre_router,0.75,bright_channel_range,0.5080573631288674,high,1344,0.49365910755628845,low,905,2
pre_router,0.75,depth_mean,0.48833764908976773,low,1344,0.5240167696673672,high,905,2
pre_router,0.75,depth_std,0.4818268821181957,low,1344,0.5256466223254479,high,905,2
pre_router,0.75,depth_min,0.5,high,1344,0.5,high,905,2
pre_router,0.75,depth_max,0.5,high,1344,0.5,high,905,2
pre_router,0.75,depth_range,0.5,high,1344,0.5,high,905,2
pre_router,0.75,input_luma_contrast,0.5116994832302035,high,1344,0.5025261243885292,high,905,2
pre_router,0.75,input_highfreq_energy,0.5855314966146534,high,1344,0.429008285452424,low,905,2
pre_router,0.75,input_edge_mean,0.5835221476773383,high,1344,0.41130369808709477,low,905,2
pre_router,0.75,depth_grad_mean,0.5450534144919739,high,1344,0.46027583820730933,low,905,2
pre_router,0.75,depth_near_ratio_gt_0_66,0.4750702011030401,low,1344,0.5296612571361266,high,905,2
pre_router,0.75,depth_far_ratio_lt_0_33,0.5095825906869339,high,1344,0.4800545492691797,low,905,2
pre_router,0.75,depth_image_edge_mismatch,0.527816661622276,high,1344,0.4755595717035788,low,905,2
pre_router,0.75,depth_luma_std_ratio,0.4782656824500045,low,1344,0.5178963563885587,high,905,2
pre_router,0.75,filename_param_1,0.547547055189101,high,1345,0.4505070467390427,low,909,3
pre_router,0.75,filename_param_2,0.44970988530027994,low,1345,0.5405350184721049,high,909,3
pre_router,0.75,input_luma_mean,0.5142786136624866,high,1345,0.4658424203292768,low,909,3
pre_router,0.75,input_luma_std,0.5155916372409937,high,1345,0.50006434880104,high,909,3
pre_router,0.75,input_luma_min,0.49434336740153184,low,1345,0.4909693547014979,low,909,3
pre_router,0.75,input_luma_max,0.5071280888327414,high,1345,0.5063421742042017,high,909,3
pre_router,0.75,input_luma_range,0.511038855695119,high,1345,0.5052155248571784,high,909,3
pre_router,0.75,input_saturation_mean,0.5326816539126653,high,1345,0.4886473445758323,low,909,3
pre_router,0.75,input_saturation_std,0.541874199638953,high,1345,0.48663399056363005,low,909,3
pre_router,0.75,input_saturation_min,0.5,high,1345,0.5,high,909,3
pre_router,0.75,input_saturation_max,0.5029688001573972,high,1345,0.49835637892936685,low,909,3
pre_router,0.75,input_saturation_range,0.5029688001573972,high,1345,0.49835637892936685,low,909,3
pre_router,0.75,dark_channel_mean,0.5103664661233703,high,1345,0.4691972832445174,low,909,3
pre_router,0.75,dark_channel_std,0.5133521795708167,high,1345,0.5020849738642073,high,909,3
pre_router,0.75,dark_channel_min,0.5,high,1345,0.5,high,909,3
pre_router,0.75,dark_channel_max,0.5058167911001578,high,1345,0.5097330288217189,high,909,3
pre_router,0.75,dark_channel_range,0.5058167911001578,high,1345,0.5097330288217189,high,909,3
pre_router,0.75,bright_channel_mean,0.5265680173136863,high,1345,0.4574639883023332,low,909,3
pre_router,0.75,bright_channel_std,0.5219800285109747,high,1345,0.49233522162526894,low,909,3
pre_router,0.75,bright_channel_min,0.4942336036008049,low,1345,0.4962684966447735,low,909,3
pre_router,0.75,bright_channel_max,0.5,high,1345,0.5,high,909,3
pre_router,0.75,bright_channel_range,0.5057663963991951,high,1345,0.5037315033552264,high,909,3
pre_router,0.75,depth_mean,0.4860265158967668,low,1345,0.527091572342958,high,909,3
pre_router,0.75,depth_std,0.484007276166413,low,1345,0.524656497374787,high,909,3
pre_router,0.75,depth_min,0.5,high,1345,0.5,high,909,3
pre_router,0.75,depth_max,0.5,high,1345,0.5,high,909,3
pre_router,0.75,depth_range,0.5,high,1345,0.5,high,909,3
pre_router,0.75,input_luma_contrast,0.5155916372409937,high,1345,0.50006434880104,high,909,3
pre_router,0.75,input_highfreq_energy,0.5783627244894085,high,1345,0.43501280068522385,low,909,3
