feature_group,alpha,feature,gain_auc,gain_direction,gain_positive_count,risk_auc,risk_direction,risk_positive_count,fold
pre_router,0.75,input_edge_mean,0.5759423981664613,high,1345,0.41412561613068116,low,909,3
pre_router,0.75,depth_grad_mean,0.5405138878821454,high,1345,0.46397339667872933,low,909,3
pre_router,0.75,depth_near_ratio_gt_0_66,0.47199366269376936,low,1345,0.5348388771461415,high,909,3
pre_router,0.75,depth_far_ratio_lt_0_33,0.5054050042628394,high,1345,0.4787899807826123,low,909,3
pre_router,0.75,depth_image_edge_mismatch,0.5283528871676452,high,1345,0.48222155328553346,low,909,3
pre_router,0.75,depth_luma_std_ratio,0.4766358430584751,low,1345,0.5171680419859567,high,909,3
pre_router,0.75,filename_param_1,0.5556028830278927,high,1326,0.43700891091798755,low,884,4
pre_router,0.75,filename_param_2,0.439894704697977,low,1326,0.5459891813245029,high,884,4
pre_router,0.75,input_luma_mean,0.5116261481668571,high,1326,0.4617754219253258,low,884,4
pre_router,0.75,input_luma_std,0.5255661102953663,high,1326,0.4884206363820224,low,884,4
pre_router,0.75,input_luma_min,0.4933946069512879,low,1326,0.49853824118039475,low,884,4
pre_router,0.75,input_luma_max,0.5072428869662995,high,1326,0.5023941300233338,high,884,4
pre_router,0.75,input_luma_range,0.5123139423879588,high,1326,0.4954041759362954,low,884,4
pre_router,0.75,input_saturation_mean,0.5229854550072703,high,1326,0.5016640052644448,high,884,4
pre_router,0.75,input_saturation_std,0.529409624267435,high,1326,0.500361477787605,high,884,4
pre_router,0.75,input_saturation_min,0.5,high,1326,0.5,high,884,4
pre_router,0.75,input_saturation_max,0.5030362119376534,high,1326,0.49824732325320953,low,884,4
pre_router,0.75,input_saturation_range,0.5030362119376534,high,1326,0.49824732325320953,low,884,4
pre_router,0.75,dark_channel_mean,0.5108670059975086,high,1326,0.4625247902825111,low,884,4
pre_router,0.75,dark_channel_std,0.5203120473864533,high,1326,0.4928587384047887,low,884,4
pre_router,0.75,dark_channel_min,0.5,high,1326,0.5,high,884,4
pre_router,0.75,dark_channel_max,0.5074291051112243,high,1326,0.5054153749558529,high,884,4
pre_router,0.75,dark_channel_range,0.5074291051112243,high,1326,0.5054153749558529,high,884,4
pre_router,0.75,bright_channel_mean,0.5208428761214113,high,1326,0.4570241397734236,low,884,4
pre_router,0.75,bright_channel_std,0.5339744659962814,high,1326,0.4783437827329834,low,884,4
pre_router,0.75,bright_channel_min,0.4936771448263462,low,1326,0.502978229830445,high,884,4
pre_router,0.75,bright_channel_max,0.5,high,1326,0.5,high,884,4
pre_router,0.75,bright_channel_range,0.5063228551736537,high,1326,0.49702177016955496,low,884,4
pre_router,0.75,depth_mean,0.4976761973255935,low,1326,0.5109341370868663,high,884,4
pre_router,0.75,depth_std,0.4954708322452771,low,1326,0.5096663235520513,high,884,4
pre_router,0.75,depth_min,0.5,high,1326,0.5,high,884,4
pre_router,0.75,depth_max,0.5,high,1326,0.5,high,884,4
pre_router,0.75,depth_range,0.5,high,1326,0.5,high,884,4
pre_router,0.75,input_luma_contrast,0.5255661102953663,high,1326,0.4884206363820224,low,884,4
pre_router,0.75,input_highfreq_energy,0.5850492514886749,high,1326,0.42543143392729393,low,884,4
pre_router,0.75,input_edge_mean,0.58510847028572,high,1326,0.40062077584151123,low,884,4
pre_router,0.75,depth_grad_mean,0.5463654641683469,high,1326,0.44932368185124927,low,884,4
pre_router,0.75,depth_near_ratio_gt_0_66,0.48570115769180827,low,1326,0.5164883678108181,high,884,4
pre_router,0.75,depth_far_ratio_lt_0_33,0.4929561738093098,low,1326,0.49704554167333276,low,884,4
pre_router,0.75,depth_image_edge_mismatch,0.5182030020362705,high,1326,0.4890802012804917,low,884,4
pre_router,0.75,depth_luma_std_ratio,0.4776787943909097,low,1326,0.5147919125570893,high,884,4
pre_router,1.0,filename_param_1,0.5391215562899572,high,1042,0.44627745775236594,low,1254,0
pre_router,1.0,filename_param_2,0.47103387066514657,low,1042,0.5299060894226133,high,1254,0
pre_router,1.0,input_luma_mean,0.5554175746467898,high,1042,0.42469821080592196,low,1254,0
pre_router,1.0,input_luma_std,0.4836484204753727,low,1042,0.5244320143340951,high,1254,0
pre_router,1.0,input_luma_min,0.504254397991139,high,1042,0.49001335262045176,low,1254,0
pre_router,1.0,input_luma_max,0.46712185935087236,low,1042,0.5287152667813623,high,1254,0
pre_router,1.0,input_luma_range,0.4853159770828222,low,1042,0.5143683326057867,high,1254,0
pre_router,1.0,input_saturation_mean,0.4737376069732873,low,1042,0.534689708496318,high,1254,0
pre_router,1.0,input_saturation_std,0.47907292222879655,low,1042,0.5332381816469943,high,1254,0
pre_router,1.0,input_saturation_min,0.5,high,1042,0.5,high,1254,0
pre_router,1.0,input_saturation_max,0.5011372000057726,high,1042,0.49920897136319414,low,1254,0
pre_router,1.0,input_saturation_range,0.5011372000057726,high,1042,0.49920897136319414,low,1254,0
pre_router,1.0,dark_channel_mean,0.5572308891229995,high,1042,0.4256162034619807,low,1254,0
pre_router,1.0,dark_channel_std,0.47758972767812047,low,1042,0.527686358928709,high,1254,0
pre_router,1.0,dark_channel_min,0.5,high,1042,0.5,high,1254,0
pre_router,1.0,dark_channel_max,0.46453754347480986,low,1042,0.5328669188828308,high,1254,0
pre_router,1.0,dark_channel_range,0.46453754347480986,low,1042,0.5328669188828308,high,1254,0
pre_router,1.0,bright_channel_mean,0.558109765777207,high,1042,0.42233154442456766,low,1254,0
pre_router,1.0,bright_channel_std,0.494549232967255,low,1042,0.5127877018941891,high,1254,0
pre_router,1.0,bright_channel_min,0.5076652764348492,high,1042,0.48957539808213,low,1254,0
pre_router,1.0,bright_channel_max,0.5,high,1042,0.5,high,1254,0
pre_router,1.0,bright_channel_range,0.4923347235651509,low,1042,0.51042460191787,high,1254,0
pre_router,1.0,depth_mean,0.46488029093847866,low,1042,0.5456250196152277,high,1254,0
pre_router,1.0,depth_std,0.5141587173307549,high,1042,0.49396778252347406,low,1254,0
pre_router,1.0,depth_min,0.5,high,1042,0.5,high,1254,0
pre_router,1.0,depth_max,0.5,high,1042,0.5,high,1254,0
pre_router,1.0,depth_range,0.5,high,1042,0.5,high,1254,0
pre_router,1.0,input_luma_contrast,0.4836484204753727,low,1042,0.5244320143340951,high,1254,0
pre_router,1.0,input_highfreq_energy,0.5156996377700489,high,1042,0.4825592094563943,low,1254,0
pre_router,1.0,input_edge_mean,0.5669573405683114,high,1042,0.4237820013523808,low,1254,0
pre_router,1.0,depth_grad_mean,0.5149225029945305,high,1042,0.4860007903153558,low,1254,0
pre_router,1.0,depth_near_ratio_gt_0_66,0.4878508651667557,low,1042,0.5231274233722214,high,1254,0
pre_router,1.0,depth_far_ratio_lt_0_33,0.5229056326035819,high,1042,0.46570723238409895,low,1254,0
pre_router,1.0,depth_image_edge_mismatch,0.5065280764290765,high,1042,0.5024893507145649,high,1254,0
pre_router,1.0,depth_luma_std_ratio,0.5207459627956648,high,1042,0.48171860778959924,low,1254,0
pre_router,1.0,filename_param_1,0.5352555094885636,high,1057,0.4496345636494672,low,1288,1
pre_router,1.0,filename_param_2,0.46873852189882576,low,1057,0.5358642012664425,high,1288,1
pre_router,1.0,input_luma_mean,0.5431743558350492,high,1057,0.43636841265562337,low,1288,1
pre_router,1.0,input_luma_std,0.5011478101174245,high,1057,0.5050599937283035,high,1288,1
pre_router,1.0,input_luma_min,0.4987673214981357,low,1057,0.4926892099312864,low,1288,1
pre_router,1.0,input_luma_max,0.4615615782736936,low,1057,0.5380417590458219,high,1288,1
pre_router,1.0,input_luma_range,0.48547881072958987,low,1057,0.5184939401108,high,1288,1
pre_router,1.0,input_saturation_mean,0.4848482108075018,low,1057,0.5251074165561784,high,1288,1
pre_router,1.0,input_saturation_std,0.49204741499248705,low,1057,0.5202791730163009,high,1288,1
pre_router,1.0,input_saturation_min,0.5,high,1057,0.5,high,1288,1
pre_router,1.0,input_saturation_max,0.5017199760698982,high,1057,0.49857786531256704,low,1288,1
pre_router,1.0,input_saturation_range,0.5017199760698982,high,1057,0.49857786531256704,low,1288,1
pre_router,1.0,dark_channel_mean,0.5455304969669987,high,1057,0.4355617569552564,low,1288,1
pre_router,1.0,dark_channel_std,0.4953231955033669,low,1057,0.5088415791471593,high,1288,1
pre_router,1.0,dark_channel_min,0.5,high,1057,0.5,high,1288,1
pre_router,1.0,dark_channel_max,0.45894004952974565,low,1057,0.5407072300557301,high,1288,1
pre_router,1.0,dark_channel_range,0.45894004952974565,low,1057,0.5407072300557301,high,1288,1
pre_router,1.0,bright_channel_mean,0.5449044187211308,high,1057,0.4339511962985988,low,1288,1
pre_router,1.0,bright_channel_std,0.5120770493627915,high,1057,0.4937489340866704,low,1288,1
pre_router,1.0,bright_channel_min,0.5031376954755412,high,1057,0.492402444861335,low,1288,1
pre_router,1.0,bright_channel_max,0.5,high,1057,0.5,high,1288,1
pre_router,1.0,bright_channel_range,0.4968623045244588,low,1057,0.507597555138665,high,1288,1
pre_router,1.0,depth_mean,0.4708539707273638,low,1057,0.5409565162376423,high,1288,1
pre_router,1.0,depth_std,0.5168978518559741,high,1057,0.49583743652658047,low,1288,1
pre_router,1.0,depth_min,0.5,high,1057,0.5,high,1288,1
pre_router,1.0,depth_max,0.5,high,1057,0.5,high,1288,1
pre_router,1.0,depth_range,0.5,high,1057,0.5,high,1288,1
pre_router,1.0,input_luma_contrast,0.5011478101174245,high,1057,0.5050599937283035,high,1288,1
pre_router,1.0,input_highfreq_energy,0.5247238299293228,high,1057,0.4727456276922908,low,1288,1
pre_router,1.0,input_edge_mean,0.5725937726083811,high,1057,0.41430056830372614,low,1288,1
pre_router,1.0,depth_grad_mean,0.5210817936446102,high,1057,0.4775192001936524,low,1288,1
pre_router,1.0,depth_near_ratio_gt_0_66,0.4935461767488452,low,1057,0.5215771803772921,high,1288,1
pre_router,1.0,depth_far_ratio_lt_0_33,0.5180574878958206,high,1057,0.47059935962677907,low,1288,1
pre_router,1.0,depth_image_edge_mismatch,0.5056715732650676,high,1057,0.5003775396244684,high,1288,1
pre_router,1.0,depth_luma_std_ratio,0.5112714953531081,high,1057,0.49693498341301323,low,1288,1
pre_router,1.0,filename_param_1,0.5346561905185354,high,1029,0.4512475120965081,low,1291,2
pre_router,1.0,filename_param_2,0.4692402534205922,low,1029,0.5291052578562174,high,1291,2
pre_router,1.0,input_luma_mean,0.5472679371572262,high,1029,0.43542496691479127,low,1291,2
pre_router,1.0,input_luma_std,0.48537792542060915,low,1029,0.5255806844904183,high,1291,2
pre_router,1.0,input_luma_min,0.5038657438283956,high,1029,0.48867600115320625,low,1291,2
pre_router,1.0,input_luma_max,0.4519144518477585,low,1029,0.5441327159743377,high,1291,2
pre_router,1.0,input_luma_range,0.47936917271317697,low,1029,0.5245806601758292,high,1291,2
pre_router,1.0,input_saturation_mean,0.48110249390761595,low,1029,0.5277613557814883,high,1291,2
pre_router,1.0,input_saturation_std,0.4768101244024947,low,1029,0.5368709902637439,high,1291,2
pre_router,1.0,input_saturation_min,0.5,high,1029,0.5,high,1291,2
pre_router,1.0,input_saturation_max,0.5013165760131213,high,1029,0.4981197875599615,low,1291,2
pre_router,1.0,input_saturation_range,0.5013165760131213,high,1029,0.4981197875599615,low,1291,2
pre_router,1.0,dark_channel_mean,0.5491791072690099,high,1029,0.43526032241145146,low,1291,2
pre_router,1.0,dark_channel_std,0.4777942923201026,low,1029,0.5307697651558044,high,1291,2
pre_router,1.0,dark_channel_min,0.5,high,1029,0.5,high,1291,2
pre_router,1.0,dark_channel_max,0.449313058556756,low,1029,0.5470990958446367,high,1291,2
pre_router,1.0,dark_channel_range,0.449313058556756,low,1029,0.5470990958446367,high,1291,2
pre_router,1.0,bright_channel_mean,0.5506124848528476,high,1029,0.43277259259516554,low,1291,2
pre_router,1.0,bright_channel_std,0.49845405534347775,low,1029,0.5124612269141661,high,1291,2
pre_router,1.0,bright_channel_min,0.5050965712563685,high,1029,0.4915590167180168,low,1291,2
pre_router,1.0,bright_channel_max,0.5,high,1029,0.5,high,1291,2
pre_router,1.0,bright_channel_range,0.49490342874363147,low,1029,0.5084409832819833,high,1291,2
pre_router,1.0,depth_mean,0.468938898310647,low,1029,0.5371926375424203,high,1291,2
pre_router,1.0,depth_std,0.5187669424030635,high,1029,0.4940773134463151,low,1291,2
pre_router,1.0,depth_min,0.5,high,1029,0.5,high,1291,2
pre_router,1.0,depth_max,0.5,high,1029,0.5,high,1291,2
pre_router,1.0,depth_range,0.5,high,1029,0.5,high,1291,2
pre_router,1.0,input_luma_contrast,0.48537792542060915,low,1029,0.5255806844904183,high,1291,2
pre_router,1.0,input_highfreq_energy,0.5187193043002033,high,1029,0.4801683264268322,low,1291,2
pre_router,1.0,input_edge_mean,0.5809770116159338,high,1029,0.40983316718364116,low,1291,2
pre_router,1.0,depth_grad_mean,0.5296390161002673,high,1029,0.46619959498841584,low,1291,2
pre_router,1.0,depth_near_ratio_gt_0_66,0.4945516125321381,low,1029,0.5170295908549357,high,1291,2
pre_router,1.0,depth_far_ratio_lt_0_33,0.5216975679160553,high,1029,0.471682187479376,low,1291,2
pre_router,1.0,depth_image_edge_mismatch,0.5091426341259608,high,1029,0.49781828665511146,low,1291,2
pre_router,1.0,depth_luma_std_ratio,0.5232399838242175,high,1029,0.4810613665493777,low,1291,2
pre_router,1.0,filename_param_1,0.5309671425513209,high,1059,0.4523700881129597,low,1280,3
pre_router,1.0,filename_param_2,0.46916275753992087,low,1059,0.5323042086252189,high,1280,3
pre_router,1.0,input_luma_mean,0.5466999488020441,high,1059,0.4353265926007005,low,1280,3
pre_router,1.0,input_luma_std,0.48581733483809597,low,1059,0.5287147000875657,high,1280,3
pre_router,1.0,input_luma_min,0.5019107437421064,high,1059,0.48341143552977234,low,1280,3
pre_router,1.0,input_luma_max,0.45790197843034963,low,1059,0.5386821366024518,high,1280,3
pre_router,1.0,input_luma_range,0.48223174591957835,low,1059,0.5259290170753065,high,1280,3
pre_router,1.0,input_saturation_mean,0.4805818415606855,low,1059,0.5263463222416812,high,1280,3
pre_router,1.0,input_saturation_std,0.480367766210319,low,1059,0.5332318574868652,high,1280,3
pre_router,1.0,input_saturation_min,0.5,high,1059,0.5,high,1280,3
pre_router,1.0,input_saturation_max,0.5010970495705677,high,1059,0.4992194341068301,low,1280,3
pre_router,1.0,input_saturation_range,0.5010970495705677,high,1059,0.4992194341068301,low,1280,3
pre_router,1.0,dark_channel_mean,0.5488774207315004,high,1059,0.43622619308231175,low,1280,3
pre_router,1.0,dark_channel_std,0.47895237481614805,low,1059,0.5332783767513135,high,1280,3
pre_router,1.0,dark_channel_min,0.5,high,1059,0.5,high,1280,3
pre_router,1.0,dark_channel_max,0.4549755891748538,low,1059,0.542433094352014,high,1280,3
pre_router,1.0,dark_channel_range,0.4549755891748538,low,1059,0.542433094352014,high,1280,3
pre_router,1.0,bright_channel_mean,0.5494725363495095,high,1059,0.4320380910683012,low,1280,3
pre_router,1.0,bright_channel_std,0.49851359655595023,low,1059,0.5154108745621716,high,1280,3
pre_router,1.0,bright_channel_min,0.5070551337555259,high,1059,0.48088913364711033,low,1280,3
pre_router,1.0,bright_channel_max,0.5,high,1059,0.5,high,1280,3
pre_router,1.0,bright_channel_range,0.49294486624447403,low,1059,0.5191108663528897,high,1280,3
pre_router,1.0,depth_mean,0.46013106399605935,low,1059,0.5457448555166374,high,1280,3
pre_router,1.0,depth_std,0.5131545492397553,high,1059,0.5006430604203153,high,1280,3
pre_router,1.0,depth_min,0.5,high,1059,0.5,high,1280,3
pre_router,1.0,depth_max,0.5,high,1059,0.5,high,1280,3
pre_router,1.0,depth_range,0.5,high,1059,0.5,high,1280,3
pre_router,1.0,input_luma_contrast,0.48581733483809597,low,1059,0.5287147000875657,high,1280,3
pre_router,1.0,input_highfreq_energy,0.5143711068942655,high,1059,0.48129925569176885,low,1280,3
pre_router,1.0,input_edge_mean,0.5677444563837062,high,1059,0.41844009960595446,low,1280,3
pre_router,1.0,depth_grad_mean,0.5188240820220352,high,1059,0.47496066385726793,low,1280,3
pre_router,1.0,depth_near_ratio_gt_0_66,0.48653334414102095,low,1059,0.5261561405429072,high,1280,3
pre_router,1.0,depth_far_ratio_lt_0_33,0.5255764619649069,high,1059,0.468091547176007,low,1280,3
pre_router,1.0,depth_image_edge_mismatch,0.5050106795195013,high,1059,0.5050343421628721,high,1280,3
pre_router,1.0,depth_luma_std_ratio,0.5154816660743222,high,1059,0.4861126313485114,low,1280,3
pre_router,1.0,filename_param_1,0.5451912233970148,high,1037,0.43948199299562724,low,1259,4
pre_router,1.0,filename_param_2,0.46342389536624823,low,1037,0.5324439833907609,high,1259,4
pre_router,1.0,input_luma_mean,0.546350413597344,high,1037,0.4333418603139248,low,1259,4
pre_router,1.0,input_luma_std,0.49567918658950194,low,1037,0.5136561243035906,high,1259,4
pre_router,1.0,input_luma_min,0.49792377428890344,low,1037,0.49049053222492006,low,1259,4
pre_router,1.0,input_luma_max,0.45860516033076326,low,1037,0.5324203104197819,high,1259,4
pre_router,1.0,input_luma_range,0.4816463939727841,low,1037,0.5182886067290596,high,1259,4
pre_router,1.0,input_saturation_mean,0.4775877954036461,low,1037,0.5346190700974337,high,1259,4
pre_router,1.0,input_saturation_std,0.47280416563380767,low,1037,0.5416425225917876,high,1259,4
pre_router,1.0,input_saturation_min,0.5,high,1037,0.5,high,1259,4
pre_router,1.0,input_saturation_max,0.5010818153291083,high,1037,0.4992043055127636,low,1259,4
pre_router,1.0,input_saturation_range,0.5010818153291083,high,1037,0.4992043055127636,low,1259,4
pre_router,1.0,dark_channel_mean,0.5497556243650604,high,1037,0.43151374162966144,low,1259,4
pre_router,1.0,dark_channel_std,0.48597831211017034,low,1037,0.5209519926281662,high,1259,4
pre_router,1.0,dark_channel_min,0.5,high,1037,0.5,high,1259,4
pre_router,1.0,dark_channel_max,0.456610249877848,low,1037,0.5366178461695013,high,1259,4
pre_router,1.0,dark_channel_range,0.456610249877848,low,1037,0.5366178461695013,high,1259,4
pre_router,1.0,bright_channel_mean,0.5477603556951487,high,1037,0.4331878093385984,low,1259,4
pre_router,1.0,bright_channel_std,0.508974768627642,high,1037,0.50040844708137,high,1259,4
pre_router,1.0,bright_channel_min,0.5039582978101479,high,1037,0.4861739249644552,low,1259,4
pre_router,1.0,bright_channel_max,0.5,high,1037,0.5,high,1259,4
pre_router,1.0,bright_channel_range,0.49604170218985216,low,1037,0.5138260750355448,high,1259,4
pre_router,1.0,depth_mean,0.4724832032050391,low,1037,0.5352218475375871,high,1259,4
pre_router,1.0,depth_std,0.5261204669430192,high,1037,0.48600962747930204,low,1259,4
pre_router,1.0,depth_min,0.5,high,1037,0.5,high,1259,4
pre_router,1.0,depth_max,0.5,high,1037,0.5,high,1259,4
pre_router,1.0,depth_range,0.5,high,1037,0.5,high,1259,4
pre_router,1.0,input_luma_contrast,0.49567918658950194,low,1037,0.5136561243035906,high,1259,4
pre_router,1.0,input_highfreq_energy,0.5224132792473432,high,1037,0.47824948626119695,low,1259,4
pre_router,1.0,input_edge_mean,0.5765764055360287,high,1037,0.4132314948032529,low,1259,4
pre_router,1.0,depth_grad_mean,0.5234818405475848,high,1037,0.4781466678350043,low,1259,4
pre_router,1.0,depth_near_ratio_gt_0_66,0.4984858167562448,low,1037,0.5124018101696257,high,1259,4
pre_router,1.0,depth_far_ratio_lt_0_33,0.5111788778064511,high,1037,0.4787815981163382,low,1259,4
pre_router,1.0,depth_image_edge_mismatch,0.4966721641035047,low,1037,0.5119347106526956,high,1259,4
pre_router,1.0,depth_luma_std_ratio,0.5197434879732226,high,1037,0.4851121745496482,low,1259,4
post_expert,0.25,udp_a0_absdiff_mean,0.4065062392673154,low,1747,0.6410536172031897,high,303,0
post_expert,0.25,udp_a0_absdiff_std,0.4493682884945621,low,1747,0.6060803277041092,high,303,0
post_expert,0.25,udp_a0_absdiff_min,0.49048425872925017,low,1747,0.5089295541443947,high,303,0
post_expert,0.25,udp_a0_absdiff_max,0.5320732684602175,high,1747,0.5019253254469961,high,303,0
post_expert,0.25,udp_a0_absdiff_range,0.5320741843159702,high,1747,0.5019237303140657,high,303,0
post_expert,0.25,udp_a0_luma_shift_mean,0.36406823125357757,low,1747,0.6514937622326756,high,303,0
post_expert,0.25,udp_a0_luma_shift_abs_mean,0.4112576989124213,low,1747,0.638136119073483,high,303,0
post_expert,0.25,udp_a0_chroma_u_abs_mean,0.46780629650829997,low,1747,0.5891495867808144,high,303,0
post_expert,0.25,udp_a0_chroma_v_abs_mean,0.4432870062965083,low,1747,0.597069421780264,high,303,0
post_expert,0.25,udp_a0_lowfreq_abs_mean,0.4020478534630796,low,1747,0.649507024167859,high,303,0
post_expert,0.25,udp_a0_highfreq_abs_mean,0.5055358900973097,high,1747,0.47755249183690723,low,303,0
post_expert,0.25,udp_a0_low_high_abs_ratio,0.3784210646823125,low,1747,0.6803257899497055,high,303,0
post_expert,0.25,udp_a0_absdiff_mean,0.42083311459919154,low,1772,0.6336307818766035,high,304,1
post_expert,0.25,udp_a0_absdiff_std,0.45756645143227115,low,1772,0.6071032704809823,high,304,1
post_expert,0.25,udp_a0_absdiff_min,0.4944135300190736,low,1772,0.49952284728622315,low,304,1
post_expert,0.25,udp_a0_absdiff_max,0.5374197245699687,high,1772,0.5040701982713528,high,304,1
post_expert,0.25,udp_a0_absdiff_range,0.5374205995065358,high,1772,0.504068641492515,high,304,1
post_expert,0.25,udp_a0_luma_shift_mean,0.38064640313577264,low,1772,0.642172827359454,high,304,1
post_expert,0.25,udp_a0_luma_shift_abs_mean,0.4264685810278755,low,1772,0.6307554113632401,high,304,1
post_expert,0.25,udp_a0_chroma_u_abs_mean,0.45647190578683045,low,1772,0.5820469150870551,high,304,1
post_expert,0.25,udp_a0_chroma_v_abs_mean,0.4354830524786953,low,1772,0.6013649836849578,high,304,1
post_expert,0.25,udp_a0_lowfreq_abs_mean,0.4160813341032775,low,1772,0.6408838144817794,high,304,1
post_expert,0.25,udp_a0_highfreq_abs_mean,0.5175704761404798,high,1772,0.48687791117642665,low,304,1
