feature_group,alpha,feature,gain_auc,gain_direction,gain_positive_count,risk_auc,risk_direction,risk_positive_count,fold
post_expert,0.25,udp_a0_low_high_abs_ratio,0.384069592454547,low,1772,0.6686007049094578,high,304,1
post_expert,0.25,udp_a0_absdiff_mean,0.41916768880322414,low,1756,0.6313467392377005,high,315,2
post_expert,0.25,udp_a0_absdiff_std,0.45853951287892064,low,1756,0.6072221842666606,high,315,2
post_expert,0.25,udp_a0_absdiff_min,0.4941089889609252,low,1756,0.5039033499578693,high,315,2
post_expert,0.25,udp_a0_absdiff_max,0.5399986858244261,high,1756,0.5072555851608936,high,315,2
post_expert,0.25,udp_a0_absdiff_range,0.5399995619414754,high,1756,0.5072540669384284,high,315,2
post_expert,0.25,udp_a0_luma_shift_mean,0.37172419835289994,low,1756,0.6535249330084337,high,315,2
post_expert,0.25,udp_a0_luma_shift_abs_mean,0.4248256527072017,low,1756,0.629039041090691,high,315,2
post_expert,0.25,udp_a0_chroma_u_abs_mean,0.46212633607850007,low,1756,0.5672215769776745,high,315,2
post_expert,0.25,udp_a0_chroma_v_abs_mean,0.43731294900998774,low,1756,0.5888714293305398,high,315,2
post_expert,0.25,udp_a0_lowfreq_abs_mean,0.4144506746101279,low,1756,0.6388414444368533,high,315,2
post_expert,0.25,udp_a0_highfreq_abs_mean,0.516131067110566,high,1756,0.48598604753554536,low,315,2
post_expert,0.25,udp_a0_low_high_abs_ratio,0.3820663220606273,low,1756,0.6679328642025916,high,315,2
post_expert,0.25,udp_a0_absdiff_mean,0.41754288996825345,low,1773,0.6368082161979236,high,314,3
post_expert,0.25,udp_a0_absdiff_std,0.45794432321146594,low,1773,0.6038823891997728,high,314,3
post_expert,0.25,udp_a0_absdiff_min,0.4908519071815983,low,1773,0.5031288147064866,high,314,3
post_expert,0.25,udp_a0_absdiff_max,0.5418379788594019,high,1773,0.5027125962363577,high,314,3
post_expert,0.25,udp_a0_absdiff_range,0.5418388479130112,high,1773,0.5027110854615116,high,314,3
post_expert,0.25,udp_a0_luma_shift_mean,0.3720826956652475,low,1773,0.6391574710837694,high,314,3
post_expert,0.25,udp_a0_luma_shift_abs_mean,0.4230552970121068,low,1773,0.6352762905038736,high,314,3
post_expert,0.25,udp_a0_chroma_u_abs_mean,0.47497690490033256,low,1773,0.5612090428939195,high,314,3
post_expert,0.25,udp_a0_chroma_v_abs_mean,0.4486897713259238,low,1773,0.581406591812809,high,314,3
post_expert,0.25,udp_a0_lowfreq_abs_mean,0.41287259587182157,low,1773,0.6448493153168398,high,314,3
post_expert,0.25,udp_a0_highfreq_abs_mean,0.5143841408144945,high,1773,0.47601191699198686,low,314,3
post_expert,0.25,udp_a0_low_high_abs_ratio,0.38411039761809784,low,1773,0.6733991829729632,high,314,3
post_expert,0.25,udp_a0_absdiff_mean,0.4346689672099319,low,1764,0.615973724083451,high,296,4
post_expert,0.25,udp_a0_absdiff_std,0.4708594800332626,low,1764,0.5943404472992398,high,296,4
post_expert,0.25,udp_a0_absdiff_min,0.49241104627095855,low,1764,0.5027470570714462,high,296,4
post_expert,0.25,udp_a0_absdiff_max,0.548017429912191,high,1764,0.4915888576645644,low,296,4
post_expert,0.25,udp_a0_absdiff_range,0.548017429912191,high,1764,0.4915888576645644,low,296,4
post_expert,0.25,udp_a0_luma_shift_mean,0.37225299382003746,low,1764,0.6475673085639545,high,296,4
post_expert,0.25,udp_a0_luma_shift_abs_mean,0.44011535685895253,low,1764,0.6124108056307386,high,296,4
post_expert,0.25,udp_a0_chroma_u_abs_mean,0.45730257638865995,low,1764,0.5780847330320258,high,296,4
post_expert,0.25,udp_a0_chroma_v_abs_mean,0.44403965140175616,low,1764,0.5891425685388311,high,296,4
post_expert,0.25,udp_a0_lowfreq_abs_mean,0.4289533260800281,low,1764,0.624326590605939,high,296,4
post_expert,0.25,udp_a0_highfreq_abs_mean,0.5267273306737881,high,1764,0.46664195340525,low,296,4
post_expert,0.25,udp_a0_low_high_abs_ratio,0.3872898647881339,low,1764,0.6667222445253111,high,296,4
post_expert,0.5,udp_a0_absdiff_mean,0.4226111922590534,low,1601,0.606953724350263,high,553,0
post_expert,0.5,udp_a0_absdiff_std,0.4499498124955949,low,1601,0.5863573869154902,high,553,0
post_expert,0.5,udp_a0_absdiff_min,0.4939410436570529,low,1601,0.5024172214727604,high,553,0
post_expert,0.5,udp_a0_absdiff_max,0.5190400616994404,high,1601,0.49922656865893167,low,553,0
post_expert,0.5,udp_a0_absdiff_range,0.519040871828648,high,1601,0.49922557453124394,low,553,0
post_expert,0.5,udp_a0_luma_shift_mean,0.37020879460065087,low,1601,0.6398484154101721,high,553,0
post_expert,0.5,udp_a0_luma_shift_abs_mean,0.42686437059846677,low,1601,0.6037178387266418,high,553,0
post_expert,0.5,udp_a0_chroma_u_abs_mean,0.46835189744412337,low,1601,0.5601641105986935,high,553,0
post_expert,0.5,udp_a0_chroma_v_abs_mean,0.45138617158050537,low,1601,0.5677453283454633,high,553,0
post_expert,0.5,udp_a0_lowfreq_abs_mean,0.4193204474181587,low,1601,0.6127852773665955,high,553,0
post_expert,0.5,udp_a0_highfreq_abs_mean,0.4971673832259507,low,1601,0.4978521871306194,low,553,0
post_expert,0.5,udp_a0_low_high_abs_ratio,0.40185446676890496,low,1601,0.629604426651768,high,553,0
post_expert,0.5,udp_a0_absdiff_mean,0.4268202517832841,low,1621,0.5918375518375518,high,567,1
post_expert,0.5,udp_a0_absdiff_std,0.4437587381695647,low,1621,0.5821783688450355,high,567,1
post_expert,0.5,udp_a0_absdiff_min,0.4974843371701196,low,1621,0.4950126316792983,low,567,1
post_expert,0.5,udp_a0_absdiff_max,0.5078263774145249,high,1621,0.5048157681491015,high,567,1
post_expert,0.5,udp_a0_absdiff_range,0.5078271524184773,high,1621,0.5048148148148148,high,567,1
post_expert,0.5,udp_a0_luma_shift_mean,0.3731558780949783,low,1621,0.6337928404595071,high,567,1
post_expert,0.5,udp_a0_luma_shift_abs_mean,0.43174075187783456,low,1621,0.5877019877019877,high,567,1
post_expert,0.5,udp_a0_chroma_u_abs_mean,0.4521287808567824,low,1621,0.5742914342914343,high,567,1
post_expert,0.5,udp_a0_chroma_v_abs_mean,0.4428062583119174,low,1621,0.5811125411125411,high,567,1
post_expert,0.5,udp_a0_lowfreq_abs_mean,0.42426971377554024,low,1621,0.5971218837885505,high,567,1
post_expert,0.5,udp_a0_highfreq_abs_mean,0.4914827065618035,low,1621,0.49963963963963964,low,567,1
post_expert,0.5,udp_a0_low_high_abs_ratio,0.413312320392834,low,1621,0.61332999666333,high,567,1
post_expert,0.5,udp_a0_absdiff_mean,0.4277071603972919,low,1607,0.5893988891903298,high,582,2
post_expert,0.5,udp_a0_absdiff_std,0.447546832420426,low,1607,0.5782879664797733,high,582,2
post_expert,0.5,udp_a0_absdiff_min,0.49679982679033297,low,1607,0.4984183773437029,low,582,2
post_expert,0.5,udp_a0_absdiff_max,0.5141091111867432,high,1607,0.4997065661361307,low,582,2
post_expert,0.5,udp_a0_absdiff_range,0.5141098900071885,high,1607,0.49970562413335745,low,582,2
post_expert,0.5,udp_a0_luma_shift_mean,0.37528319858441594,low,1607,0.6271129122204135,high,582,2
post_expert,0.5,udp_a0_luma_shift_abs_mean,0.43169472107713985,low,1607,0.5880584192439863,high,582,2
post_expert,0.5,udp_a0_chroma_u_abs_mean,0.46620892793029245,low,1607,0.5517602263821064,high,582,2
post_expert,0.5,udp_a0_chroma_v_abs_mean,0.4435008602071818,low,1607,0.5628607870621571,high,582,2
post_expert,0.5,udp_a0_lowfreq_abs_mean,0.4244828437538211,low,1607,0.5951686561765238,high,582,2
post_expert,0.5,udp_a0_highfreq_abs_mean,0.4989746828837852,low,1607,0.49416711882799785,low,582,2
post_expert,0.5,udp_a0_low_high_abs_ratio,0.40664201440350534,low,1607,0.6181841389341051,high,582,2
post_expert,0.5,udp_a0_absdiff_mean,0.4241223585548739,low,1630,0.5953874503874503,high,572,3
post_expert,0.5,udp_a0_absdiff_std,0.4467698456962261,low,1630,0.5822065772065772,high,572,3
post_expert,0.5,udp_a0_absdiff_min,0.49297770651298256,low,1630,0.50004914004914,high,572,3
post_expert,0.5,udp_a0_absdiff_max,0.5197465452066679,high,1630,0.5033769608769608,high,572,3
post_expert,0.5,udp_a0_absdiff_range,0.5197473198240069,high,1630,0.5033760158760159,high,572,3
post_expert,0.5,udp_a0_luma_shift_mean,0.37403792526491914,low,1630,0.6244925344925345,high,572,3
post_expert,0.5,udp_a0_luma_shift_abs_mean,0.4289025221540559,low,1630,0.591984501984502,high,572,3
post_expert,0.5,udp_a0_chroma_u_abs_mean,0.4791713143707009,low,1630,0.5517388017388017,high,572,3
post_expert,0.5,udp_a0_chroma_v_abs_mean,0.455610553386627,low,1630,0.5644547344547345,high,572,3
post_expert,0.5,udp_a0_lowfreq_abs_mean,0.42074657619136147,low,1630,0.600954450954451,high,572,3
post_expert,0.5,udp_a0_highfreq_abs_mean,0.49762192476916406,low,1630,0.5004148554148554,high,572,3
post_expert,0.5,udp_a0_low_high_abs_ratio,0.40561752494267833,low,1630,0.6148941598941599,high,572,3
post_expert,0.5,udp_a0_absdiff_mean,0.44215194569307337,low,1609,0.5805653920547538,high,550,4
post_expert,0.5,udp_a0_absdiff_std,0.45832951919355436,low,1609,0.572556663194961,high,550,4
post_expert,0.5,udp_a0_absdiff_min,0.4952182731823416,low,1609,0.4979199523880375,low,550,4
post_expert,0.5,udp_a0_absdiff_max,0.517381637205448,high,1609,0.49226404800872886,low,550,4
post_expert,0.5,udp_a0_absdiff_range,0.517381637205448,high,1609,0.49226404800872886,low,550,4
post_expert,0.5,udp_a0_luma_shift_mean,0.37004061456632026,low,1609,0.6310549025442642,high,550,4
post_expert,0.5,udp_a0_luma_shift_abs_mean,0.44675621463890935,low,1609,0.5766622030451818,high,550,4
post_expert,0.5,udp_a0_chroma_u_abs_mean,0.4564706279117946,low,1609,0.5664653077419035,high,550,4
post_expert,0.5,udp_a0_chroma_v_abs_mean,0.45197797274054374,low,1609,0.5632088478896989,high,550,4
post_expert,0.5,udp_a0_lowfreq_abs_mean,0.43806961166436215,low,1609,0.5875901403560978,high,550,4
post_expert,0.5,udp_a0_highfreq_abs_mean,0.5078049344530042,high,1609,0.48178644050984476,low,550,4
post_expert,0.5,udp_a0_low_high_abs_ratio,0.41156977145674445,low,1609,0.6211178892029956,high,550,4
post_expert,0.75,udp_a0_absdiff_mean,0.4583511104448698,low,1324,0.5454507563442967,high,891,0
post_expert,0.75,udp_a0_absdiff_std,0.4645642109268698,low,1324,0.5442102016488692,high,891,0
post_expert,0.75,udp_a0_absdiff_min,0.4942355313530592,low,1324,0.49879885205115904,low,891,0
post_expert,0.75,udp_a0_absdiff_max,0.49635473121007356,low,1324,0.5041691580066552,high,891,0
post_expert,0.75,udp_a0_absdiff_range,0.4963554519037845,low,1324,0.5041684001846054,high,891,0
post_expert,0.75,udp_a0_luma_shift_mean,0.36930507829616477,low,1324,0.63949495707317,high,891,0
post_expert,0.75,udp_a0_luma_shift_abs_mean,0.4624050125688983,low,1324,0.542052682273254,high,891,0
post_expert,0.75,udp_a0_chroma_u_abs_mean,0.4732291114134822,low,1324,0.5368131006213382,high,891,0
post_expert,0.75,udp_a0_chroma_v_abs_mean,0.46649278729734095,low,1324,0.5368509917238254,high,891,0
post_expert,0.75,udp_a0_lowfreq_abs_mean,0.45634614054103917,low,1324,0.5484570364156229,high,891,0
post_expert,0.75,udp_a0_highfreq_abs_mean,0.4936651022808515,low,1324,0.505027012566963,high,891,0
post_expert,0.75,udp_a0_low_high_abs_ratio,0.45057014079472335,low,1324,0.559515554676482,high,891,0
post_expert,0.75,udp_a0_absdiff_mean,0.44957493829525547,low,1349,0.5504519647556728,high,903,1
post_expert,0.75,udp_a0_absdiff_std,0.45249845217569956,low,1349,0.5545912567970263,high,903,1
post_expert,0.75,udp_a0_absdiff_min,0.49551477998684,low,1349,0.49417251463271555,low,903,1
post_expert,0.75,udp_a0_absdiff_max,0.489494576368124,low,1349,0.5180804188591968,high,903,1
post_expert,0.75,udp_a0_absdiff_range,0.4894952704597385,low,1349,0.5180796874062826,high,903,1
post_expert,0.75,udp_a0_luma_shift_mean,0.3666143321589303,low,1349,0.6432374983725173,high,903,1
post_expert,0.75,udp_a0_luma_shift_abs_mean,0.45328694024981747,low,1349,0.5477324228207457,high,903,1
post_expert,0.75,udp_a0_chroma_u_abs_mean,0.46733674271134396,low,1349,0.5468400502654442,high,903,1
post_expert,0.75,udp_a0_chroma_v_abs_mean,0.46010986082074945,low,1349,0.5454597986163837,high,903,1
post_expert,0.75,udp_a0_lowfreq_abs_mean,0.44755513169694294,low,1349,0.552383000449112,high,903,1
post_expert,0.75,udp_a0_highfreq_abs_mean,0.48898893062693133,low,1349,0.5169228946225045,high,903,1
post_expert,0.75,udp_a0_low_high_abs_ratio,0.445988219877118,low,1349,0.5534403156365615,high,903,1
post_expert,0.75,udp_a0_absdiff_mean,0.463794586808358,low,1344,0.538240068315414,high,905,2
post_expert,0.75,udp_a0_absdiff_std,0.4654774515738499,low,1344,0.5441065072640339,high,905,2
post_expert,0.75,udp_a0_absdiff_min,0.49667105248408217,low,1344,0.49506148755341745,low,905,2
post_expert,0.75,udp_a0_absdiff_max,0.4957056121648283,low,1344,0.5102009341838406,high,905,2
post_expert,0.75,udp_a0_absdiff_range,0.49570631277463906,low,1344,0.5102001980263619,high,905,2
post_expert,0.75,udp_a0_luma_shift_mean,0.3668280871670702,low,1344,0.6369462715464093,high,905,2
post_expert,0.75,udp_a0_luma_shift_abs_mean,0.46755966393148596,low,1344,0.5355979991239725,high,905,2
post_expert,0.75,udp_a0_chroma_u_abs_mean,0.476041946910591,low,1344,0.5369164571685174,high,905,2
post_expert,0.75,udp_a0_chroma_v_abs_mean,0.46424928257555376,low,1344,0.5405670621059256,high,905,2
post_expert,0.75,udp_a0_lowfreq_abs_mean,0.46131582929782083,low,1344,0.5408283980109025,high,905,2
post_expert,0.75,udp_a0_highfreq_abs_mean,0.5014376513317191,high,1344,0.5030119883245424,high,905,2
post_expert,0.75,udp_a0_low_high_abs_ratio,0.4494800774594207,low,1344,0.5510495765254103,high,905,2
post_expert,0.75,udp_a0_absdiff_mean,0.46128824043104727,low,1345,0.5444024904803765,high,909,3
post_expert,0.75,udp_a0_absdiff_std,0.46202966383973104,low,1345,0.5486662347662393,high,909,3
post_expert,0.75,udp_a0_absdiff_min,0.4958093009288503,low,1345,0.4982600375040809,low,909,3
post_expert,0.75,udp_a0_absdiff_max,0.49572784100126677,low,1345,0.5073179492437017,high,909,3
post_expert,0.75,udp_a0_absdiff_range,0.4957285313396361,low,1345,0.5073172221386051,high,909,3
post_expert,0.75,udp_a0_luma_shift_mean,0.37117146969587145,low,1345,0.6332641856386564,high,909,3
post_expert,0.75,udp_a0_luma_shift_abs_mean,0.4655890484721086,low,1345,0.541004001259346,high,909,3
post_expert,0.75,udp_a0_chroma_u_abs_mean,0.4905965559018753,low,1345,0.5214717770521269,high,909,3
post_expert,0.75,udp_a0_chroma_v_abs_mean,0.47331876719374,low,1345,0.5316199828839461,high,909,3
post_expert,0.75,udp_a0_lowfreq_abs_mean,0.4584185038296521,low,1345,0.5475210442392554,high,909,3
post_expert,0.75,udp_a0_highfreq_abs_mean,0.4991532999899901,low,1345,0.505564171750949,high,909,3
post_expert,0.75,udp_a0_low_high_abs_ratio,0.4474338396965273,low,1345,0.5545397897357482,high,909,3
post_expert,0.75,udp_a0_absdiff_mean,0.4697991269865052,low,1326,0.5277175734048943,high,884,4
post_expert,0.75,udp_a0_absdiff_std,0.46650713265438626,low,1326,0.5383536233808964,high,884,4
post_expert,0.75,udp_a0_absdiff_min,0.49503775019941754,low,1326,0.4959131879775054,low,884,4
post_expert,0.75,udp_a0_absdiff_max,0.48918329430600566,low,1326,0.5132550659715829,high,884,4
post_expert,0.75,udp_a0_absdiff_range,0.48918329430600566,low,1326,0.5132550659715829,high,884,4
post_expert,0.75,udp_a0_luma_shift_mean,0.3655233871439559,low,1326,0.6362363747777553,high,884,4
post_expert,0.75,udp_a0_luma_shift_abs_mean,0.47379033121144537,low,1326,0.5244620093637086,high,884,4
post_expert,0.75,udp_a0_chroma_u_abs_mean,0.4655467892709809,low,1326,0.5475807401012439,high,884,4
post_expert,0.75,udp_a0_chroma_v_abs_mean,0.46155986592293563,low,1326,0.5376917945296864,high,884,4
post_expert,0.75,udp_a0_lowfreq_abs_mean,0.46761373933169803,low,1326,0.5306418456950184,high,884,4
post_expert,0.75,udp_a0_highfreq_abs_mean,0.49757345628011773,low,1326,0.4988763247896788,low,884,4
post_expert,0.75,udp_a0_low_high_abs_ratio,0.45772848110206893,low,1326,0.5456503430643053,high,884,4
post_expert,1.0,udp_a0_absdiff_mean,0.5200121224366098,high,1042,0.49699708696036726,low,1254,0
post_expert,1.0,udp_a0_absdiff_std,0.49893134948696116,low,1042,0.5149696284947203,high,1254,0
post_expert,1.0,udp_a0_absdiff_min,0.49996572525363314,low,1042,0.4978166468374547,low,1254,0
post_expert,1.0,udp_a0_absdiff_max,0.4755891648507064,low,1042,0.5296382524044703,high,1254,0
post_expert,1.0,udp_a0_absdiff_range,0.4755891648507064,low,1042,0.5296382524044703,high,1254,0
post_expert,1.0,udp_a0_luma_shift_mean,0.3577713477551845,low,1042,0.6451056083859021,high,1254,0
post_expert,1.0,udp_a0_luma_shift_abs_mean,0.5232411643311734,high,1042,0.49459119012362585,low,1254,0
post_expert,1.0,udp_a0_chroma_u_abs_mean,0.49049976188070943,low,1042,0.51531414322112,high,1254,0
post_expert,1.0,udp_a0_chroma_v_abs_mean,0.49479745428831196,low,1042,0.5105315940689258,high,1254,0
post_expert,1.0,udp_a0_lowfreq_abs_mean,0.5207199861457867,high,1042,0.49662047458865083,low,1254,0
post_expert,1.0,udp_a0_highfreq_abs_mean,0.49531951279350006,low,1042,0.5105212514943237,high,1254,0
post_expert,1.0,udp_a0_low_high_abs_ratio,0.5204926904593538,high,1042,0.4921617550136522,low,1254,0
post_expert,1.0,udp_a0_absdiff_mean,0.5098969057821804,high,1057,0.507466207109023,high,1288,1
post_expert,1.0,udp_a0_absdiff_std,0.48527255272970116,low,1057,0.5268830218574124,high,1288,1
post_expert,1.0,udp_a0_absdiff_min,0.5013592854360287,high,1057,0.4971832380658968,low,1288,1
post_expert,1.0,udp_a0_absdiff_max,0.4651507457287551,low,1057,0.5360385296722764,high,1288,1
post_expert,1.0,udp_a0_absdiff_range,0.4651507457287551,low,1057,0.5360385296722764,high,1288,1
post_expert,1.0,udp_a0_luma_shift_mean,0.36458762312872167,low,1057,0.6402570020190461,high,1288,1
post_expert,1.0,udp_a0_luma_shift_abs_mean,0.5125319995547888,high,1057,0.5055021758385644,high,1288,1
post_expert,1.0,udp_a0_chroma_u_abs_mean,0.4902283098669932,low,1057,0.5184327360551029,high,1288,1
post_expert,1.0,udp_a0_chroma_v_abs_mean,0.4927646224052535,low,1057,0.5171715198961319,high,1288,1
post_expert,1.0,udp_a0_lowfreq_abs_mean,0.5101508152930047,high,1057,0.5076209364633133,high,1288,1
post_expert,1.0,udp_a0_highfreq_abs_mean,0.49153194390338917,low,1057,0.5111391381368661,high,1288,1
post_expert,1.0,udp_a0_low_high_abs_ratio,0.5105313317379933,high,1057,0.5022150366674185,high,1288,1
post_expert,1.0,udp_a0_absdiff_mean,0.5228920492359201,high,1029,0.49494152341321257,low,1291,2
post_expert,1.0,udp_a0_absdiff_std,0.493785521263179,low,1029,0.5171497743953483,high,1291,2
post_expert,1.0,udp_a0_absdiff_min,0.5025276424502781,high,1029,0.49706627114935065,low,1291,2
post_expert,1.0,udp_a0_absdiff_max,0.4720226715024634,low,1029,0.5283181598718969,high,1291,2
post_expert,1.0,udp_a0_absdiff_range,0.4720226715024634,low,1029,0.5283181598718969,high,1291,2
post_expert,1.0,udp_a0_luma_shift_mean,0.35972131356951953,low,1029,0.6368192349240864,high,1291,2
post_expert,1.0,udp_a0_luma_shift_abs_mean,0.5251553884340332,high,1029,0.493791790700017,low,1291,2
post_expert,1.0,udp_a0_chroma_u_abs_mean,0.4967292031451028,low,1029,0.5089453373301887,high,1291,2
post_expert,1.0,udp_a0_chroma_v_abs_mean,0.5005727158588303,high,1029,0.5048813274376244,high,1291,2
post_expert,1.0,udp_a0_lowfreq_abs_mean,0.5231298868753851,high,1029,0.4955827338629282,low,1291,2
post_expert,1.0,udp_a0_highfreq_abs_mean,0.4982786765499851,low,1029,0.5022112382030824,high,1291,2
post_expert,1.0,udp_a0_low_high_abs_ratio,0.5185058150244225,high,1029,0.49773214353944,low,1291,2
post_expert,1.0,udp_a0_absdiff_mean,0.5193391791838394,high,1059,0.5002962182574431,high,1280,3
post_expert,1.0,udp_a0_absdiff_std,0.49413440468000586,low,1059,0.5218243760945709,high,1280,3
post_expert,1.0,udp_a0_absdiff_min,0.5029274284562257,high,1059,0.4958673106392294,low,1280,3
post_expert,1.0,udp_a0_absdiff_max,0.4688513437211838,low,1059,0.5324266637478109,high,1280,3
post_expert,1.0,udp_a0_absdiff_range,0.4688513437211838,low,1059,0.5324266637478109,high,1280,3
post_expert,1.0,udp_a0_luma_shift_mean,0.36537258463770345,low,1059,0.6335670698336252,high,1280,3
post_expert,1.0,udp_a0_luma_shift_abs_mean,0.5230997002252294,high,1059,0.4979038966725044,low,1280,3
post_expert,1.0,udp_a0_chroma_u_abs_mean,0.5048679626192569,high,1059,0.5027637915936952,high,1280,3
post_expert,1.0,udp_a0_chroma_v_abs_mean,0.4974529190109303,low,1059,0.5096794275394045,high,1280,3
post_expert,1.0,udp_a0_lowfreq_abs_mean,0.5194818960840838,high,1059,0.501076784150613,high,1280,3
post_expert,1.0,udp_a0_highfreq_abs_mean,0.4954212815839082,low,1059,0.5082664048817863,high,1280,3
post_expert,1.0,udp_a0_low_high_abs_ratio,0.5155239269040063,high,1059,0.5012587565674256,high,1280,3
post_expert,1.0,udp_a0_absdiff_mean,0.5258725807815149,high,1037,0.4911562020357342,low,1259,4
post_expert,1.0,udp_a0_absdiff_std,0.49631967857905346,low,1037,0.514638375935259,high,1259,4
post_expert,1.0,udp_a0_absdiff_min,0.5013057009518542,high,1037,0.49773834795168737,low,1259,4
post_expert,1.0,udp_a0_absdiff_max,0.46688964480635503,low,1037,0.5335601463060272,high,1259,4
post_expert,1.0,udp_a0_absdiff_range,0.46688964480635503,low,1037,0.5335601463060272,high,1259,4
post_expert,1.0,udp_a0_luma_shift_mean,0.3592214368513586,low,1037,0.6382169376927403,high,1259,4
post_expert,1.0,udp_a0_luma_shift_abs_mean,0.528895215797083,high,1037,0.48914576614213956,low,1259,4
post_expert,1.0,udp_a0_chroma_u_abs_mean,0.49025076622615527,low,1037,0.5206781634862442,high,1259,4
post_expert,1.0,udp_a0_chroma_v_abs_mean,0.4922274076122545,low,1037,0.514784653696234,high,1259,4
post_expert,1.0,udp_a0_lowfreq_abs_mean,0.5264779675054199,high,1037,0.4913031864525594,low,1259,4
post_expert,1.0,udp_a0_highfreq_abs_mean,0.49366600706977065,low,1037,0.5068722281424279,high,1259,4
post_expert,1.0,udp_a0_low_high_abs_ratio,0.5258869094613706,high,1037,0.48989764796666846,low,1259,4
