source,bank_name,choice,count,ratio
v15_phase0_official_eval,A0_FullUDP_endpoint,A0,282,0.47
v15_phase0_official_eval,A0_FullUDP_endpoint,FullUDP,318,0.53
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_micro_shrink,A0,2721,0.30233333333333334
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_micro_shrink,l1_fdf_lite_s004_g025_bm2,5012,0.5568888888888889
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_micro_shrink,l2_fdf_lite_s002_g025_bm2,830,0.09222222222222222
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_micro_shrink,l3_fdf_lite_s004_g015_bm2,437,0.04855555555555555
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_shrink,A0,2773,0.3081111111111111
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_shrink,l1_fdf_lite_s004_g025_bm2,4983,0.5536666666666666
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_shrink,l2_fdf_lite_s002_g025_bm2,813,0.09033333333333333
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_shrink,l3_fdf_lite_s004_g015_bm2,431,0.04788888888888889
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_micro_shrink,A0,2746,0.3051111111111111
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_micro_shrink,l1_fdf_lite_s004_g025_bm2,4963,0.5514444444444444
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_micro_shrink,l2_fdf_lite_s002_g025_bm2,846,0.094
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_micro_shrink,l3_fdf_lite_s004_g015_bm2,445,0.049444444444444444
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_shrink,A0,2820,0.31333333333333335
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_shrink,l1_fdf_lite_s004_g025_bm2,4919,0.5465555555555556
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_shrink,l2_fdf_lite_s002_g025_bm2,823,0.09144444444444444
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_shrink,l3_fdf_lite_s004_g015_bm2,438,0.048666666666666664
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_full,A0,3039,0.33766666666666667
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_full,l1_fdf_lite_s004_g025_bm2,4814,0.5348888888888889
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_full,l2_fdf_lite_s002_g025_bm2,725,0.08055555555555556
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_full,l3_fdf_lite_s004_g015_bm2,422,0.04688888888888889
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_full,A0,3106,0.3451111111111111
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_full,l1_fdf_lite_s004_g025_bm2,4740,0.5266666666666666
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_full,l2_fdf_lite_s002_g025_bm2,727,0.08077777777777778
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_full,l3_fdf_lite_s004_g015_bm2,427,0.04744444444444444
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_shrink,A0,3103,0.3447777777777778
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_shrink,l1_fdf_lite_s004_g025_bm2,4687,0.5207777777777778
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_shrink,l2_fdf_lite_s002_g025_bm2,786,0.08733333333333333
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_shrink,l3_fdf_lite_s004_g015_bm2,424,0.04711111111111111
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_micro_shrink,A0,2875,0.3194444444444444
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_micro_shrink,l1_fdf_lite_s004_g025_bm2,4829,0.5365555555555556
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_micro_shrink,l2_fdf_lite_s002_g025_bm2,840,0.09333333333333334
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_micro_shrink,l3_fdf_lite_s004_g015_bm2,456,0.050666666666666665
v37_real_blend_oracle_grid.csv,forced_L2_L3_L1_shrink_no_A0,l1_fdf_lite_s004_g025_bm2,5655,0.6283333333333333
v37_real_blend_oracle_grid.csv,forced_L2_L3_L1_shrink_no_A0,l2_fdf_lite_s002_g025_bm2,2800,0.3111111111111111
v37_real_blend_oracle_grid.csv,forced_L2_L3_L1_shrink_no_A0,l3_fdf_lite_s004_g015_bm2,545,0.06055555555555556
v37_real_blend_oracle_grid.csv,forced_L2_L3_L1_shrink_no_A0,l1_fdf_lite_s004_g025_bm2,5608,0.6231111111111111
v37_real_blend_oracle_grid.csv,forced_L2_L3_L1_shrink_no_A0,l2_fdf_lite_s002_g025_bm2,2831,0.31455555555555553
v37_real_blend_oracle_grid.csv,forced_L2_L3_L1_shrink_no_A0,l3_fdf_lite_s004_g015_bm2,561,0.06233333333333333
v37_real_blend_oracle_grid.csv,forced_L2_L3_L1_shrink_no_A0,l1_fdf_lite_s004_g025_bm2,5566,0.6184444444444445
v37_real_blend_oracle_grid.csv,forced_L2_L3_L1_shrink_no_A0,l2_fdf_lite_s002_g025_bm2,2838,0.31533333333333335
v37_real_blend_oracle_grid.csv,forced_L2_L3_L1_shrink_no_A0,l3_fdf_lite_s004_g015_bm2,596,0.06622222222222222
v37_real_blend_oracle_grid.csv,A0_L3_shrink,A0,3026,0.3362222222222222
v37_real_blend_oracle_grid.csv,A0_L3_shrink,l3_fdf_lite_s004_g015_bm2,5974,0.6637777777777778
v37_real_blend_oracle_grid.csv,A0_L3_shrink,A0,3058,0.3397777777777778
v37_real_blend_oracle_grid.csv,A0_L3_shrink,l3_fdf_lite_s004_g015_bm2,5942,0.6602222222222223
v37_real_blend_oracle_grid.csv,A0_L3_full,A0,3274,0.36377777777777776
v37_real_blend_oracle_grid.csv,A0_L3_full,l3_fdf_lite_s004_g015_bm2,5726,0.6362222222222222
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_full,A0,3607,0.4007777777777778
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_full,l1_fdf_lite_s004_g025_bm2,4401,0.489
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_full,l2_fdf_lite_s002_g025_bm2,614,0.06822222222222223
v37_real_blend_oracle_grid.csv,A0_L2_L3_L1_full,l3_fdf_lite_s004_g015_bm2,378,0.042
v37_real_blend_oracle_grid.csv,A0_L3_full,A0,3334,0.37044444444444447
v37_real_blend_oracle_grid.csv,A0_L3_full,l3_fdf_lite_s004_g015_bm2,5666,0.6295555555555555
v37_real_blend_oracle_grid.csv,A0_L3_full,A0,3886,0.43177777777777776
v37_real_blend_oracle_grid.csv,A0_L3_full,l3_fdf_lite_s004_g015_bm2,5114,0.5682222222222222
v37_real_blend_oracle_grid.csv,A0_L3_shrink,A0,3373,0.37477777777777777
v37_real_blend_oracle_grid.csv,A0_L3_shrink,l3_fdf_lite_s004_g015_bm2,5627,0.6252222222222222
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,A0,2718,0.302
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,u1_tau_l1_s004_g025_a006,5054,0.5615555555555556
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,u2_tau_l3_s004_g015_a006,323,0.03588888888888889
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,u3_tau_l2_s002_g025_a006,905,0.10055555555555555
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,A0,2771,0.3078888888888889
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,u1_tau_l1_s004_g025_a006,5021,0.5578888888888889
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,u2_tau_l3_s004_g015_a006,321,0.035666666666666666
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,u3_tau_l2_s002_g025_a006,887,0.09855555555555555
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,A0,2756,0.30622222222222223
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,u1_tau_l1_s004_g025_a006,4997,0.5552222222222222
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,u2_tau_l3_s004_g015_a006,330,0.03666666666666667
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,u3_tau_l2_s002_g025_a006,917,0.10188888888888889
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,A0,2833,0.31477777777777777
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,u1_tau_l1_s004_g025_a006,4949,0.5498888888888889
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,u2_tau_l3_s004_g015_a006,327,0.036333333333333336
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,u3_tau_l2_s002_g025_a006,891,0.099
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,A0,2773,0.3081111111111111
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,u1_tau_l1_s004_g025_a006,4971,0.5523333333333333
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,u2_tau_l3_s004_g015_a006,339,0.03766666666666667
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,u3_tau_l2_s002_g025_a006,917,0.10188888888888889
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,A0,2719,0.3021111111111111
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,u1_tau_l1_s004_g025_a006,5004,0.556
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,u2_tau_l3_s004_g015_a006,344,0.03822222222222222
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,u3_tau_l2_s002_g025_a006,933,0.10366666666666667
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,A0,3018,0.3353333333333333
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,u1_tau_l1_s004_g025_a006,4853,0.5392222222222223
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,u2_tau_l3_s004_g015_a006,308,0.03422222222222222
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,u3_tau_l2_s002_g025_a006,821,0.09122222222222222
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,A0,3034,0.3371111111111111
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,u1_tau_l1_s004_g025_a006,4793,0.5325555555555556
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,u2_tau_l3_s004_g015_a006,327,0.036333333333333336
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,u3_tau_l2_s002_g025_a006,846,0.094
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,A0,3092,0.34355555555555556
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,u1_tau_l1_s004_g025_a006,4771,0.5301111111111111
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,u2_tau_l3_s004_g015_a006,318,0.035333333333333335
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,u3_tau_l2_s002_g025_a006,819,0.091
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,A0,3173,0.35255555555555557
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,u1_tau_l1_s004_g025_a006,4648,0.5164444444444445
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,u2_tau_l3_s004_g015_a006,337,0.03744444444444445
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_shrink,u3_tau_l2_s002_g025_a006,842,0.09355555555555556
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,A0,2921,0.32455555555555554
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,u1_tau_l1_s004_g025_a006,4805,0.5338888888888889
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,u2_tau_l3_s004_g015_a006,364,0.04044444444444444
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_micro_shrink,u3_tau_l2_s002_g025_a006,910,0.10111111111111111
v37_tau_real_blend_oracle_grid.csv,forced_U3_U2_U1_shrink_no_A0,u1_tau_l1_s004_g025_a006,5768,0.6408888888888888
v37_tau_real_blend_oracle_grid.csv,forced_U3_U2_U1_shrink_no_A0,u2_tau_l3_s004_g015_a006,433,0.04811111111111111
v37_tau_real_blend_oracle_grid.csv,forced_U3_U2_U1_shrink_no_A0,u3_tau_l2_s002_g025_a006,2799,0.311
v37_tau_real_blend_oracle_grid.csv,forced_U3_U2_U1_shrink_no_A0,u1_tau_l1_s004_g025_a006,5708,0.6342222222222222
v37_tau_real_blend_oracle_grid.csv,forced_U3_U2_U1_shrink_no_A0,u2_tau_l3_s004_g015_a006,464,0.051555555555555556
v37_tau_real_blend_oracle_grid.csv,forced_U3_U2_U1_shrink_no_A0,u3_tau_l2_s002_g025_a006,2828,0.31422222222222224
v37_tau_real_blend_oracle_grid.csv,forced_U3_U2_U1_shrink_no_A0,u1_tau_l1_s004_g025_a006,5702,0.6335555555555555
v37_tau_real_blend_oracle_grid.csv,forced_U3_U2_U1_shrink_no_A0,u2_tau_l3_s004_g015_a006,463,0.051444444444444445
v37_tau_real_blend_oracle_grid.csv,forced_U3_U2_U1_shrink_no_A0,u3_tau_l2_s002_g025_a006,2835,0.315
v37_tau_real_blend_oracle_grid.csv,forced_U3_U2_U1_shrink_no_A0,u1_tau_l1_s004_g025_a006,5667,0.6296666666666667
v37_tau_real_blend_oracle_grid.csv,forced_U3_U2_U1_shrink_no_A0,u2_tau_l3_s004_g015_a006,499,0.05544444444444444
v37_tau_real_blend_oracle_grid.csv,forced_U3_U2_U1_shrink_no_A0,u3_tau_l2_s002_g025_a006,2834,0.3148888888888889
v37_tau_real_blend_oracle_grid.csv,A0_U2_shrink,A0,3028,0.33644444444444443
v37_tau_real_blend_oracle_grid.csv,A0_U2_shrink,u2_tau_l3_s004_g015_a006,5972,0.6635555555555556
v37_tau_real_blend_oracle_grid.csv,A0_U2_shrink,A0,3092,0.34355555555555556
v37_tau_real_blend_oracle_grid.csv,A0_U2_shrink,u2_tau_l3_s004_g015_a006,5908,0.6564444444444445
v37_tau_real_blend_oracle_grid.csv,A0_U2_shrink,A0,3030,0.33666666666666667
v37_tau_real_blend_oracle_grid.csv,A0_U2_shrink,u2_tau_l3_s004_g015_a006,5970,0.6633333333333333
v37_tau_real_blend_oracle_grid.csv,A0_U2_full,A0,3300,0.36666666666666664
v37_tau_real_blend_oracle_grid.csv,A0_U2_full,u2_tau_l3_s004_g015_a006,5700,0.6333333333333333
v37_tau_real_blend_oracle_grid.csv,A0_U2_full,A0,3317,0.3685555555555556
v37_tau_real_blend_oracle_grid.csv,A0_U2_full,u2_tau_l3_s004_g015_a006,5683,0.6314444444444445
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,A0,3647,0.4052222222222222
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,u1_tau_l1_s004_g025_a006,4365,0.485
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,u2_tau_l3_s004_g015_a006,295,0.03277777777777778
v37_tau_real_blend_oracle_grid.csv,A0_U3_U2_U1_full,u3_tau_l2_s002_g025_a006,693,0.077
v37_tau_real_blend_oracle_grid.csv,A0_U2_full,A0,3381,0.37566666666666665
v37_tau_real_blend_oracle_grid.csv,A0_U2_full,u2_tau_l3_s004_g015_a006,5619,0.6243333333333333
v37_tau_real_blend_oracle_grid.csv,A0_U2_shrink,A0,3455,0.3838888888888889
v37_tau_real_blend_oracle_grid.csv,A0_U2_shrink,u2_tau_l3_s004_g015_a006,5545,0.6161111111111112
v37_tau_real_blend_oracle_grid.csv,A0_U2_full,A0,3978,0.442
v37_tau_real_blend_oracle_grid.csv,A0_U2_full,u2_tau_l3_s004_g015_a006,5022,0.558
