name,split,A0_PSNR,selected_seed_count,selected_negative_seed_count,current_mean_dPSNR,best_alpha,best_alpha_dPSNR,best_alpha_dSSIM,safe_high_alpha_exists,dPSNR_a0p25,dSSIM_a0p25,dPSNR_a0p5,dSSIM_a0p5,dPSNR_a0p75,dSSIM_a0p75,dPSNR_a1p0,dSSIM_a1p0
1035_0.76_1.14.png,val_regular,33.747764587402344,3,0,0.5612869262695312,1.0,2.0869102478027344,0.0015167593955993652,True,0.5612869262695312,0.0007781982421875,1.10833740234375,0.001322925090789795,1.624176025390625,0.001589655876159668,2.0869102478027344,0.0015167593955993652
1039_0.79_1.79.png,val_regular,32.14398956298828,3,3,-0.0040283203125,0.0,0.0,0.0,False,-0.0040283203125,6.788969039916992e-05,-0.04095458984375,3.8623809814453125e-05,-0.10994720458984375,-8.779764175415039e-05,-0.20950698852539062,-0.00031256675720214844
1100_0.58_1.95.png,val_regular,31.112850189208984,3,0,0.3497314453125,1.0,1.1048927307128906,0.00010150671005249023,True,0.3497314453125,0.0001245737075805664,0.6580467224121094,0.00018352270126342773,0.9134635925292969,0.00017595291137695312,1.1048927307128906,0.00010150671005249023
1102_0.65_0.94.png,val_regular,29.722129821777344,3,0,0.46910858154296875,1.0,1.7993011474609375,0.0005083680152893066,True,0.46910858154296875,0.00024062395095825195,0.9315299987792969,0.00040435791015625,1.3786048889160156,0.0004928112030029297,1.7993011474609375,0.0005083680152893066
1133_0.68_1.41.png,val_regular,32.86006164550781,0,0,0.0,1.0,3.1665878295898438,0.0010447502136230469,True,0.7861900329589844,0.0005466938018798828,1.5930557250976562,0.0008982419967651367,2.3989715576171875,0.001062154769897461,3.1665878295898438,0.0010447502136230469
1134_0.69_1.2.png,val_regular,32.35954666137695,0,0,0.0,1.0,2.6039886474609375,0.0009776949882507324,True,0.6406593322753906,0.0004903674125671387,1.2961463928222656,0.000812828540802002,1.95611572265625,0.0009734630584716797,2.6039886474609375,0.0009776949882507324
1200_0.97_0.52.png,val_regular,31.8935546875,3,0,0.5589218139648438,1.0,2.3142318725585938,0.0005156397819519043,True,0.5589218139648438,0.0001925826072692871,1.1343040466308594,0.00034302473068237305,1.7217941284179688,0.0004506707191467285,2.3142318725585938,0.0005156397819519043
1212_0.8_1.74.png,val_regular,30.249650955200195,0,0,0.0,0.0,0.0,0.0,False,-0.5796451568603516,-0.0005476474761962891,-1.1840782165527344,-0.0013090968132019043,-1.79534912109375,-0.0022860169410705566,-2.401275634765625,-0.003481566905975342
1246_0.62_2.0.png,val_regular,33.35686111450195,3,3,-0.16745758056640625,0.0,0.0,0.0,False,-0.16745758056640625,0.0001289844512939453,-0.3970756530761719,0.00015616416931152344,-0.6792030334472656,8.082389831542969e-05,-1.0035209655761719,-9.79304313659668e-05
126_0.75_1.47.png,val_regular,28.263137817382812,3,0,0.7537918090820312,1.0,3.163442611694336,0.003734767436981201,True,0.7537918090820312,0.0013024210929870605,1.5407905578613281,0.0023573637008666992,2.3507766723632812,0.0031665563583374023,3.163442611694336,0.003734767436981201
1282_0.62_0.6.png,val_regular,32.4411506652832,3,0,1.0238990783691406,1.0,4.438201904296875,0.0005583763122558594,True,1.0238990783691406,0.00023615360260009766,2.1234474182128906,0.0004086494445800781,3.2797813415527344,0.0005161762237548828,4.438201904296875,0.0005583763122558594
1290_0.95_1.76.png,val_regular,32.739837646484375,0,0,0.0,0.0,0.0,0.0,False,-0.5770149230957031,2.7358531951904297e-05,-1.1647071838378906,-7.37905502319336e-05,-1.7507209777832031,-0.00030732154846191406,-2.326862335205078,-0.0006721615791320801
1317_0.53_1.87.png,val_regular,29.311134338378906,0,0,0.0,1.0,4.707633972167969,0.0036673545837402344,True,1.050088882446289,0.0015413165092468262,2.194416046142578,0.002657771110534668,3.4261474609375,0.003361940383911133,4.707633972167969,0.0036673545837402344
1333_0.79_1.62.png,val_regular,33.56541442871094,2,0,0.1671727498372396,1.0,0.5219497680664062,-0.0004297494888305664,True,0.2507591247558594,0.00020951032638549805,0.42717742919921875,0.0002090930938720703,0.5194168090820312,-3.337860107421875e-06,0.5219497680664062,-0.0004297494888305664
1432_0.91_1.29.png,val_regular,32.592288970947266,3,0,0.24375534057617188,1.0,0.847503662109375,0.0003826618194580078,True,0.24375534057617188,0.00020378828048706055,0.4687957763671875,0.0003345012664794922,0.6713218688964844,0.00039452314376831055,0.847503662109375,0.0003826618194580078
1474_0.92_0.89.png,val_regular,30.84564971923828,3,0,0.3718070983886719,1.0,1.283294677734375,0.00016456842422485352,True,0.3718070983886719,0.00017642974853515625,0.7162380218505859,0.0002525448799133301,1.0235424041748047,0.00024694204330444336,1.283294677734375,0.00016456842422485352
1480_0.96_1.38.png,val_regular,30.89598846435547,3,0,0.18294334411621094,0.75,0.3149089813232422,-0.0067948102951049805,False,0.18294334411621094,-0.001579880714416504,0.2898597717285156,-0.003944098949432373,0.3149089813232422,-0.0067948102951049805,0.2566719055175781,-0.009998083114624023
1491_0.88_1.85.png,val_regular,33.60693359375,3,0,0.33036041259765625,0.25,0.33036041259765625,0.0024921298027038574,True,0.33036041259765625,0.0024921298027038574,0.08132553100585938,0.003169238567352295,-0.6598434448242188,0.0018877387046813965,-1.6869220733642578,-0.0016138553619384766
1528_0.91_1.9.png,val_regular,33.69122314453125,2,0,0.0164642333984375,0.25,0.02469635009765625,0.0004975199699401855,False,0.02469635009765625,0.0004975199699401855,-0.13567352294921875,0.000607907772064209,-0.4618721008300781,0.0003352165222167969,-0.9193572998046875,-0.0003153085708618164
161_0.83_1.56.png,val_regular,28.507461547851562,3,0,0.8651924133300781,1.0,3.856182098388672,0.002572298049926758,True,0.8651924133300781,0.000992119312286377,1.7974567413330078,0.0017538666725158691,2.7973556518554688,0.0022821426391601562,3.856182098388672,0.002572298049926758
21_0.84_0.84.png,val_regular,32.694557189941406,3,0,0.3352203369140625,0.75,0.515899658203125,0.0005486011505126953,True,0.3352203369140625,0.0004162788391113281,0.514007568359375,0.0005997419357299805,0.515899658203125,0.0005486011505126953,0.34067535400390625,0.0002651214599609375
2340_0.98_1.97.png,val_regular,29.83597755432129,3,0,0.35402870178222656,1.0,1.0583934783935547,0.0012248754501342773,True,0.35402870178222656,0.0008217096328735352,0.6571636199951172,0.0013039112091064453,0.8960170745849609,0.001440286636352539,1.0583934783935547,0.0012248754501342773
2978_0.94_1.66.png,val_regular,32.17509460449219,3,0,0.5671043395996094,0.75,0.9002532958984375,0.00045245885848999023,True,0.5671043395996094,0.0006992816925048828,0.8874626159667969,0.0008510947227478027,0.9002532958984375,0.00045245885848999023,0.6028404235839844,-0.0005007386207580566
34_0.67_1.92.png,val_regular,29.102691650390625,3,0,0.22389984130859375,1.0,0.6078128814697266,0.0016188621520996094,True,0.22389984130859375,0.0007089972496032715,0.40369415283203125,0.0012196898460388184,0.5332622528076172,0.0015262961387634277,0.6078128814697266,0.0016188621520996094
357_0.76_1.35.png,val_regular,33.03480529785156,3,0,0.339385986328125,1.0,1.0662956237792969,0.00043129920959472656,True,0.339385986328125,0.0002579689025878906,0.6374359130859375,0.00041675567626953125,0.8832244873046875,0.00047522783279418945,1.0662956237792969,0.00043129920959472656
414_0.52_1.27.png,val_regular,33.6174430847168,0,0,0.0,1.0,2.9557533264160156,0.00031644105911254883,True,0.8333091735839844,0.00023674964904785156,1.6435279846191406,0.00036770105361938477,2.376453399658203,0.00039440393447875977,2.9557533264160156,0.00031644105911254883
417_0.87_1.47.png,val_regular,29.75628662109375,3,0,0.05242919921875,0.75,0.08633041381835938,-0.0029397010803222656,False,0.05242919921875,-0.0007195472717285156,0.08136367797851562,-0.0017497539520263672,0.08633041381835938,-0.0029397010803222656,0.06724357604980469,-0.004242658615112305
440_0.72_1.73.png,val_regular,33.24836349487305,0,0,0.0,0.0,0.0,0.0,False,-0.23403167724609375,-0.00037735700607299805,-0.6292266845703125,-0.00129777193069458,-1.1448478698730469,-0.0027057528495788574,-1.739175796508789,-0.004553616046905518
492_0.61_1.32.png,val_regular,31.20379638671875,3,0,0.5393753051757812,1.0,1.7219314575195312,0.00012814998626708984,True,0.5393753051757812,0.00030153989791870117,1.0252571105957031,0.0004197359085083008,1.4294166564941406,0.00036025047302246094,1.7219314575195312,0.00012814998626708984
494_0.54_1.59.png,val_regular,30.686674118041992,3,0,0.2901344299316406,1.0,0.9682254791259766,0.0021501779556274414,True,0.2901344299316406,0.0007131695747375488,0.5525608062744141,0.00131303071975708,0.7807559967041016,0.001793503761291504,0.9682254791259766,0.0021501779556274414
566_0.6_1.1.png,val_regular,33.15584945678711,3,0,0.2648963928222656,1.0,0.6248054504394531,0.0007354617118835449,True,0.2648963928222656,0.0003108382225036621,0.4635009765625,0.0005376338958740234,0.5857276916503906,0.0006782412528991699,0.6248054504394531,0.0007354617118835449
567_0.99_1.93.png,val_regular,31.909191131591797,3,3,-0.12679672241210938,0.0,0.0,0.0,False,-0.12679672241210938,0.0002467036247253418,-0.3243274688720703,0.00030410289764404297,-0.583251953125,0.00016772747039794922,-0.8927459716796875,-0.00016486644744873047
737_0.84_1.88.png,val_regular,31.896617889404297,3,0,0.04811668395996094,0.5,0.05557060241699219,0.00031745433807373047,True,0.04811668395996094,0.0002225637435913086,0.05557060241699219,0.00031745433807373047,0.022151947021484375,0.00028693675994873047,-0.05121612548828125,0.00013053417205810547
754_0.7_1.86.png,val_regular,30.514408111572266,3,0,0.4277229309082031,1.0,1.556243896484375,0.00122833251953125,True,0.4277229309082031,0.0005334019660949707,0.8367786407470703,0.000914156436920166,1.2169303894042969,0.001144707202911377,1.556243896484375,0.00122833251953125
769_0.72_1.83.png,val_regular,29.185922622680664,0,0,0.0,0.0,0.0,0.0,False,-0.3307304382324219,-0.0004044175148010254,-0.6676616668701172,-0.0009101629257202148,-1.0077075958251953,-0.0015190839767456055,-1.348358154296875,-0.0022268295288085938
85_1.0_1.41.png,val_regular,30.509258270263672,3,0,0.06548118591308594,0.25,0.06548118591308594,0.0009008049964904785,True,0.06548118591308594,0.0009008049964904785,0.04826164245605469,0.0014064311981201172,-0.05069160461425781,0.001500546932220459,-0.22597694396972656,0.0011678338050842285
1002_0.73_1.47.png,val_hard,33.58782196044922,3,3,-0.33380126953125,0.0,0.0,0.0,False,-0.33380126953125,-0.002382218837738037,-0.6919403076171875,-0.005041897296905518,-1.0669517517089844,-0.007837057113647461,-1.4525375366210938,-0.010680735111236572
101_0.78_1.87.png,val_hard,31.260887145996094,3,3,-0.1681652069091797,0.0,0.0,0.0,False,-0.1681652069091797,-0.00045293569564819336,-0.38777732849121094,-0.0011072158813476562,-0.6511173248291016,-0.001958310604095459,-0.9500675201416016,-0.0030028820037841797
102_0.94_1.18.png,val_hard,32.18922424316406,3,0,0.06972503662109375,0.5,0.09012603759765625,0.00010645389556884766,True,0.06972503662109375,0.00012159347534179688,0.09012603759765625,0.00010645389556884766,0.0605010986328125,-4.7087669372558594e-05,-0.0181427001953125,-0.000340878963470459
1036_0.69_1.69.png,val_hard,30.818397521972656,3,0,0.3221473693847656,1.0,1.1191463470458984,0.002375662326812744,True,0.3221473693847656,0.0009618401527404785,0.6207370758056641,0.0016993284225463867,0.8888320922851562,0.002184450626373291,1.1191463470458984,0.002375662326812744
1038_0.87_1.29.png,val_hard,32.466121673583984,3,0,0.045818328857421875,0.75,0.07659149169921875,0.00039768218994140625,True,0.045818328857421875,0.0001995563507080078,0.07146835327148438,0.00033211708068847656,0.07659149169921875,0.00039768218994140625,0.061115264892578125,0.0003954172134399414
1045_0.58_1.58.png,val_hard,32.29377365112305,0,0,0.0,1.0,2.3182029724121094,-0.0029151439666748047,False,0.8670501708984375,-0.0001595616340637207,1.6130332946777344,-0.0006913542747497559,2.1309852600097656,-0.0016071796417236328,2.3182029724121094,-0.0029151439666748047
106_0.91_1.85.png,val_hard,30.734580993652344,3,0,0.29437828063964844,1.0,0.8248443603515625,0.0010921955108642578,True,0.29437828063964844,0.0006153583526611328,0.5365238189697266,0.0010038018226623535,0.7161788940429688,0.001161813735961914,0.8248443603515625,0.0010921955108642578
1075_0.76_1.99.png,val_hard,29.513813018798828,0,0,0.0,0.5,0.2849254608154297,-0.00034242868423461914,False,0.1927051544189453,-6.133317947387695e-05,0.2849254608154297,-0.00034242868423461914,0.2700920104980469,-0.0008392333984375,0.14928245544433594,-0.0015464425086975098
1084_0.81_1.75.png,val_hard,29.947710037231445,3,0,0.09781646728515625,1.0,0.2961292266845703,-0.00024574995040893555,True,0.09781646728515625,0.00010710954666137695,0.18036651611328125,0.00010091066360473633,0.24672889709472656,-1.7404556274414062e-05,0.2961292266845703,-0.00024574995040893555
1092_0.84_1.93.png,val_hard,33.319366455078125,1,0,0.0028813680013020835,0.25,0.00864410400390625,0.0008179545402526855,False,0.00864410400390625,0.0008179545402526855,-0.08356857299804688,0.0012162327766418457,-0.2704353332519531,0.0011870265007019043,-0.5402793884277344,0.0007277131080627441
1098_0.8_0.51.png,val_hard,33.103145599365234,3,0,0.41461944580078125,1.0,1.5178337097167969,0.00024396181106567383,True,0.41461944580078125,0.00010776519775390625,0.8121719360351562,0.0001842975616455078,1.1834793090820312,0.00023001432418823242,1.5178337097167969,0.00024396181106567383
1101_0.77_1.17.png,val_hard,27.404401779174805,3,0,0.17643165588378906,1.0,0.6547164916992188,0.0005373358726501465,True,0.17643165588378906,0.00024890899658203125,0.3451824188232422,0.00041997432708740234,0.5050334930419922,0.0005151629447937012,0.6547164916992188,0.0005373358726501465
1103_0.88_1.95.png,val_hard,24.205032348632812,0,0,0.0,0.0,0.0,0.0,False,-0.07612037658691406,-0.0001697540283203125,-0.1629009246826172,-0.0005352497100830078,-0.2596855163574219,-0.001083076000213623,-0.36578941345214844,-0.0018048286437988281
113_0.65_1.81.png,val_hard,33.20071029663086,0,0,0.0,0.0,0.0,0.0,False,-0.1844940185546875,-0.0002072453498840332,-0.4523468017578125,-0.0006714463233947754,-0.7886810302734375,-0.0013911724090576172,-1.1776084899902344,-0.0023642778396606445
1169_0.58_1.98.png,val_hard,32.43940353393555,3,3,-0.13852310180664062,0.0,0.0,0.0,False,-0.13852310180664062,-0.002430438995361328,-0.3401527404785156,-0.005042731761932373,-0.5963344573974609,-0.00784158706665039,-0.8974628448486328,-0.01084369421005249
1179_0.56_1.96.png,val_hard,30.768918991088867,3,0,1.4903087615966797,0.5,2.248567581176758,0.0016971826553344727,True,1.4903087615966797,0.0009861588478088379,2.248567581176758,0.0016971826553344727,1.8111858367919922,0.002122044563293457,0.46272850036621094,0.002249300479888916
1197_0.84_0.85.png,val_hard,30.763004302978516,3,0,0.46395301818847656,1.0,1.8302650451660156,0.0005715489387512207,True,0.46395301818847656,0.00021982192993164062,0.9280910491943359,0.0003885030746459961,1.3862571716308594,0.0005059242248535156,1.8302650451660156,0.0005715489387512207
1199_0.86_0.65.png,val_hard,32.44545364379883,3,0,0.6459426879882812,1.0,2.6808013916015625,0.0005158185958862305,True,0.6459426879882812,0.00019729137420654297,1.3137474060058594,0.00034940242767333984,1.9962348937988281,0.00045615434646606445,2.6808013916015625,0.0005158185958862305
1214_0.74_1.7.png,val_hard,32.7144775390625,3,3,-0.101654052734375,0.0,0.0,0.0,False,-0.101654052734375,6.854534149169922e-06,-0.23032379150390625,-6.490945816040039e-05,-0.38361358642578125,-0.00021576881408691406,-0.5588760375976562,-0.0004450082778930664
122_0.85_2.0.png,val_hard,28.758010864257812,3,0,0.06679534912109375,0.75,0.10312080383300781,0.00024694204330444336,True,0.06679534912109375,0.00030034780502319336,0.10142898559570312,0.00038367509841918945,0.10312080383300781,0.00024694204330444336,0.07183837890625,-0.00011354684829711914
1249_0.79_0.56.png,val_hard,31.977333068847656,3,0,0.5922737121582031,1.0,2.5565643310546875,0.00046390295028686523,True,0.5922737121582031,0.00015491247177124023,1.2155647277832031,0.00028383731842041016,1.8705520629882812,0.0003867149353027344,2.5565643310546875,0.00046390295028686523
1251_0.98_0.8.png,val_hard,27.91212272644043,3,0,0.24946975708007812,1.0,0.9767227172851562,0.0006443262100219727,True,0.24946975708007812,0.0002523660659790039,0.49634552001953125,0.00044417381286621094,0.7392768859863281,0.0005747079849243164,0.9767227172851562,0.0006443262100219727
1257_0.92_0.83.png,val_hard,31.882497787475586,3,0,0.19777870178222656,1.0,0.7317371368408203,0.0003567934036254883,True,0.19777870178222656,0.0001709461212158203,0.3867473602294922,0.0002875328063964844,0.5652942657470703,0.0003491640090942383,0.7317371368408203,0.0003567934036254883
1260_0.82_1.01.png,val_hard,30.742568969726562,3,0,0.21843910217285156,1.0,0.8400688171386719,0.0004373788833618164,True,0.21843910217285156,0.00020140409469604492,0.4321575164794922,0.00034117698669433594,0.6398429870605469,0.00041985511779785156,0.8400688171386719,0.0004373788833618164
1261_0.52_1.86.png,val_hard,33.40861892700195,0,0,0.0,0.0,0.0,0.0,False,-0.4200096130371094,-9.506940841674805e-05,-1.0591621398925781,-0.0003616809844970703,-1.8297138214111328,-0.0007967948913574219,-2.6595420837402344,-0.0013919472694396973
1275_0.54_1.73.png,val_hard,33.21113967895508,3,0,1.0348625183105469,1.0,4.471248626708984,0.0013794898986816406,True,1.0348625183105469,0.0005140304565429688,2.145526885986328,0.0009158849716186523,3.3109054565429688,0.0012044906616210938,4.471248626708984,0.0013794898986816406
127_0.99_1.4.png,val_hard,27.430631637573242,3,0,0.4946613311767578,1.0,1.9902191162109375,0.0032175183296203613,True,0.4946613311767578,0.00109940767288208,0.9952716827392578,0.002000153064727783,1.4963703155517578,0.002705097198486328,1.9902191162109375,0.0032175183296203613
1287_0.56_1.87.png,val_hard,31.331523895263672,3,3,-0.2830371856689453,0.0,0.0,0.0,False,-0.2830371856689453,0.0005409121513366699,-0.6996917724609375,0.0008189082145690918,-1.2136726379394531,0.000823974609375,-1.7901763916015625,0.0005440711975097656
1295_0.76_1.32.png,val_hard,33.411399841308594,3,0,0.5262641906738281,1.0,1.4450111389160156,0.00013267993927001953,True,0.5262641906738281,0.00018537044525146484,0.9654922485351562,0.000270843505859375,1.2821617126464844,0.0002541542053222656,1.4450111389160156,0.00013267993927001953
1335_0.93_1.95.png,val_hard,31.31443977355957,0,0,0.0,1.0,0.8755702972412109,-1.4662742614746094e-05,True,0.4070606231689453,0.0006377696990966797,0.7044086456298828,0.000844120979309082,0.8659038543701172,0.0006242990493774414,0.8755702972412109,-1.4662742614746094e-05
1346_0.77_1.14.png,val_hard,33.56895446777344,3,0,0.4023284912109375,1.0,1.5477447509765625,0.0004703998565673828,True,0.4023284912109375,0.0001907944679260254,0.798431396484375,0.0003330707550048828,1.182586669921875,0.00042635202407836914,1.5477447509765625,0.0004703998565673828
1351_0.98_1.46.png,val_hard,30.784473419189453,3,0,0.29030609130859375,1.0,1.0396804809570312,0.0020407438278198242,True,0.29030609130859375,0.000762641429901123,0.5635490417480469,0.0013720989227294922,0.8150196075439453,0.0018076300621032715,1.0396804809570312,0.0020407438278198242
1353_0.71_1.79.png,val_hard,32.61654281616211,3,0,0.3434715270996094,1.0,0.9981918334960938,0.0032442808151245117,True,0.3434715270996094,0.0013148188591003418,0.6329116821289062,0.002301812171936035,0.85504150390625,0.002947986125946045,0.9981918334960938,0.0032442808151245117
1364_0.75_1.75.png,val_hard,31.249216079711914,3,0,1.0513439178466797,1.0,3.5520992279052734,0.003505110740661621,True,1.0513439178466797,0.0013515353202819824,2.074563980102539,0.0023984313011169434,2.9613094329833984,0.0031225085258483887,3.5520992279052734,0.003505110740661621
136_0.6_1.01.png,val_hard,30.91843032836914,1,1,-0.020086924235026043,0.0,0.0,0.0,False,-0.060260772705078125,-0.00011789798736572266,-0.15192413330078125,-0.00034296512603759766,-0.27303123474121094,-0.0006747841835021973,-0.42113685607910156,-0.001112222671508789
1393_0.89_1.9.png,val_hard,33.06175994873047,0,0,0.0,0.5,0.4137763977050781,0.0005862712860107422,True,0.27536773681640625,0.0004297494888305664,0.4137763977050781,0.0005862712860107422,0.40158843994140625,0.00047719478607177734,0.24004745483398438,0.00010752677917480469
1398_0.8_1.34.png,val_hard,33.39888381958008,3,0,0.577972412109375,1.0,2.0138511657714844,0.0012812614440917969,True,0.577972412109375,0.0005483627319335938,1.1237411499023438,0.0009496212005615234,1.6123466491699219,0.0011970996856689453,2.0138511657714844,0.0012812614440917969
